[{}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {0: 0.0, 1: 0.0029480000000000014, 2: 0.05892700000000001, 3: 0.005318000000000005, 4: 0.00789200000000001, 5: 0.008342000000000013, 6: 0.008589000000000013, 7: 0.010067000000000017, 8: 0.009560000000000015, 9: 0.012050000000000019, 10: 0.01694000000000002}, {0: 0.0, 1: 0.004757000000000006, 2: 0.042, 3: 0.011792000000000023, 4: 0.013802000000000028, 5: 0.017152000000000035, 6: 0.020033000000000044, 7: 0.020569000000000046, 8: 0.023316000000000052, 9: 0.02484700000000005, 10: 0.02844000000000005}, {0: 0.0, 1: 0.0, 2: 0.034, 3: 0.0, 4: 0.0, 5: 0.0, 6: 0.0, 7: 0.0, 8: 0.0, 9: 0.0, 10: 0.005}]
[{}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {0: 0.045, 1: 0.07409600000000001, 2: 0.069191, 3: 0.11121100000000002, 4: 0.17491299999999999, 5: 0.3367639999999996, 6: 0.34428799999999976, 7: 0.3299069999999997, 8: 0.258432, 9: 0.22624100000000003, 10: 0.19276500000000002}, {0: 0.048, 1: 0.045, 2: 0.036, 3: 0.119, 4: 0.174, 5: 0.307, 6: 0.326, 7: 0.317, 8: 0.22, 9: 0.205, 10: 0.148}, {0: 0.061, 1: 0.042, 2: 0.09, 3: 0.028, 4: 0.188, 5: 0.309, 6: 0.344, 7: 0.29, 8: 0.245, 9: 0.181, 10: 0.15}]
[{}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {0: 0.051952, 1: 0.06031999999999999, 2: 0.065416, 3: 0.107852, 4: 0.22629199999999997, 5: 0.309, 6: 0.322, 7: 0.294, 8: 0.247, 9: 0.204, 10: 0.14}, {0: 0.04, 1: 0.153, 2: 0.039, 3: 0.114, 4: 0.196, 5: 0.326, 6: 0.348, 7: 0.304, 8: 0.232, 9: 0.204, 10: 0.153}, {0: 0.066, 1: 0.02, 2: 0.048, 3: 0.053, 4: 0.234, 5: 0.359, 6: 0.381, 7: 0.291, 8: 0.251, 9: 0.192, 10: 0.161}]
[{}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {0: 0.08011199999999996, 1: 0.07429599999999999, 2: 0.060254, 3: 0.163876, 4: 0.254292, 5: 0.36, 6: 0.333, 7: 0.32, 8: 0.23, 9: 0.193, 10: 0.179}, {0: 0.036, 1: 0.068, 2: 0.172, 3: 0.147, 4: 0.246, 5: 0.369, 6: 0.346, 7: 0.307, 8: 0.229, 9: 0.219, 10: 0.172}, {0: 0.059, 1: 0.033, 2: 0.063, 3: 0.085, 4: 0.256, 5: 0.369, 6: 0.371, 7: 0.291, 8: 0.226, 9: 0.206, 10: 0.162}]
[{}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {0: 0.063, 1: 0.054271999999999994, 2: 0.08946000000000001, 3: 0.18281399999999998, 4: 0.325646, 5: 0.406, 6: 0.355, 7: 0.324, 8: 0.264, 9: 0.184, 10: 0.169}, {0: 0.052, 1: 0.051, 2: 0.09, 3: 0.174, 4: 0.338, 5: 0.375, 6: 0.37, 7: 0.333, 8: 0.244, 9: 0.191, 10: 0.159}, {0: 0.067, 1: 0.035, 2: 0.073, 3: 0.095, 4: 0.33, 5: 0.406, 6: 0.379, 7: 0.303, 8: 0.231, 9: 0.181, 10: 0.138}]
[{}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {0: 0.072, 1: 0.07578399999999999, 2: 0.07346000000000001, 3: 0.23352199999999992, 4: 0.34, 5: 0.406, 6: 0.369, 7: 0.305, 8: 0.217, 9: 0.188, 10: 0.165}, {0: 0.101, 1: 0.077, 2: 0.062, 3: 0.237, 4: 0.398, 5: 0.411, 6: 0.341, 7: 0.306, 8: 0.251, 9: 0.194, 10: 0.161}, {0: 0.069, 1: 0.036, 2: 0.088, 3: 0.134, 4: 0.387, 5: 0.412, 6: 0.365, 7: 0.328, 8: 0.241, 9: 0.222, 10: 0.17}]
[{}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {0: 0.054, 1: 0.065856, 2: 0.08511600000000001, 3: 0.26122, 4: 0.420904, 5: 0.40943999999999997, 6: 0.339928, 7: 0.313464, 8: 0.225, 9: 0.174, 10: 0.136}, {0: 0.051, 1: 0.068, 2: 0.088, 3: 0.278, 4: 0.427, 5: 0.413, 6: 0.345, 7: 0.338, 8: 0.231, 9: 0.201, 10: 0.183}, {0: 0.084, 1: 0.047, 2: 0.091, 3: 0.219, 4: 0.46, 5: 0.447, 6: 0.386, 7: 0.342, 8: 0.242, 9: 0.177, 10: 0.151}]
[{}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {0: 0.049, 1: 0.105904, 2: 0.18128199999999997, 3: 0.33043, 4: 0.428568, 5: 0.46161599999999997, 6: 0.388032, 7: 0.323648, 8: 0.27359999999999995, 9: 0.23330399999999998, 10: 0.17820799999999998}, {0: 0.084, 1: 0.095, 2: 0.116, 3: 0.303, 4: 0.438, 5: 0.425, 6: 0.367, 7: 0.313, 8: 0.221, 9: 0.198, 10: 0.152}, {0: 0.073, 1: 0.048, 2: 0.108, 3: 0.269, 4: 0.478, 5: 0.451, 6: 0.373, 7: 0.31, 8: 0.255, 9: 0.199, 10: 0.179}]
[{}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {0: 0.115, 1: 0.07198200000000002, 2: 0.15816799999999998, 3: 0.408646, 4: 0.455, 5: 0.403, 6: 0.402, 7: 0.36, 8: 0.235, 9: 0.186, 10: 0.159}, {0: 0.128, 1: 0.062, 2: 0.158, 3: 0.343, 4: 0.476, 5: 0.421, 6: 0.359, 7: 0.302, 8: 0.21, 9: 0.185, 10: 0.153}, {0: 0.061, 1: 0.032, 2: 0.124, 3: 0.37, 4: 0.488, 5: 0.432, 6: 0.4, 7: 0.329, 8: 0.218, 9: 0.193, 10: 0.155}]
[{}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {0: 0.14205999999999994, 1: 0.09610600000000001, 2: 0.199584, 3: 0.438, 4: 0.503, 5: 0.448, 6: 0.341, 7: 0.324, 8: 0.223, 9: 0.189, 10: 0.16}, {0: 0.099, 1: 0.117, 2: 0.174, 3: 0.443, 4: 0.477, 5: 0.421, 6: 0.346, 7: 0.32, 8: 0.239, 9: 0.2, 10: 0.159}, {0: 0.083, 1: 0.046, 2: 0.188, 3: 0.451, 4: 0.505, 5: 0.431, 6: 0.418, 7: 0.339, 8: 0.228, 9: 0.196, 10: 0.165}]
[{}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {0: 0.069, 1: 0.09852200000000001, 2: 0.28329200000000004, 3: 0.492, 4: 0.512, 5: 0.427, 6: 0.374, 7: 0.318, 8: 0.244, 9: 0.178, 10: 0.163}, {0: 0.108, 1: 0.073, 2: 0.268, 3: 0.511, 4: 0.53, 5: 0.442, 6: 0.392, 7: 0.313, 8: 0.229, 9: 0.195, 10: 0.147}, {0: 0.091, 1: 0.033, 2: 0.233, 3: 0.498, 4: 0.534, 5: 0.423, 6: 0.369, 7: 0.343, 8: 0.24, 9: 0.188, 10: 0.155}]
[{}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {0: 0.106, 1: 0.09404400000000002, 2: 0.317, 3: 0.536, 4: 0.502, 5: 0.456, 6: 0.354, 7: 0.343, 8: 0.243, 9: 0.212, 10: 0.152}, {0: 0.111, 1: 0.106, 2: 0.371, 3: 0.583, 4: 0.57, 5: 0.517, 6: 0.389, 7: 0.392, 8: 0.26, 9: 0.185, 10: 0.173}, {0: 0.085, 1: 0.055, 2: 0.344, 3: 0.536, 4: 0.539, 5: 0.413, 6: 0.389, 7: 0.323, 8: 0.233, 9: 0.183, 10: 0.151}]
[{}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {0: 0.125, 1: 0.27768999999999994, 2: 0.426, 3: 0.585, 4: 0.554, 5: 0.522, 6: 0.373, 7: 0.396, 8: 0.223, 9: 0.203, 10: 0.167}, {0: 1.0, 1: 0.118, 2: 0.459, 3: 0.577, 4: 0.531, 5: 0.456, 6: 0.374, 7: 0.308, 8: 0.25, 9: 0.19, 10: 0.168}, {0: 0.086, 1: 0.049, 2: 0.491, 3: 0.619, 4: 0.532, 5: 0.413, 6: 0.374, 7: 0.328, 8: 0.253, 9: 0.208, 10: 0.162}]
[{}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {0: 1.0, 1: 0.2691679999999999, 2: 0.52638, 3: 0.6363179999999997, 4: 0.535964, 5: 0.4974240000000002, 6: 0.40423799999999993, 7: 0.356362, 8: 0.2855299999999998, 9: 0.23303399999999966, 10: 0.23203399999999955}, {0: 0.076, 1: 0.248, 2: 0.524, 3: 0.617, 4: 0.553, 5: 0.521, 6: 0.366, 7: 0.387, 8: 0.239, 9: 0.185, 10: 0.186}, {0: 0.088, 1: 0.049, 2: 0.621, 3: 0.599, 4: 0.532, 5: 0.438, 6: 0.394, 7: 0.301, 8: 0.26, 9: 0.198, 10: 0.161}]
[{}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {0: 0.112, 1: 0.242, 2: 0.572, 3: 0.618, 4: 0.514, 5: 0.474, 6: 0.39, 7: 0.345, 8: 0.219, 9: 0.199, 10: 0.164}, {0: 1.0, 1: 0.249, 2: 0.64, 3: 0.609, 4: 0.555, 5: 0.503, 6: 0.398, 7: 0.387, 8: 0.22, 9: 0.178, 10: 0.165}, {0: 0.097, 1: 0.215, 2: 0.646, 3: 0.6, 4: 0.533, 5: 0.443, 6: 0.397, 7: 0.333, 8: 0.237, 9: 0.195, 10: 0.167}]
[{}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {0: 0.114, 1: 0.413, 2: 0.632, 3: 0.597, 4: 0.552, 5: 0.513, 6: 0.37, 7: 0.378, 8: 0.242, 9: 0.182, 10: 0.151}, {0: 1.0, 1: 0.403, 2: 0.647, 3: 0.632, 4: 0.567, 5: 0.582, 6: 0.373, 7: 0.377, 8: 0.246, 9: 0.194, 10: 0.167}, {0: 0.094, 1: 0.37, 2: 0.695, 3: 0.602, 4: 0.54, 5: 0.435, 6: 0.419, 7: 0.347, 8: 0.229, 9: 0.204, 10: 0.153}]
[{}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {0: 1.0, 1: 0.535, 2: 0.719, 3: 0.632, 4: 0.563, 5: 0.486, 6: 0.437, 7: 0.37, 8: 0.251, 9: 0.179, 10: 0.177}, {0: 1.0, 1: 0.576, 2: 0.698, 3: 0.646, 4: 0.552, 5: 0.508, 6: 0.389, 7: 0.391, 8: 0.242, 9: 0.169, 10: 0.166}, {0: 0.099, 1: 0.488, 2: 0.695, 3: 0.598, 4: 0.541, 5: 0.42, 6: 0.419, 7: 0.308, 8: 0.236, 9: 0.208, 10: 0.147}]
[{}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {0: 1.0, 1: 0.694, 2: 1.0, 3: 1.0, 4: 1.0, 5: 1.0, 6: 1.0, 7: 1.0, 8: 1.0, 9: 1.0, 10: 1.0}, {0: 1.0, 1: 0.707, 2: 0.722, 3: 0.625, 4: 0.532, 5: 0.503, 6: 0.4, 7: 0.391, 8: 0.228, 9: 0.166, 10: 0.182}, {0: 0.125, 1: 0.685, 2: 0.748, 3: 0.58, 4: 0.552, 5: 0.458, 6: 0.44, 7: 0.354, 8: 0.25, 9: 0.194, 10: 0.141}]
[{0: 1.0, 1: 0.9791479999999997, 2: 1.0, 3: 0.9689119999999996, 4: 0.9657649999999997, 5: 0.9522589999999995, 6: 0.9518649999999993, 7: 0.9451289999999991, 8: 0.9438959999999991, 9: 0.9489309999999992, 10: 0.942180999999999}, {0: 0.9132149999999998, 1: 0.9679719999999998, 2: 0.9745819999999998, 3: 0.987, 4: 0.9598459999999998, 5: 0.9459629999999999, 6: 0.94772, 7: 0.9479699999999995, 8: 0.9461789999999997, 9: 0.9284169999999996, 10: 0.9196359999999997}, {0: 1.0, 1: 0.9574589999999998, 2: 0.9757239999999997, 3: 0.9697239999999995, 4: 0.9622619999999996, 5: 0.9637759999999995, 6: 0.9696429999999997, 7: 0.9413329999999995, 8: 0.9415499999999992, 9: 0.9321479999999993, 10: 0.9287539999999993}, {0: 0.978, 1: 0.981, 2: 0.9737720000000001, 3: 0.958704, 4: 0.9503420000000001, 5: 0.945393, 6: 0.940748, 7: 0.985898, 8: 0.9137939999999999, 9: 0.9162399999999999, 10: 0.908343}, {0: 1.0, 1: 0.9791989999999999, 2: 0.9737259999999996, 3: 0.9672919999999996, 4: 0.9604679999999993, 5: 0.956836999999999, 6: 0.9433929999999991, 7: 0.9348709999999993, 8: 0.9384539999999992, 9: 0.9392749999999991, 10: 0.9302539999999989}, {0: 1.0, 1: 0.9653259999999987, 2: 0.9606749999999981, 3: 0.9582099999999983, 4: 0.9280909999999961, 5: 0.923325999999996, 6: 0.939647999999997, 7: 0.9064489999999958, 8: 0.8957029999999953, 9: 0.891150999999995, 10: 0.8761069999999949}, {0: 1.0, 1: 0.9605119999999999, 2: 0.93852, 3: 0.9509679999999999, 4: 0.9387589999999999, 5: 0.9571689999999998, 6: 0.924441, 7: 0.924754, 8: 0.918094, 9: 0.8969, 10: 0.8904679999999997}, {0: 0.8552909999999996, 1: 0.951008, 2: 0.9598999999999999, 3: 0.945487, 4: 0.919833, 5: 0.9172789999999998, 6: 0.9374689999999998, 7: 0.8923579999999999, 8: 0.8810579999999997, 9: 0.8673229999999997, 10: 0.8493679999999997}, {0: 1.0, 1: 0.9414079999999999, 2: 0.9570629999999999, 3: 0.9365839999999998, 4: 0.9569989999999998, 5: 0.906349, 6: 0.9109199999999998, 7: 0.8966339999999997, 8: 0.8898119999999995, 9: 0.8801489999999995, 10: 0.8563689999999996}, {0: 0.822, 1: 0.93356, 2: 0.957263, 3: 0.9304189999999999, 4: 0.9115889999999999, 5: 0.9433269999999999, 6: 0.9070569999999997, 7: 0.8684759999999998, 8: 0.8669929999999996, 9: 0.8407999999999997, 10: 0.8456659999999997}, {0: 1.0, 1: 0.9453349999999999, 2: 0.9529469999999999, 3: 0.9361829999999999, 4: 0.9123639999999998, 5: 0.9104559999999998, 6: 0.9141499999999998, 7: 0.9106219999999998, 8: 0.8694389999999997, 9: 0.840962, 10: 0.8575159999999997}, {0: 1.0, 1: 0.9481239999999994, 2: 0.9370579999999992, 3: 0.9254749999999988, 4: 0.8997499999999986, 5: 0.8878729999999986, 6: 0.8893399999999985, 7: 0.8533799999999977, 8: 0.8334879999999977, 9: 0.8269519999999976, 10: 0.8165169999999974}, {0: 1.0, 1: 0.9467409999999999, 2: 0.942046, 3: 0.9154129999999999, 4: 0.915451, 5: 0.9147519999999999, 6: 0.8941339999999997, 7: 0.8755709999999999, 8: 0.8376849999999997, 9: 0.8298969999999997, 10: 0.8604290000000001}, {0: 0.7747669999999998, 1: 0.9386509999999999, 2: 0.9415259999999999, 3: 0.9151309999999999, 4: 0.912998, 5: 0.8669669999999997, 6: 0.8847239999999998, 7: 0.8461509999999999, 8: 0.8338199999999998, 9: 0.8366539999999997, 10: 0.8186149999999998}, {0: 1.0, 1: 0.914561, 2: 0.924159, 3: 0.914541, 4: 0.914017, 5: 0.8882389999999998, 6: 0.8903059999999999, 7: 0.8913349999999997, 8: 0.833448, 9: 0.8348429999999997, 10: 0.8152339999999999}, {0: 0.789, 1: 0.942587, 2: 0.9358869999999999, 3: 0.9127779999999998, 4: 0.9105619999999998, 5: 0.8782869999999998, 6: 0.8754049999999998, 7: 0.8475899999999997, 8: 0.7985889999999997, 9: 0.7996189999999995, 10: 0.8141719999999998}, {0: 1.0, 1: 0.9325189999999999, 2: 0.935993, 3: 0.90662, 4: 0.9036969999999999, 5: 0.8760519999999999, 6: 0.8563709999999998, 7: 0.8231639999999999, 8: 0.8055859999999997, 9: 0.7914689999999999, 10: 0.765271}, {0: 1.0, 1: 0.9301299999999998, 2: 0.9082449999999996, 3: 0.8888789999999993, 4: 0.8579589999999997, 5: 0.8622959999999993, 6: 0.840780999999999, 7: 0.8085500000000007, 8: 0.7523709999999997, 9: 0.7452419999999994, 10: 0.7485469999999996}, {0: 1.0, 1: 0.918372, 2: 0.9171559999999999, 3: 0.9006259999999998, 4: 0.8688329999999999, 5: 0.8398839999999997, 6: 0.8265439999999997, 7: 0.8134889999999997, 8: 0.7687459999999996, 9: 0.7982779999999995, 10: 0.7537549999999996}, {0: 0.7138860000000001, 1: 0.913143, 2: 0.9195409999999999, 3: 0.8936499999999998, 4: 0.8799949999999997, 5: 0.8435199999999998, 6: 0.8315279999999997, 7: 0.7889129999999995, 8: 0.7721999999999997, 9: 0.7542659999999995, 10: 0.7637939999999996}, {0: 1.0, 1: 0.915627, 2: 0.894712, 3: 0.8941759999999997, 4: 0.8513579999999998, 5: 0.8551889999999998, 6: 0.8202539999999999, 7: 0.8044099999999997, 8: 0.7552260000000001, 9: 0.7479709999999995, 10: 0.7331660000000001}, {0: 0.747, 1: 0.906578, 2: 0.9141940000000001, 3: 0.883011, 4: 0.8639479999999997, 5: 0.8285289999999998, 6: 0.8185129999999998, 7: 0.776303, 8: 0.7630449999999995, 9: 0.7251469999999997, 10: 0.7384219999999998}, {0: 1.0, 1: 0.892703, 2: 0.908234, 3: 0.8630589999999999, 4: 0.8316349999999998, 5: 0.8457519999999996, 6: 0.778921, 7: 0.7471239999999998, 8: 0.7541939999999998, 9: 0.7074979999999995, 10: 0.6896169999999994}, {0: 1.0, 1: 0.8841419999999992, 2: 0.8806659999999986, 3: 0.8527569999999985, 4: 0.8175539999999974, 5: 0.8317229999999975, 6: 0.7568229999999975, 7: 0.7642759999999973, 8: 0.7029069999999964, 9: 0.6839379999999966, 10: 0.6930519999999962}, {0: 1.0, 1: 0.876539, 2: 0.885796, 3: 0.8512199999999998, 4: 0.8102569999999999, 5: 0.8185469999999998, 6: 0.770298, 7: 0.747606, 8: 0.6979380000000002, 9: 0.6648769999999999, 10: 0.675362}, {0: 0.6052719999999999, 1: 0.8796459999999999, 2: 0.8930959999999999, 3: 0.8464719999999999, 4: 0.8110139999999999, 5: 0.8016869999999999, 6: 0.7658849999999999, 7: 0.757338, 8: 0.6532170000000002, 9: 0.679011, 10: 0.6669439999999998}, {0: 1.0, 1: 0.8619490000000001, 2: 0.8785339999999999, 3: 0.8448179999999997, 4: 0.80126, 5: 0.798654, 6: 0.7153969999999998, 7: 0.741049, 8: 0.6525150000000001, 9: 0.653261, 10: 0.6574079999999998}, {0: 0.643, 1: 0.847756, 2: 0.896247, 3: 0.8412279999999998, 4: 0.8045630000000001, 5: 0.739764, 6: 0.729713, 7: 0.7246649999999998, 8: 0.664328, 9: 0.6432140000000002, 10: 0.6219730000000001}, {0: 1.0, 1: 0.833595, 2: 0.8684209999999999, 3: 0.8600679999999998, 4: 0.7988449999999999, 5: 0.7894159999999999, 6: 0.7167279999999999, 7: 0.7005929999999999, 8: 0.6461830000000001, 9: 0.6163550000000001, 10: 0.6125589999999999}, {0: 1.0, 1: 0.8522189999999993, 2: 0.8466609999999989, 3: 0.8308369999999992, 4: 0.7597689999999989, 5: 0.7583909999999988, 6: 0.683333999999999, 7: 0.6568779999999996, 8: 0.5798900000000001, 9: 0.5814730000000001, 10: 0.5868020000000003}, {0: 1.0, 1: 0.875, 2: 0.838545, 3: 0.8264600000000001, 4: 0.7525649999999999, 5: 0.7242430000000001, 6: 0.707733, 7: 0.6456409999999998, 8: 0.6110749999999999, 9: 0.589844, 10: 0.559137}, {0: 0.4755020000000001, 1: 0.844, 2: 0.86551, 3: 0.797237, 4: 0.732677, 5: 0.665985, 6: 0.6570819999999999, 7: 0.647522, 8: 0.570243, 9: 0.5652350000000002, 10: 0.531956}, {0: 1.0, 1: 0.854727, 2: 0.8470970000000001, 3: 0.8472580000000001, 4: 0.727167, 5: 0.6958240000000001, 6: 0.6326690000000001, 7: 0.616592, 8: 0.585396, 9: 0.5402990000000001, 10: 0.519481}, {0: 0.508, 1: 0.8198179999999999, 2: 0.8236359999999999, 3: 0.7838590000000001, 4: 0.735971, 5: 0.7026630000000001, 6: 0.6424460000000002, 7: 0.630648, 8: 0.5138590000000001, 9: 0.508865, 10: 0.511739}, {0: 1.0, 1: 0.822909, 2: 0.8059149999999999, 3: 0.775076, 4: 0.65995, 5: 0.6296280000000001, 6: 0.593411, 7: 0.649355, 8: 0.480264, 9: 0.47595, 10: 0.4421169999999999}, {0: 1.0, 1: 0.835318, 2: 0.8171729999999999, 3: 0.7516900000000002, 4: 0.6884849999999999, 5: 0.6574479999999998, 6: 0.6176529999999997, 7: 0.5631329999999991, 8: 0.4816339999999997, 9: 0.43208499999999983, 10: 0.4417999999999997}, {0: 1.0, 1: 0.824874, 2: 0.8146220000000001, 3: 0.734244, 4: 0.6872440000000002, 5: 0.6368660000000003, 6: 0.6208660000000003, 7: 0.5289920000000001, 8: 0.44599200000000006, 9: 0.42786600000000014, 10: 0.3672360000000001}, {0: 0.31487400000000004, 1: 0.789, 2: 0.780748, 3: 0.7292440000000001, 4: 0.6344960000000001, 5: 0.599118, 6: 0.55237, 7: 0.5628660000000002, 8: 0.39961400000000014, 9: 0.398118, 10: 0.335866}, {0: 1.0, 1: 0.7918740000000001, 2: 0.809748, 3: 0.741874, 4: 0.6552440000000002, 5: 0.616118, 6: 0.519244, 7: 0.5632360000000002, 8: 0.441866, 9: 0.37999200000000005, 10: 0.3757400000000001}, {0: 0.381, 1: 0.8114960000000001, 2: 0.766, 3: 0.726874, 4: 0.6437480000000001, 5: 0.5842440000000001, 6: 0.5323700000000001, 7: 0.5141180000000001, 8: 0.41162199999999993, 9: 0.363244, 10: 0.34561400000000003}, {0: 1.0, 1: 0.732, 2: 0.7376220000000001, 3: 0.6466219999999999, 4: 0.5368740000000001, 5: 0.530748, 6: 0.38162199999999996, 7: 0.39974000000000004, 8: 0.232622, 9: 0.187244, 10: 0.16049599999999997}, {0: 1.0, 1: 0.738, 2: 0.703, 3: 0.653, 4: 0.56, 5: 0.506, 6: 0.389, 7: 0.367, 8: 0.235, 9: 0.193, 10: 0.153}, {0: 1.0, 1: 0.764, 2: 0.716, 3: 0.666, 4: 0.536, 5: 0.536, 6: 0.39, 7: 0.368, 8: 0.211, 9: 0.181, 10: 0.142}, {0: 0.11, 1: 0.744, 2: 0.718, 3: 0.623, 4: 0.546, 5: 0.494, 6: 0.399, 7: 0.358, 8: 0.243, 9: 0.227, 10: 0.161}, {0: 1.0, 1: 0.705, 2: 0.713, 3: 0.665, 4: 0.551, 5: 0.524, 6: 0.359, 7: 0.404, 8: 0.249, 9: 0.173, 10: 0.159}, {0: 0.302, 1: 0.707, 2: 0.753, 3: 0.648, 4: 0.517, 5: 0.511, 6: 0.407, 7: 0.393, 8: 0.242, 9: 0.181, 10: 0.171}, {0: 1.0, 1: 0.744, 2: 0.705, 3: 0.672, 4: 0.553, 5: 0.485, 6: 0.399, 7: 0.364, 8: 0.21, 9: 0.176, 10: 0.171}, {0: 1.0, 1: 0.681, 2: 0.702, 3: 0.585, 4: 0.502, 5: 0.404, 6: 0.367, 7: 0.289, 8: 0.245, 9: 0.219, 10: 0.168}, {0: 1.0, 1: 0.862, 2: 1.0, 3: 1.0, 4: 1.0, 5: 1.0, 6: 1.0, 7: 1.0, 8: 1.0, 9: 1.0, 10: 1.0}, {0: 0.149, 1: 0.842, 2: 0.744, 3: 0.618, 4: 0.562, 5: 0.455, 6: 0.426, 7: 0.382, 8: 0.226, 9: 0.185, 10: 0.158}]
