[{}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {0: 0.0, 1: 0.006867999999999995, 2: 0.04905600000000003, 3: 0.007430999999999987, 4: 0.009800999999999982, 5: 0.011892999999999971, 6: 0.013224999999999971, 7: 0.013499999999999967, 8: 0.01379899999999996, 9: 0.014353999999999967, 10: 0.025235000000000035}, {0: 0.0, 1: 0.0029480000000000014, 2: 0.05892700000000001, 3: 0.005318000000000005, 4: 0.00789200000000001, 5: 0.008342000000000013, 6: 0.008589000000000013, 7: 0.010067000000000017, 8: 0.009560000000000015, 9: 0.012050000000000019, 10: 0.01694000000000002}, {0: 0.0, 1: 0.004757000000000006, 2: 0.042, 3: 0.011792000000000023, 4: 0.013802000000000028, 5: 0.017152000000000035, 6: 0.020033000000000044, 7: 0.020569000000000046, 8: 0.023316000000000052, 9: 0.02484700000000005, 10: 0.02844000000000005}, {0: 0.0, 1: 0.0, 2: 0.034, 3: 0.0, 4: 0.0, 5: 0.0, 6: 0.0, 7: 0.0, 8: 0.0, 9: 0.0, 10: 0.005}]
[{}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {0: 0.12380799999999988, 1: 0.030103000000000022, 2: 0.053007999999999986, 3: 0.047767000000000004, 4: 0.06097600000000001, 5: 0.11512200000000002, 6: 0.17611699999999997, 7: 0.22128899999999999, 8: 0.222, 9: 0.195, 10: 0.17}, {0: 0.032, 1: 0.05262400000000001, 2: 0.018572, 3: 0.057846, 4: 0.033357, 5: 0.10995800000000001, 6: 0.159604, 7: 0.24457799999999996, 8: 0.215, 9: 0.222, 10: 0.175}, {0: 0.047, 1: 0.042, 2: 0.014, 3: 0.058, 4: 0.055, 5: 0.089, 6: 0.141, 7: 0.211, 8: 0.223, 9: 0.215, 10: 0.144}, {0: 0.041, 1: 0.023, 2: 0.043, 3: 0.026, 4: 0.044, 5: 0.073, 6: 0.162, 7: 0.217, 8: 0.245, 9: 0.203, 10: 0.165}]
[{}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {0: 0.037125, 1: 0.04629100000000004, 2: 0.03943700000000003, 3: 0.08306000000000006, 4: 0.0878410000000001, 5: 0.17292199999999983, 6: 0.19614699999999954, 7: 0.31085399999999946, 8: 0.2803269999999991, 9: 0.2369509999999992, 10: 0.21748299999999937}, {0: 0.039, 1: 0.03506900000000002, 2: 0.03166700000000002, 3: 0.06882300000000004, 4: 0.07567800000000005, 5: 0.12798500000000004, 6: 0.20658699999999983, 7: 0.25087199999999965, 8: 0.25622999999999957, 9: 0.21685399999999974, 10: 0.1822299999999999}, {0: 0.068, 1: 0.015, 2: 0.098, 3: 0.026, 4: 0.037, 5: 0.093, 6: 0.17, 7: 0.24, 8: 0.224, 9: 0.2, 10: 0.168}, {0: 0.037, 1: 0.017, 2: 0.037, 3: 0.014, 4: 0.067, 5: 0.067, 6: 0.21, 7: 0.236, 8: 0.202, 9: 0.215, 10: 0.174}]
[{}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {0: 0.1175, 1: 0.03650199999999999, 2: 0.05115099999999999, 3: 0.070613, 4: 0.09218100000000001, 5: 0.145294, 6: 0.203646, 7: 0.28552999999999995, 8: 0.236, 9: 0.2, 10: 0.161}, {0: 0.043429, 1: 0.047715, 2: 0.037893, 3: 0.054549999999999994, 4: 0.058230000000000004, 5: 0.137292, 6: 0.248292, 7: 0.266, 8: 0.241, 9: 0.193, 10: 0.149}, {0: 0.048, 1: 0.017, 2: 0.02, 3: 0.09, 4: 0.057, 5: 0.137, 6: 0.22, 7: 0.289, 8: 0.24, 9: 0.191, 10: 0.169}, {0: 0.072, 1: 0.012, 2: 0.038, 3: 0.038, 4: 0.055, 5: 0.098, 6: 0.233, 7: 0.289, 8: 0.246, 9: 0.205, 10: 0.174}]
[{}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {0: 0.063, 1: 0.041524999999999986, 2: 0.05283499999999999, 3: 0.08216200000000004, 4: 0.132383, 5: 0.19536799999999985, 6: 0.26069699999999946, 7: 0.30729499999999926, 8: 0.2527649999999994, 9: 0.23359499999999925, 10: 0.17102999999999968}, {0: 0.08405200000000002, 1: 0.049096, 2: 0.0435, 3: 0.039085999999999996, 4: 0.06956, 5: 0.16458399999999998, 6: 0.258, 7: 0.279, 8: 0.221, 9: 0.174, 10: 0.155}, {0: 0.059, 1: 0.035, 2: 0.015, 3: 0.047, 4: 0.112, 5: 0.152, 6: 0.244, 7: 0.265, 8: 0.236, 9: 0.175, 10: 0.165}, {0: 0.047, 1: 0.025, 2: 0.026, 3: 0.034, 4: 0.057, 5: 0.149, 6: 0.276, 7: 0.291, 8: 0.223, 9: 0.214, 10: 0.169}]
[{}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {0: 0.055, 1: 0.05950099999999998, 2: 0.03963999999999999, 3: 0.08978200000000001, 4: 0.12818000000000002, 5: 0.21446800000000002, 6: 0.265, 7: 0.281, 8: 0.238, 9: 0.18, 10: 0.148}, {0: 0.053, 1: 0.035191, 2: 0.039261, 3: 0.03544, 4: 0.09223, 5: 0.17764600000000003, 6: 0.267646, 7: 0.273, 8: 0.234, 9: 0.198, 10: 0.159}, {0: 0.057, 1: 0.038, 2: 0.049, 3: 0.056, 4: 0.093, 5: 0.211, 6: 0.265, 7: 0.265, 8: 0.227, 9: 0.214, 10: 0.171}, {0: 0.036, 1: 0.011, 2: 0.034, 3: 0.037, 4: 0.063, 5: 0.156, 6: 0.276, 7: 0.279, 8: 0.239, 9: 0.204, 10: 0.163}]
[{}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {0: 0.041867999999999995, 1: 0.06870599999999999, 2: 0.04701299999999998, 3: 0.10448400000000002, 4: 0.13722800000000002, 5: 0.215, 6: 0.277, 7: 0.311, 8: 0.218, 9: 0.18, 10: 0.177}, {0: 0.049, 1: 0.047810000000000005, 2: 0.038416, 3: 0.063316, 4: 0.10416800000000001, 5: 0.26129199999999997, 6: 0.277, 7: 0.309, 8: 0.223, 9: 0.189, 10: 0.164}, {0: 0.058, 1: 0.042, 2: 0.052, 3: 0.082, 4: 0.089, 5: 0.248, 6: 0.276, 7: 0.283, 8: 0.23, 9: 0.191, 10: 0.15}, {0: 0.063, 1: 0.023, 2: 0.06, 3: 0.028, 4: 0.11, 5: 0.19, 6: 0.32, 7: 0.277, 8: 0.228, 9: 0.207, 10: 0.164}]
[{}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {0: 0.13811599999999988, 1: 0.06957499999999997, 2: 0.061505999999999984, 3: 0.13628400000000004, 4: 0.16671600000000003, 5: 0.2725180000000001, 6: 0.31208800000000003, 7: 0.274436, 8: 0.264, 9: 0.203, 10: 0.143}, {0: 0.041, 1: 0.054096000000000005, 2: 0.04037999999999999, 3: 0.08950100000000001, 4: 0.12242700000000001, 5: 0.290932, 6: 0.307524, 7: 0.319762, 8: 0.248, 9: 0.186, 10: 0.148}, {0: 0.051, 1: 0.04, 2: 0.03, 3: 0.096, 4: 0.132, 5: 0.287, 6: 0.29, 7: 0.301, 8: 0.217, 9: 0.231, 10: 0.176}, {0: 0.047, 1: 0.022, 2: 0.057, 3: 0.04, 4: 0.144, 5: 0.255, 6: 0.331, 7: 0.303, 8: 0.25, 9: 0.192, 10: 0.164}]
[{}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {0: 0.136, 1: 0.09670799999999997, 2: 0.07316399999999998, 3: 0.15791700000000003, 4: 0.19950700000000024, 5: 0.31840400000000046, 6: 0.345280000000001, 7: 0.34874100000000063, 8: 0.26711900000000066, 9: 0.22947800000000074, 10: 0.19765400000000066}, {0: 0.045, 1: 0.07409600000000001, 2: 0.069191, 3: 0.11121100000000002, 4: 0.17491299999999999, 5: 0.3367639999999996, 6: 0.34428799999999976, 7: 0.3299069999999997, 8: 0.258432, 9: 0.22624100000000003, 10: 0.19276500000000002}, {0: 0.048, 1: 0.045, 2: 0.036, 3: 0.119, 4: 0.174, 5: 0.307, 6: 0.326, 7: 0.317, 8: 0.22, 9: 0.205, 10: 0.148}, {0: 0.061, 1: 0.042, 2: 0.09, 3: 0.028, 4: 0.188, 5: 0.309, 6: 0.344, 7: 0.29, 8: 0.245, 9: 0.181, 10: 0.15}]
[{}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {0: 0.12402800000000024, 1: 0.15182299999999999, 2: 0.05157499999999999, 3: 0.140862, 4: 0.23225, 5: 0.317625, 6: 0.332, 7: 0.293875, 8: 0.247, 9: 0.199, 10: 0.168}, {0: 0.051952, 1: 0.06031999999999999, 2: 0.065416, 3: 0.107852, 4: 0.22629199999999997, 5: 0.309, 6: 0.322, 7: 0.294, 8: 0.247, 9: 0.204, 10: 0.14}, {0: 0.04, 1: 0.153, 2: 0.039, 3: 0.114, 4: 0.196, 5: 0.326, 6: 0.348, 7: 0.304, 8: 0.232, 9: 0.204, 10: 0.153}, {0: 0.066, 1: 0.02, 2: 0.048, 3: 0.053, 4: 0.234, 5: 0.359, 6: 0.381, 7: 0.291, 8: 0.251, 9: 0.192, 10: 0.161}]
[{}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {0: 0.056, 1: 0.08438799999999998, 2: 0.150702, 3: 0.17606699999999997, 4: 0.276375, 5: 0.374625, 6: 0.374125, 7: 0.3725, 8: 0.267375, 9: 0.203875, 10: 0.18875}, {0: 0.08011199999999996, 1: 0.07429599999999999, 2: 0.060254, 3: 0.163876, 4: 0.254292, 5: 0.36, 6: 0.333, 7: 0.32, 8: 0.23, 9: 0.193, 10: 0.179}, {0: 0.036, 1: 0.068, 2: 0.172, 3: 0.147, 4: 0.246, 5: 0.369, 6: 0.346, 7: 0.307, 8: 0.229, 9: 0.219, 10: 0.172}, {0: 0.059, 1: 0.033, 2: 0.063, 3: 0.085, 4: 0.256, 5: 0.369, 6: 0.371, 7: 0.291, 8: 0.226, 9: 0.206, 10: 0.162}]
[{}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {0: 0.07, 1: 0.11021800000000002, 2: 0.093792, 3: 0.21116799999999997, 4: 0.286, 5: 0.407, 6: 0.361, 7: 0.309, 8: 0.245, 9: 0.209, 10: 0.16}, {0: 0.063, 1: 0.054271999999999994, 2: 0.08946000000000001, 3: 0.18281399999999998, 4: 0.325646, 5: 0.406, 6: 0.355, 7: 0.324, 8: 0.264, 9: 0.184, 10: 0.169}, {0: 0.052, 1: 0.051, 2: 0.09, 3: 0.174, 4: 0.338, 5: 0.375, 6: 0.37, 7: 0.333, 8: 0.244, 9: 0.191, 10: 0.159}, {0: 0.067, 1: 0.035, 2: 0.073, 3: 0.095, 4: 0.33, 5: 0.406, 6: 0.379, 7: 0.303, 8: 0.231, 9: 0.181, 10: 0.138}]
[{}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {0: 0.106, 1: 0.11462, 2: 0.136242, 3: 0.23922999999999997, 4: 0.344, 5: 0.407, 6: 0.365, 7: 0.303, 8: 0.229, 9: 0.173, 10: 0.165}, {0: 0.072, 1: 0.07578399999999999, 2: 0.07346000000000001, 3: 0.23352199999999992, 4: 0.34, 5: 0.406, 6: 0.369, 7: 0.305, 8: 0.217, 9: 0.188, 10: 0.165}, {0: 0.101, 1: 0.077, 2: 0.062, 3: 0.237, 4: 0.398, 5: 0.411, 6: 0.341, 7: 0.306, 8: 0.251, 9: 0.194, 10: 0.161}, {0: 0.069, 1: 0.036, 2: 0.088, 3: 0.134, 4: 0.387, 5: 0.412, 6: 0.365, 7: 0.328, 8: 0.241, 9: 0.222, 10: 0.17}]
[{}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {0: 0.2761399999999996, 1: 0.11464200000000004, 2: 0.22632799999999997, 3: 0.237768, 4: 0.40344, 5: 0.418844, 6: 0.386272, 7: 0.332452, 8: 0.235, 9: 0.196, 10: 0.169}, {0: 0.054, 1: 0.065856, 2: 0.08511600000000001, 3: 0.26122, 4: 0.420904, 5: 0.40943999999999997, 6: 0.339928, 7: 0.313464, 8: 0.225, 9: 0.174, 10: 0.136}, {0: 0.051, 1: 0.068, 2: 0.088, 3: 0.278, 4: 0.427, 5: 0.413, 6: 0.345, 7: 0.338, 8: 0.231, 9: 0.201, 10: 0.183}, {0: 0.084, 1: 0.047, 2: 0.091, 3: 0.219, 4: 0.46, 5: 0.447, 6: 0.386, 7: 0.342, 8: 0.242, 9: 0.177, 10: 0.151}]
[{}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {0: 0.079, 1: 0.15202800000000002, 2: 0.19908799999999996, 3: 0.35111999999999993, 4: 0.46963199999999994, 5: 0.4926399999999999, 6: 0.4272119999999999, 7: 0.3664279999999999, 8: 0.30242799999999986, 9: 0.2636559999999999, 10: 0.2412999999999999}, {0: 0.049, 1: 0.105904, 2: 0.18128199999999997, 3: 0.33043, 4: 0.428568, 5: 0.46161599999999997, 6: 0.388032, 7: 0.323648, 8: 0.27359999999999995, 9: 0.23330399999999998, 10: 0.17820799999999998}, {0: 0.084, 1: 0.095, 2: 0.116, 3: 0.303, 4: 0.438, 5: 0.425, 6: 0.367, 7: 0.313, 8: 0.221, 9: 0.198, 10: 0.152}, {0: 0.073, 1: 0.048, 2: 0.108, 3: 0.269, 4: 0.478, 5: 0.451, 6: 0.373, 7: 0.31, 8: 0.255, 9: 0.199, 10: 0.179}]
[{}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {0: 0.253, 1: 0.13779600000000003, 2: 0.245938, 3: 0.372, 4: 0.522, 5: 0.484, 6: 0.423, 7: 0.367, 8: 0.233, 9: 0.209, 10: 0.161}, {0: 0.115, 1: 0.07198200000000002, 2: 0.15816799999999998, 3: 0.408646, 4: 0.455, 5: 0.403, 6: 0.402, 7: 0.36, 8: 0.235, 9: 0.186, 10: 0.159}, {0: 0.128, 1: 0.062, 2: 0.158, 3: 0.343, 4: 0.476, 5: 0.421, 6: 0.359, 7: 0.302, 8: 0.21, 9: 0.185, 10: 0.153}, {0: 0.061, 1: 0.032, 2: 0.124, 3: 0.37, 4: 0.488, 5: 0.432, 6: 0.4, 7: 0.329, 8: 0.218, 9: 0.193, 10: 0.155}]
[{}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {0: 1.0, 1: 0.15697200000000003, 2: 0.263546, 3: 0.46374999999999966, 4: 0.5230959999999992, 5: 0.45471199999999956, 6: 0.4109579999999992, 7: 0.411499999999999, 8: 0.2743839999999998, 9: 0.2578059999999998, 10: 0.208374}, {0: 0.14205999999999994, 1: 0.09610600000000001, 2: 0.199584, 3: 0.438, 4: 0.503, 5: 0.448, 6: 0.341, 7: 0.324, 8: 0.223, 9: 0.189, 10: 0.16}, {0: 0.099, 1: 0.117, 2: 0.174, 3: 0.443, 4: 0.477, 5: 0.421, 6: 0.346, 7: 0.32, 8: 0.239, 9: 0.2, 10: 0.159}, {0: 0.083, 1: 0.046, 2: 0.188, 3: 0.451, 4: 0.505, 5: 0.431, 6: 0.418, 7: 0.339, 8: 0.228, 9: 0.196, 10: 0.165}]
[{}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {0: 0.107, 1: 0.176814, 2: 0.34464599999999995, 3: 0.474, 4: 0.494, 5: 0.447, 6: 0.329, 7: 0.327, 8: 0.227, 9: 0.177, 10: 0.153}, {0: 0.069, 1: 0.09852200000000001, 2: 0.28329200000000004, 3: 0.492, 4: 0.512, 5: 0.427, 6: 0.374, 7: 0.318, 8: 0.244, 9: 0.178, 10: 0.163}, {0: 0.108, 1: 0.073, 2: 0.268, 3: 0.511, 4: 0.53, 5: 0.442, 6: 0.392, 7: 0.313, 8: 0.229, 9: 0.195, 10: 0.147}, {0: 0.091, 1: 0.033, 2: 0.233, 3: 0.498, 4: 0.534, 5: 0.423, 6: 0.369, 7: 0.343, 8: 0.24, 9: 0.188, 10: 0.155}]
[{}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {0: 0.105, 1: 0.311858, 2: 0.299, 3: 0.575, 4: 0.5, 5: 0.476, 6: 0.389, 7: 0.349, 8: 0.244, 9: 0.205, 10: 0.174}, {0: 0.106, 1: 0.09404400000000002, 2: 0.317, 3: 0.536, 4: 0.502, 5: 0.456, 6: 0.354, 7: 0.343, 8: 0.243, 9: 0.212, 10: 0.152}, {0: 0.111, 1: 0.106, 2: 0.371, 3: 0.583, 4: 0.57, 5: 0.517, 6: 0.389, 7: 0.392, 8: 0.26, 9: 0.185, 10: 0.173}, {0: 0.085, 1: 0.055, 2: 0.344, 3: 0.536, 4: 0.539, 5: 0.413, 6: 0.389, 7: 0.323, 8: 0.233, 9: 0.183, 10: 0.151}]
[{}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {0: 0.198, 1: 0.3022739999999998, 2: 0.422, 3: 0.591, 4: 0.513, 5: 0.537, 6: 0.397, 7: 0.373, 8: 0.219, 9: 0.193, 10: 0.159}, {0: 0.125, 1: 0.27768999999999994, 2: 0.426, 3: 0.585, 4: 0.554, 5: 0.522, 6: 0.373, 7: 0.396, 8: 0.223, 9: 0.203, 10: 0.167}, {0: 1.0, 1: 0.118, 2: 0.459, 3: 0.577, 4: 0.531, 5: 0.456, 6: 0.374, 7: 0.308, 8: 0.25, 9: 0.19, 10: 0.168}, {0: 0.086, 1: 0.049, 2: 0.491, 3: 0.619, 4: 0.532, 5: 0.413, 6: 0.374, 7: 0.328, 8: 0.253, 9: 0.208, 10: 0.162}]
[{}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {0: 1.0, 1: 0.33592, 2: 0.5565659999999998, 3: 0.6880259999999996, 4: 0.6243000000000001, 5: 0.5972999999999997, 6: 0.48688400000000026, 7: 0.45236200000000015, 8: 0.37486600000000014, 9: 0.3040519999999999, 10: 0.28228199999999976}, {0: 1.0, 1: 0.2691679999999999, 2: 0.52638, 3: 0.6363179999999997, 4: 0.535964, 5: 0.4974240000000002, 6: 0.40423799999999993, 7: 0.356362, 8: 0.2855299999999998, 9: 0.23303399999999966, 10: 0.23203399999999955}, {0: 0.076, 1: 0.248, 2: 0.524, 3: 0.617, 4: 0.553, 5: 0.521, 6: 0.366, 7: 0.387, 8: 0.239, 9: 0.185, 10: 0.186}, {0: 0.088, 1: 0.049, 2: 0.621, 3: 0.599, 4: 0.532, 5: 0.438, 6: 0.394, 7: 0.301, 8: 0.26, 9: 0.198, 10: 0.161}]
[{}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {0: 1.0, 1: 0.326, 2: 0.607, 3: 0.627, 4: 0.519, 5: 0.531, 6: 0.406, 7: 0.382, 8: 0.24, 9: 0.18, 10: 0.15}, {0: 0.112, 1: 0.242, 2: 0.572, 3: 0.618, 4: 0.514, 5: 0.474, 6: 0.39, 7: 0.345, 8: 0.219, 9: 0.199, 10: 0.164}, {0: 1.0, 1: 0.249, 2: 0.64, 3: 0.609, 4: 0.555, 5: 0.503, 6: 0.398, 7: 0.387, 8: 0.22, 9: 0.178, 10: 0.165}, {0: 0.097, 1: 0.215, 2: 0.646, 3: 0.6, 4: 0.533, 5: 0.443, 6: 0.397, 7: 0.333, 8: 0.237, 9: 0.195, 10: 0.167}]
[{}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {0: 1.0, 1: 0.469, 2: 0.664, 3: 0.703, 4: 0.627, 5: 0.593, 6: 0.462, 7: 0.453, 8: 0.346, 9: 0.295, 10: 0.259}, {0: 0.114, 1: 0.413, 2: 0.632, 3: 0.597, 4: 0.552, 5: 0.513, 6: 0.37, 7: 0.378, 8: 0.242, 9: 0.182, 10: 0.151}, {0: 1.0, 1: 0.403, 2: 0.647, 3: 0.632, 4: 0.567, 5: 0.582, 6: 0.373, 7: 0.377, 8: 0.246, 9: 0.194, 10: 0.167}, {0: 0.094, 1: 0.37, 2: 0.695, 3: 0.602, 4: 0.54, 5: 0.435, 6: 0.419, 7: 0.347, 8: 0.229, 9: 0.204, 10: 0.153}]
[{}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {0: 1.0, 1: 0.583, 2: 0.978, 3: 1.0, 4: 1.0, 5: 1.0, 6: 1.0, 7: 1.0, 8: 1.0, 9: 1.0, 10: 1.0}, {0: 1.0, 1: 0.535, 2: 0.719, 3: 0.632, 4: 0.563, 5: 0.486, 6: 0.437, 7: 0.37, 8: 0.251, 9: 0.179, 10: 0.177}, {0: 1.0, 1: 0.576, 2: 0.698, 3: 0.646, 4: 0.552, 5: 0.508, 6: 0.389, 7: 0.391, 8: 0.242, 9: 0.169, 10: 0.166}, {0: 0.099, 1: 0.488, 2: 0.695, 3: 0.598, 4: 0.541, 5: 0.42, 6: 0.419, 7: 0.308, 8: 0.236, 9: 0.208, 10: 0.147}]
