[{}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {0: 0.061019511696004135, 1: 0.052024527028002386, 2: 0.07257580076100442, 3: 0.0844580088410008, 4: 0.09122060653000144, 5: 0.09195103277900199, 6: 0.09595823925300172, 7: 0.0972589662280015, 8: 0.095677050459002, 9: 0.09911920114200269, 10: 0.10505347524600347}, {0: 0.034242060000000525, 1: 0.014123639999999537, 2: 0.032288149999999585, 3: 0.043927720000002134, 4: 0.04666521000000256, 5: 0.048850870000002516, 6: 0.05027579000000338, 7: 0.049969780000004196, 8: 0.05219497000000397, 9: 0.05327595000000289, 10: 0.058024950000001706}, {0: 0.0, 1: 0.0, 2: 0.0, 3: 0.0, 4: 0.0, 5: 0.0, 6: 0.0, 7: 0.0, 8: 0.0, 9: 0.0003, 10: 0.0048}]
[{}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {0: 0.2660081831679904, 1: 0.24667065138400077, 2: 0.27665816359799544, 3: 0.3013258474859963, 4: 0.3434013000899997, 5: 0.37025800528200004, 6: 0.40424311853100287, 7: 0.4210118230250033, 8: 0.4017245683130037, 9: 0.3740400660200031, 10: 0.3537757625410022}, {0: 0.20034811999996838, 1: 0.1746553999999945, 2: 0.19965422999999055, 3: 0.21693687000000408, 4: 0.24056924000001031, 5: 0.2727126800000123, 6: 0.3332823400000149, 7: 0.3580325000000175, 8: 0.3408986000000175, 9: 0.31465112000001744, 10: 0.29533664000001697}, {0: 0.0, 1: 0.0, 2: 0.0, 3: 0.0, 4: 0.001, 5: 0.0518, 6: 0.1863, 7: 0.2438, 8: 0.2219, 9: 0.2001, 10: 0.1604}]
[{}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {0: 0.2666750795249813, 1: 0.2591844676880005, 2: 0.29368471537500057, 3: 0.3186529162370048, 4: 0.36184021058200816, 5: 0.3800932141080104, 6: 0.4211286368730092, 7: 0.43195737287700503, 8: 0.40756218789401577, 9: 0.3788394518630156, 10: 0.35046577442701543}, {0: 0.22244143999996926, 1: 0.18063706999998888, 2: 0.2101209299999888, 3: 0.22565708999999734, 4: 0.2607111099999907, 5: 0.30536203999997796, 6: 0.3676314999999644, 7: 0.37684660999996117, 8: 0.35417959999996307, 9: 0.3214767999999669, 10: 0.29318121999997104}, {0: 0.0, 1: 0.0, 2: 0.0, 3: 0.0, 4: 0.0055, 5: 0.0877, 6: 0.2219, 7: 0.2588, 8: 0.227, 9: 0.1944, 10: 0.154}]
[{}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {0: 0.29721378850897595, 1: 0.27203698147999783, 2: 0.304670373512989, 3: 0.3399331686589912, 4: 0.3899677806269832, 5: 0.40980461243498156, 6: 0.4443588473099786, 7: 0.4443213145799775, 8: 0.41901543927997836, 9: 0.3935222122249805, 10: 0.36542751089498354}, {0: 0.23336452999998314, 1: 0.18826639999998304, 2: 0.21698413999998226, 3: 0.2407854699999898, 4: 0.26800242999998597, 5: 0.33002032999997666, 6: 0.380352059999974, 7: 0.3890980899999715, 8: 0.3637257599999701, 9: 0.33093503999997065, 10: 0.30468735999997054}, {0: 0.0, 1: 0.0, 2: 0.0, 3: 0.0, 4: 0.0095, 5: 0.1323, 6: 0.2548, 7: 0.2726, 8: 0.2364, 9: 0.19, 10: 0.1554}]
[{}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {0: 0.3064423737959997, 1: 0.27892194858800534, 2: 0.31669207456200305, 3: 0.3642530902650128, 4: 0.39920807037101574, 5: 0.42486294679602143, 6: 0.4555674142380249, 7: 0.4551515192770272, 8: 0.4263529050520275, 9: 0.4016137485110287, 10: 0.37216495151502893}, {0: 0.23694281999999042, 1: 0.201610909999981, 2: 0.23255509999999185, 3: 0.2548154100000039, 4: 0.29034162000001124, 5: 0.36291791000002094, 6: 0.4088238500000293, 7: 0.4021929900000329, 8: 0.37015652000002935, 9: 0.3361514600000256, 10: 0.31142604000002133}, {0: 0.0, 1: 0.0, 2: 0.0, 3: 0.0, 4: 0.0283, 5: 0.1765, 6: 0.2848, 7: 0.2784, 8: 0.2345, 9: 0.2007, 10: 0.1589}]
[{}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {0: 0.31022252681005674, 1: 0.2952605232379911, 2: 0.327555580598993, 3: 0.38468427791399257, 4: 0.41783130069599256, 5: 0.45333305281999337, 6: 0.4912287112959933, 7: 0.4706163687039928, 8: 0.43150066118399216, 9: 0.41113757158399183, 10: 0.3838863957759916}, {0: 0.25079813999997963, 1: 0.21303308999998052, 2: 0.24237895999999792, 3: 0.2743691500000053, 4: 0.31977097000000276, 5: 0.4002714500000022, 6: 0.422936330000003, 7: 0.40637706000000356, 8: 0.37695190000000384, 9: 0.343224410000004, 10: 0.3189175900000042}, {0: 0.0, 1: 0.0, 2: 0.0, 3: 0.0, 4: 0.0537, 5: 0.2315, 6: 0.3009, 7: 0.278, 8: 0.2343, 9: 0.1945, 10: 0.1595}]
[{}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {0: 0.32327180600393757, 1: 0.30355128156099076, 2: 0.35135298008499655, 3: 0.40840596144500074, 4: 0.43588294312699666, 5: 0.47580676509698716, 6: 0.49823662502498156, 7: 0.48395706917997994, 8: 0.43220504405499777, 9: 0.4135509947200047, 10: 0.38368722844500386}, {0: 0.2745028799999805, 1: 0.2229043899999795, 2: 0.25485042999999485, 3: 0.28760546999999737, 4: 0.34823324999999267, 5: 0.41411466999999214, 6: 0.4449785600000042, 7: 0.4170047199999931, 8: 0.3798837799999887, 9: 0.35268555999998796, 10: 0.33041823999998776}, {0: 0.0, 1: 0.0, 2: 0.0, 3: 0.0, 4: 0.0999, 5: 0.2675, 6: 0.3179, 7: 0.2715, 8: 0.238, 9: 0.2026, 10: 0.1624}]
[{}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {0: 0.336041744122973, 1: 0.3259011513189868, 2: 0.36936409254998676, 3: 0.439378868873984, 4: 0.4609873018829897, 5: 0.5160884150469998, 6: 0.5221298451940026, 7: 0.49202920995799543, 8: 0.4570370352439863, 9: 0.42724155220997184, 10: 0.40864470172096445}, {0: 0.2693371500000124, 1: 0.23405580999998202, 2: 0.2662012299999884, 3: 0.30867392999998466, 4: 0.37198270999997496, 5: 0.4468319499999823, 6: 0.4554655499999839, 7: 0.4246986599999711, 8: 0.384466599999963, 9: 0.35800075999996317, 10: 0.3310369799999624}, {0: 0.0, 1: 0.0, 2: 0.0, 3: 0.0043, 4: 0.1472, 5: 0.3208, 6: 0.3271, 7: 0.2882, 8: 0.2278, 9: 0.194, 10: 0.1652}]
[{}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {0: 0.35370452699398447, 1: 0.3375779888079934, 2: 0.39875950664100035, 3: 0.4510084212480065, 4: 0.4903867551040228, 5: 0.5389470095520386, 6: 0.5288435596760386, 7: 0.5033666903320358, 8: 0.46228439623602396, 9: 0.43319614052001126, 10: 0.4189324751440046}, {0: 0.29220869999997495, 1: 0.24873468999998827, 2: 0.2870596699999913, 3: 0.3312721899999845, 4: 0.4124747499999757, 5: 0.4939567699999707, 6: 0.4850101199999682, 7: 0.43158423999996715, 8: 0.39917767999996456, 9: 0.3735653599999655, 10: 0.34878927999996545}, {0: 0.0, 1: 0.0, 2: 0.0, 3: 0.0175, 4: 0.2094, 5: 0.3374, 6: 0.3214, 7: 0.2774, 8: 0.235, 9: 0.1915, 10: 0.1608}]
[{}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {0: 0.3661804835840078, 1: 0.3468690619779913, 2: 0.4298701511940184, 3: 0.46714317161202323, 4: 0.5217769380850332, 5: 0.5565543683700387, 6: 0.5376607187800447, 7: 0.49718244534504774, 8: 0.4661880994250487, 9: 0.4402256276800518, 10: 0.42457334223005266}, {0: 0.3166016900000235, 1: 0.2574063099999909, 2: 0.29732534000000643, 3: 0.36166300000000556, 4: 0.4557529000000115, 5: 0.5135618800000185, 6: 0.4898946800000195, 7: 0.44620369000001875, 8: 0.4068141000000175, 9: 0.37497299000001316, 10: 0.3544395200000122}, {0: 0.0, 1: 0.0, 2: 0.0, 3: 0.0461, 4: 0.2687, 5: 0.3736, 6: 0.3357, 7: 0.2826, 8: 0.2352, 9: 0.1945, 10: 0.1569}]
[{}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {0: 0.38056302951999166, 1: 0.35631614143399276, 2: 0.4506943812499726, 3: 0.48529529211596817, 4: 0.5514314238459638, 5: 0.575668634665958, 6: 0.5545420670279528, 7: 0.5224809031679499, 8: 0.48205009561194656, 9: 0.46230681377794425, 10: 0.4346496443599434}, {0: 0.33711804000004514, 1: 0.27229059999999444, 2: 0.31371550000000864, 3: 0.39134865000000996, 4: 0.4924682200000165, 5: 0.5263361500000234, 6: 0.4928648000000243, 7: 0.45166041000002405, 8: 0.41765210000002273, 9: 0.37991601000001896, 10: 0.359126500000017}, {0: 0.0, 1: 0.0, 2: 0.0, 3: 0.0919, 4: 0.3304, 5: 0.3881, 6: 0.3355, 7: 0.278, 8: 0.2333, 9: 0.1964, 10: 0.158}]
[{}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {0: 0.39699398138407244, 1: 0.40543627385800296, 2: 0.483557236233979, 3: 0.5042748041349792, 4: 0.5832353515479725, 5: 0.592107926792969, 6: 0.5498398483819666, 7: 0.5224346402979638, 8: 0.4904785122729645, 9: 0.4628638549739647, 10: 0.44908387613796397}, {0: 0.3393021300000289, 1: 0.2894558799999991, 2: 0.33480420999998667, 3: 0.42784739999996907, 4: 0.5397354799999569, 5: 0.5458828199999525, 6: 0.5042992199999505, 7: 0.4547614599999515, 8: 0.42909885999994984, 9: 0.398805639999951, 10: 0.3758091599999511}, {0: 0.0, 1: 0.0, 2: 0.0, 3: 0.163, 4: 0.3822, 5: 0.3953, 6: 0.3389, 7: 0.2779, 8: 0.2349, 9: 0.1949, 10: 0.1592}]
[{}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {0: 0.5848, 1: 0.4163788671899958, 2: 0.5104274687360053, 3: 0.5367913600180214, 4: 0.6129315395300362, 5: 0.6061370386380411, 6: 0.5683528573140393, 7: 0.5278339946600321, 8: 0.5068794865840273, 9: 0.47448481603001563, 10: 0.46426353416601196}, {0: 0.3591974999999445, 1: 0.30765951000000846, 2: 0.3698762899999886, 3: 0.4749545899999712, 4: 0.5663943099999664, 5: 0.5575466399999639, 6: 0.5068739599999624, 7: 0.4750987199999613, 8: 0.44281179999996273, 9: 0.41534743999996254, 10: 0.3919139999999634}, {0: 0.0, 1: 0.0, 2: 0.0, 3: 0.2452, 4: 0.4266, 5: 0.3988, 6: 0.333, 7: 0.2794, 8: 0.2287, 9: 0.1943, 10: 0.1655}]
[{}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {0: 0.4236506476519136, 1: 0.45418084461999836, 2: 0.5221043869999963, 3: 0.5642007884800031, 4: 0.6437514071040038, 5: 0.6225149143040044, 6: 0.573684079104005, 7: 0.5362453007360053, 8: 0.5076316254720059, 9: 0.4811426408960061, 10: 0.46238748928000634}, {0: 0.399544800000008, 1: 0.3178539600000059, 2: 0.3868741600000035, 3: 0.5114398999999997, 4: 0.5951615800000072, 5: 0.561340200000009, 6: 0.5146408500000099, 7: 0.4730341000000105, 8: 0.43905775000001124, 9: 0.41530335000001123, 10: 0.3912201500000116}, {0: 0.0, 1: 0.0, 2: 0.0265, 3: 0.3337, 4: 0.4572, 5: 0.4037, 6: 0.3372, 7: 0.2753, 8: 0.233, 9: 0.19, 10: 0.1612}]
[{}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {0: 0.5983, 1: 0.4938697011519962, 2: 0.5349878652840124, 3: 0.613373341680034, 4: 0.6697339060000493, 5: 0.6359506464000533, 6: 0.5967681821600522, 7: 0.5573757552800447, 8: 0.5308920945600398, 9: 0.4982379137600312, 10: 0.47529847464002367}, {0: 0.41594980000000786, 1: 0.3411065400000033, 2: 0.422564409999988, 3: 0.5671712700000126, 4: 0.6140876800000297, 5: 0.573324620000026, 6: 0.533462300000019, 7: 0.49028862000001017, 8: 0.4511247999999945, 9: 0.42393481999998295, 10: 0.3961085199999747}, {0: 0.0, 1: 0.0, 2: 0.0793, 3: 0.4119, 4: 0.4555, 5: 0.4046, 6: 0.3349, 7: 0.2761, 8: 0.2366, 9: 0.202, 10: 0.1587}]
[{}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {0: 0.6033, 1: 0.539948432847985, 2: 0.5522640291520063, 3: 0.6597455073839998, 4: 0.6800425488359967, 5: 0.6399026644080018, 6: 0.5942780917520071, 7: 0.5600535190960143, 8: 0.5374462109680188, 9: 0.5081593185360267, 10: 0.48970632654003354}, {0: 0.41189772000002006, 1: 0.35692413000001033, 2: 0.4680930999999977, 3: 0.6124384700000085, 4: 0.6414344000000135, 5: 0.5947202300000154, 6: 0.544108230000017, 7: 0.505016560000018, 8: 0.4743075600000193, 9: 0.44343769000001976, 10: 0.4237901100000205}, {0: 0.0, 1: 0.0, 2: 0.1652, 3: 0.4858, 4: 0.4654, 5: 0.4078, 6: 0.3381, 7: 0.286, 8: 0.2335, 9: 0.1998, 10: 0.162}]
[{}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {0: 0.59, 1: 0.569061790323982, 2: 0.6188, 3: 0.782, 4: 0.7891, 5: 0.7629, 6: 0.7273, 7: 0.7054, 8: 0.6932, 9: 0.6749, 10: 0.6579}, {0: 0.4965890399999511, 1: 0.3739957000000103, 2: 0.5327951300000061, 3: 0.6609956400000225, 4: 0.6511028400000298, 5: 0.6009904800000321, 6: 0.5533201200000352, 7: 0.5252615200000381, 8: 0.4916934800000395, 9: 0.4693110000000407, 10: 0.4448747600000417}, {0: 0.0, 1: 0.0, 2: 0.2825, 3: 0.5297, 4: 0.4826, 5: 0.4042, 6: 0.3327, 7: 0.275, 8: 0.2365, 9: 0.1907, 10: 0.1599}]
[{}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {0: 0.5848, 1: 0.6348524363439813, 2: 0.6172089776279676, 3: 0.7337471742999534, 4: 0.7005343750159411, 5: 0.6517597183479333, 6: 0.6166380495479281, 7: 0.5856450482679258, 8: 0.560125250263919, 9: 0.5393323700999177, 10: 0.5219488439159159}, {0: 1.0, 1: 0.39602338999999603, 2: 0.5681422899999864, 3: 0.6954644099999793, 4: 0.6507399599999798, 5: 0.60691833999998, 6: 0.5575950599999878, 7: 0.5257553499999938, 8: 0.4793763300000071, 9: 0.4618626300000128, 10: 0.44585380000002023}, {0: 0.0, 1: 0.0, 2: 0.4287, 3: 0.5684, 4: 0.4821, 5: 0.3977, 6: 0.3301, 7: 0.2822, 8: 0.2316, 9: 0.192, 10: 0.1634}]
[{}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {0: 1.0, 1: 0.5545, 2: 0.7383, 3: 0.8186, 4: 0.795, 5: 0.7532, 6: 0.7303, 7: 0.6998, 8: 0.6898, 9: 0.6839, 10: 0.6587}, {0: 0.0, 1: 0.5111145899999663, 2: 0.6515049399999651, 3: 0.7169582799999619, 4: 0.6753106799999523, 5: 0.6255842999999479, 6: 0.5756123199999444, 7: 0.5444237599999411, 8: 0.5024688599999408, 9: 0.4913170799999376, 10: 0.4647704599999393}, {0: 0.0, 1: 0.0, 2: 0.5304, 3: 0.5673, 4: 0.4731, 5: 0.3956, 6: 0.3353, 7: 0.2855, 8: 0.2313, 9: 0.191, 10: 0.1634}]
[{}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {0: 0.0, 1: 0.5553, 2: 0.7926, 3: 0.8289, 4: 0.7865, 5: 0.7568, 6: 0.7274, 7: 0.7119, 8: 0.6874, 9: 0.6753, 10: 0.6559}, {0: 1.0, 1: 0.45162337999999147, 2: 0.7223295999999648, 3: 0.7426927199999529, 4: 0.6843868799999481, 5: 0.6280408799999505, 6: 0.5954199999999473, 7: 0.5687366399999496, 8: 0.5322560799999577, 9: 0.5041548799999669, 10: 0.48651623999997134}, {0: 0.0, 1: 0.1625, 2: 0.6114, 3: 0.5851, 4: 0.4806, 5: 0.3958, 6: 0.3292, 7: 0.2719, 8: 0.2269, 9: 0.1912, 10: 0.158}]
[{}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {0: 0.6022, 1: 0.6258, 2: 0.8323, 3: 0.8283, 4: 0.795, 5: 0.7534, 6: 0.7208, 7: 0.7146, 8: 0.6844, 9: 0.6755, 10: 0.6592}, {0: 1.0, 1: 0.560488679999984, 2: 0.7653700000000025, 3: 0.7500265500000034, 4: 0.6902920500000043, 5: 0.648847000000005, 6: 0.6075050500000054, 7: 0.573047150000006, 8: 0.5507596500000063, 9: 0.5325608500000064, 10: 0.5113519500000068}, {0: 0.0, 1: 0.3398, 2: 0.6648, 3: 0.5728, 4: 0.4808, 5: 0.3988, 6: 0.3318, 7: 0.2855, 8: 0.2359, 9: 0.1919, 10: 0.1622}]
[{}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {0: 1.0, 1: 0.703, 2: 0.8674, 3: 0.826, 4: 0.7859, 5: 0.7631, 6: 0.7338, 7: 0.7081, 8: 0.6924, 9: 0.6723, 10: 0.6652}, {0: 1.0, 1: 0.6512573199999775, 2: 0.7912925199999676, 3: 0.749887039999958, 4: 0.6996094599999556, 5: 0.6527690199999562, 6: 0.6082560999999587, 7: 0.5770690999999617, 8: 0.549323759999964, 9: 0.5292744599999701, 10: 0.5078862399999774}, {0: 0.0, 1: 0.5, 2: 0.6965, 3: 0.5747, 4: 0.4848, 5: 0.398, 6: 0.321, 7: 0.2802, 8: 0.2326, 9: 0.1943, 10: 0.164}]
[{}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {0: 1.0, 1: 0.7716, 2: 1.0, 3: 1.0, 4: 1.0, 5: 1.0, 6: 1.0, 7: 1.0, 8: 1.0, 9: 1.0, 10: 1.0}, {0: 1.0, 1: 0.7501778999999885, 2: 0.8487196199999846, 3: 0.789540579999973, 4: 0.7461818799999662, 5: 0.6933111999999636, 6: 0.6653417999999596, 7: 0.6395544199999568, 8: 0.6138212199999552, 9: 0.5979207799999544, 10: 0.5853006399999527}, {0: 0.0, 1: 0.6661, 2: 0.6918, 3: 0.5885, 4: 0.4809, 5: 0.4064, 6: 0.331, 7: 0.283, 8: 0.2287, 9: 0.1939, 10: 0.1599}]
[{}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {0: 1.0, 1: 0.7671, 2: 0.6875, 3: 0.5909, 4: 0.4783, 5: 0.4014, 6: 0.3314, 7: 0.2775, 8: 0.2278, 9: 0.1979, 10: 0.1583}, {0: 1.0, 1: 0.8374, 2: 1.0, 3: 1.0, 4: 1.0, 5: 1.0, 6: 1.0, 7: 1.0, 8: 1.0, 9: 1.0, 10: 1.0}, {0: 0.0, 1: 0.8394, 2: 0.6906, 3: 0.5755, 4: 0.4768, 5: 0.3958, 6: 0.3395, 7: 0.2797, 8: 0.2324, 9: 0.1901, 10: 0.1665}]
[{}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {0: 1.0, 1: 0.932, 2: 0.8755, 3: 0.8268, 4: 0.784, 5: 0.7495, 6: 0.7334, 7: 0.7147, 8: 0.686, 9: 0.6811, 10: 0.6681}, {0: 1.0, 1: 0.8311, 2: 0.6973, 3: 0.582, 4: 0.4923, 5: 0.4084, 6: 0.3336, 7: 0.2834, 8: 0.2421, 9: 0.1911, 10: 0.161}, {0: 1.0, 1: 1.0, 2: 1.0, 3: 1.0, 4: 1.0, 5: 1.0, 6: 1.0, 7: 1.0, 8: 1.0, 9: 1.0, 10: 1.0}]
[{}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {0: 1.0, 1: 1.0, 2: 1.0, 3: 1.0, 4: 1.0, 5: 1.0, 6: 1.0, 7: 1.0, 8: 1.0, 9: 1.0, 10: 1.0}, {0: 1.0, 1: 1.0, 2: 1.0, 3: 1.0, 4: 1.0, 5: 1.0, 6: 1.0, 7: 1.0, 8: 1.0, 9: 1.0, 10: 1.0}, {0: 1.0, 1: 1.0, 2: 1.0, 3: 1.0, 4: 1.0, 5: 1.0, 6: 1.0, 7: 1.0, 8: 1.0, 9: 1.0, 10: 1.0}]
