[{}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {0: 0.1100991559148486, 1: 0.10603196764590547, 2: 0.12545266579048098, 3: 0.1344965110021849, 4: 0.14105275341621262, 5: 0.14513401162699885, 6: 0.15269920525435882, 7: 0.1501027547306026, 8: 0.15157221892497721, 9: 0.15224429681198362, 10: 0.1566740303175518}, {0: 0.09107235585455659, 1: 0.09729179999236276, 2: 0.11624009431788163, 3: 0.12624260046067826, 4: 0.13345083016542583, 5: 0.1389685795013645, 6: 0.13867440820069685, 7: 0.14182730376976216, 8: 0.1419326358614557, 9: 0.14556334367131127, 10: 0.15041975193412316}, {0: 0.11914064470484789, 1: 0.08157711272096138, 2: 0.10090209246999743, 3: 0.11136970520880136, 4: 0.11899923621631096, 5: 0.12224834809020081, 6: 0.12392254975984876, 7: 0.1250688422794679, 8: 0.127195084260024, 9: 0.13139470793869626, 10: 0.13078157130945034}, {0: 0.061019511696004135, 1: 0.052024527028002386, 2: 0.07257580076100442, 3: 0.0844580088410008, 4: 0.09122060653000144, 5: 0.09195103277900199, 6: 0.09595823925300172, 7: 0.0972589662280015, 8: 0.095677050459002, 9: 0.09911920114200269, 10: 0.10505347524600347}, {0: 0.034242060000000525, 1: 0.014123639999999537, 2: 0.032288149999999585, 3: 0.043927720000002134, 4: 0.04666521000000256, 5: 0.048850870000002516, 6: 0.05027579000000338, 7: 0.049969780000004196, 8: 0.05219497000000397, 9: 0.05327595000000289, 10: 0.058024950000001706}, {0: 0.0, 1: 0.0, 2: 0.0, 3: 0.0, 4: 0.0, 5: 0.0, 6: 0.0, 7: 0.0, 8: 0.0, 9: 0.0003, 10: 0.0048}]
[{}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {0: 0.29358873628504817, 1: 0.2884122340280251, 2: 0.31768656712644705, 3: 0.3442225589539088, 4: 0.36547730037438775, 5: 0.37768129715872334, 6: 0.4009880612434304, 7: 0.4407194327334331, 8: 0.4320224808680535, 9: 0.41461354649799803, 10: 0.3905078822886741}, {0: 0.27065948615722735, 1: 0.27981995302087437, 2: 0.3110437943761639, 3: 0.3443928553039423, 4: 0.37348773823834663, 5: 0.3819479947062288, 6: 0.40836476516597775, 7: 0.43479486702133224, 8: 0.42461966847337124, 9: 0.40462538217126953, 10: 0.3875302627785104}, {0: 0.31253537083920685, 1: 0.26999555505676176, 2: 0.30152187741081504, 3: 0.3173563027980254, 4: 0.3471534547268487, 5: 0.3690620225440839, 6: 0.3994588152753873, 7: 0.4258367041309234, 8: 0.41491104184095495, 9: 0.3960329128856562, 10: 0.3700377393920254}, {0: 0.25012454556202746, 1: 0.24075831090000546, 2: 0.26665545700199345, 3: 0.2883291868979894, 4: 0.32565516141098233, 5: 0.34931748184297784, 6: 0.3782068109459736, 7: 0.3955776544839679, 8: 0.39498990474996615, 9: 0.3608469447499695, 10: 0.34245821749997074}, {0: 0.19377403999998627, 1: 0.16596840999999554, 2: 0.18801493999998317, 3: 0.20693905999998982, 4: 0.22359635000000036, 5: 0.25713239000000937, 6: 0.30768278000001964, 7: 0.338650540000027, 8: 0.3372035500000283, 9: 0.31184308000002364, 10: 0.28055620000001696}, {0: 0.0, 1: 0.0, 2: 0.0, 3: 0.0, 4: 0.0, 5: 0.0311, 6: 0.1437, 7: 0.2325, 8: 0.2295, 9: 0.1953, 10: 0.1641}]
[{}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {0: 0.3045197629817595, 1: 0.3034895705155944, 2: 0.32952247280518454, 3: 0.35003958796039236, 4: 0.3750883495055156, 5: 0.38905430104498706, 6: 0.4261692091002415, 7: 0.45460843265105266, 8: 0.4372579613418152, 9: 0.4146206931679786, 10: 0.3912200260855433}, {0: 0.2760841268425677, 1: 0.2953352838698504, 2: 0.3190067344053036, 3: 0.35786780354217723, 4: 0.38996073016289867, 5: 0.3999476676631516, 6: 0.43093012867009856, 7: 0.45115611215113766, 8: 0.4406001038477127, 9: 0.41161841425670165, 10: 0.38765004545397735}, {0: 0.33437786451676155, 1: 0.27985955358226555, 2: 0.308518488651282, 3: 0.3342472849733546, 4: 0.3621799224553678, 5: 0.3764068363053414, 6: 0.4169800970703154, 7: 0.43744793183428954, 8: 0.42815956594717464, 9: 0.40132654289622294, 10: 0.3775366359809352}, {0: 0.2660081831679904, 1: 0.24667065138400077, 2: 0.27665816359799544, 3: 0.3013258474859963, 4: 0.3434013000899997, 5: 0.37025800528200004, 6: 0.40424311853100287, 7: 0.4210118230250033, 8: 0.4017245683130037, 9: 0.3740400660200031, 10: 0.3537757625410022}, {0: 0.20034811999996838, 1: 0.1746553999999945, 2: 0.19965422999999055, 3: 0.21693687000000408, 4: 0.24056924000001031, 5: 0.2727126800000123, 6: 0.3332823400000149, 7: 0.3580325000000175, 8: 0.3408986000000175, 9: 0.31465112000001744, 10: 0.29533664000001697}, {0: 0.0, 1: 0.0, 2: 0.0, 3: 0.0, 4: 0.001, 5: 0.0518, 6: 0.1863, 7: 0.2438, 8: 0.2219, 9: 0.2001, 10: 0.1604}]
[{}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {0: 0.32013268796503824, 1: 0.3093711954938852, 2: 0.34312050821014584, 3: 0.3686427301709897, 4: 0.3924374130120372, 5: 0.4102259875143582, 6: 0.45653739927765136, 7: 0.4697945310564108, 8: 0.4466548810594253, 9: 0.42578146536666556, 10: 0.4051992533577388}, {0: 0.2921144553418496, 1: 0.30454568212148714, 2: 0.33737298718918346, 3: 0.3757412891364093, 4: 0.394867841132931, 5: 0.41320716797497414, 6: 0.45416942551343764, 7: 0.4669517941062326, 8: 0.4377335288071444, 9: 0.4172006481827889, 10: 0.39072142138974264}, {0: 0.33895369209129506, 1: 0.29409874375638045, 2: 0.3195512417162581, 3: 0.34509791649342, 4: 0.3779726860529494, 5: 0.3989627736330345, 6: 0.43655221366414854, 7: 0.4541266546262741, 8: 0.43266101906496623, 9: 0.4073483500860197, 10: 0.3863347566580097}, {0: 0.2666750795249813, 1: 0.2591844676880005, 2: 0.29368471537500057, 3: 0.3186529162370048, 4: 0.36184021058200816, 5: 0.3800932141080104, 6: 0.4211286368730092, 7: 0.43195737287700503, 8: 0.40756218789401577, 9: 0.3788394518630156, 10: 0.35046577442701543}, {0: 0.22244143999996926, 1: 0.18063706999998888, 2: 0.2101209299999888, 3: 0.22565708999999734, 4: 0.2607111099999907, 5: 0.30536203999997796, 6: 0.3676314999999644, 7: 0.37684660999996117, 8: 0.35417959999996307, 9: 0.3214767999999669, 10: 0.29318121999997104}, {0: 0.0, 1: 0.0, 2: 0.0, 3: 0.0, 4: 0.0055, 5: 0.0877, 6: 0.2219, 7: 0.2588, 8: 0.227, 9: 0.1944, 10: 0.154}]
[{}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {0: 0.31643049373710513, 1: 0.31636408715044656, 2: 0.3556658713083395, 3: 0.38049127904224656, 4: 0.4029201138445033, 5: 0.42750817589951856, 6: 0.4722962224574478, 7: 0.4863694946373549, 8: 0.45330894636757596, 9: 0.43188027373697785, 10: 0.4054941252232177}, {0: 0.29619863133916163, 1: 0.31443282412413226, 2: 0.3601290930045615, 3: 0.40453436098046164, 4: 0.4192893298637552, 5: 0.43559206603591594, 6: 0.475426993880798, 7: 0.4829002833717017, 8: 0.45613846677613873, 9: 0.4322497243414294, 10: 0.40697944790297336}, {0: 0.35277790278321186, 1: 0.3033140197725943, 2: 0.3301138146639274, 3: 0.3662293471627715, 4: 0.39129352588292926, 5: 0.41252608667898577, 6: 0.4634616868264789, 7: 0.4596278277925869, 8: 0.43643761673687087, 9: 0.41283783019314385, 10: 0.38419248690800206}, {0: 0.29721378850897595, 1: 0.27203698147999783, 2: 0.304670373512989, 3: 0.3399331686589912, 4: 0.3899677806269832, 5: 0.40980461243498156, 6: 0.4443588473099786, 7: 0.4443213145799775, 8: 0.41901543927997836, 9: 0.3935222122249805, 10: 0.36542751089498354}, {0: 0.23336452999998314, 1: 0.18826639999998304, 2: 0.21698413999998226, 3: 0.2407854699999898, 4: 0.26800242999998597, 5: 0.33002032999997666, 6: 0.380352059999974, 7: 0.3890980899999715, 8: 0.3637257599999701, 9: 0.33093503999997065, 10: 0.30468735999997054}, {0: 0.0, 1: 0.0, 2: 0.0, 3: 0.0, 4: 0.0095, 5: 0.1323, 6: 0.2548, 7: 0.2726, 8: 0.2364, 9: 0.19, 10: 0.1554}]
[{}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {0: 0.3389508612860194, 1: 0.3249023355333587, 2: 0.3662263443070743, 3: 0.39545799188430275, 4: 0.41127881972857333, 5: 0.4469355458664205, 6: 0.4993328493956598, 7: 0.49734866583247583, 8: 0.46638494165950195, 9: 0.4338392933208136, 10: 0.42259766498938733}, {0: 0.3152412497601101, 1: 0.32269204048992445, 2: 0.3674890008432621, 3: 0.4127884532071246, 4: 0.42558260133990544, 5: 0.462844500079869, 6: 0.4960945189001086, 7: 0.48374006900992356, 8: 0.46501556666552313, 9: 0.43085314651162837, 10: 0.40667991152986466}, {0: 0.36549107702178896, 1: 0.31835824557732956, 2: 0.34522980715224205, 3: 0.3827384686439375, 4: 0.41353709898656027, 5: 0.44522950432098785, 6: 0.4899605087920403, 7: 0.48091770743969425, 8: 0.46227047362376433, 9: 0.4281599553861061, 10: 0.40057751258107027}, {0: 0.3064423737959997, 1: 0.27892194858800534, 2: 0.31669207456200305, 3: 0.3642530902650128, 4: 0.39920807037101574, 5: 0.42486294679602143, 6: 0.4555674142380249, 7: 0.4551515192770272, 8: 0.4263529050520275, 9: 0.4016137485110287, 10: 0.37216495151502893}, {0: 0.23694281999999042, 1: 0.201610909999981, 2: 0.23255509999999185, 3: 0.2548154100000039, 4: 0.29034162000001124, 5: 0.36291791000002094, 6: 0.4088238500000293, 7: 0.4021929900000329, 8: 0.37015652000002935, 9: 0.3361514600000256, 10: 0.31142604000002133}, {0: 0.0, 1: 0.0, 2: 0.0, 3: 0.0, 4: 0.0283, 5: 0.1765, 6: 0.2848, 7: 0.2784, 8: 0.2345, 9: 0.2007, 10: 0.1589}]
[{}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {0: 0.3537847600269917, 1: 0.3388517861205467, 2: 0.38617580176987926, 3: 0.4168716241153382, 4: 0.43067859496599914, 5: 0.48611060811115875, 6: 0.5258562241056844, 7: 0.5090261108738946, 8: 0.47911987001612605, 9: 0.45100418927172853, 10: 0.4249365549096041}, {0: 0.3174024175002779, 1: 0.3374629279358628, 2: 0.3855818611950674, 3: 0.43145762598412185, 4: 0.43595750911353764, 5: 0.4932344345016489, 6: 0.5129185834289718, 7: 0.496220141430629, 8: 0.48053946657647156, 9: 0.4452158333463818, 10: 0.42509438230616203}, {0: 0.3797489550506448, 1: 0.32648343948382763, 2: 0.35879847362298223, 3: 0.40037754433452477, 4: 0.4266697864798449, 5: 0.474959002300311, 6: 0.4991550915725849, 7: 0.49459792057318647, 8: 0.4576167088361267, 9: 0.43096028083692534, 10: 0.40432924543736193}, {0: 0.31022252681005674, 1: 0.2952605232379911, 2: 0.327555580598993, 3: 0.38468427791399257, 4: 0.41783130069599256, 5: 0.45333305281999337, 6: 0.4912287112959933, 7: 0.4706163687039928, 8: 0.43150066118399216, 9: 0.41113757158399183, 10: 0.3838863957759916}, {0: 0.25079813999997963, 1: 0.21303308999998052, 2: 0.24237895999999792, 3: 0.2743691500000053, 4: 0.31977097000000276, 5: 0.4002714500000022, 6: 0.422936330000003, 7: 0.40637706000000356, 8: 0.37695190000000384, 9: 0.343224410000004, 10: 0.3189175900000042}, {0: 0.0, 1: 0.0, 2: 0.0, 3: 0.0, 4: 0.0537, 5: 0.2315, 6: 0.3009, 7: 0.278, 8: 0.2343, 9: 0.1945, 10: 0.1595}]
[{}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {0: 0.3570654534580289, 1: 0.3555825942009881, 2: 0.3866680401007487, 3: 0.430452976652058, 4: 0.440389538212538, 5: 0.5121039729407889, 6: 0.5406816057067896, 7: 0.5107971265841718, 8: 0.4818668952287087, 9: 0.44624956164039803, 10: 0.43786760576187006}, {0: 0.32462240141535514, 1: 0.3470222970483881, 2: 0.4101816385589519, 3: 0.44493692189950407, 4: 0.4638002148227797, 5: 0.5146920345630056, 6: 0.5392162505727852, 7: 0.5103414147877595, 8: 0.4773319514228752, 9: 0.4568738575138016, 10: 0.43313936844840234}, {0: 0.3984247006794708, 1: 0.337054579932783, 2: 0.37514017448399817, 3: 0.4209119150887249, 4: 0.45128453079379377, 5: 0.5063537592837227, 6: 0.5259280109445197, 7: 0.5033450851794933, 8: 0.4662098119285576, 9: 0.44963117763118254, 10: 0.42374369139572665}, {0: 0.32327180600393757, 1: 0.30355128156099076, 2: 0.35135298008499655, 3: 0.40840596144500074, 4: 0.43588294312699666, 5: 0.47580676509698716, 6: 0.49823662502498156, 7: 0.48395706917997994, 8: 0.43220504405499777, 9: 0.4135509947200047, 10: 0.38368722844500386}, {0: 0.2745028799999805, 1: 0.2229043899999795, 2: 0.25485042999999485, 3: 0.28760546999999737, 4: 0.34823324999999267, 5: 0.41411466999999214, 6: 0.4449785600000042, 7: 0.4170047199999931, 8: 0.3798837799999887, 9: 0.35268555999998796, 10: 0.33041823999998776}, {0: 0.0, 1: 0.0, 2: 0.0, 3: 0.0, 4: 0.0999, 5: 0.2675, 6: 0.3179, 7: 0.2715, 8: 0.238, 9: 0.2026, 10: 0.1624}]
[{}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {0: 0.3721409005704004, 1: 0.37611857765920637, 2: 0.414812930842208, 3: 0.4416990346381991, 4: 0.47092124407731506, 5: 0.5445118890343438, 6: 0.544624808749864, 7: 0.5249071159609817, 8: 0.4922576006185426, 9: 0.4669616146684348, 10: 0.44218723433828383}, {0: 0.3413238031507314, 1: 0.36235463636992166, 2: 0.43104865268958104, 3: 0.4646586926667237, 4: 0.48231738067633817, 5: 0.535785184045836, 6: 0.5367777671537342, 7: 0.5159188064264504, 8: 0.4854565781171793, 9: 0.46592370779941267, 10: 0.4282222539200391}, {0: 0.4061894144196992, 1: 0.3510507887944861, 2: 0.39555910007899486, 3: 0.43744754871704283, 4: 0.4686439668592482, 5: 0.5392101450984524, 6: 0.5393414061176792, 7: 0.501585530004527, 8: 0.4846520469538312, 9: 0.4471213044056931, 10: 0.4252086651110533}, {0: 0.336041744122973, 1: 0.3259011513189868, 2: 0.36936409254998676, 3: 0.439378868873984, 4: 0.4609873018829897, 5: 0.5160884150469998, 6: 0.5221298451940026, 7: 0.49202920995799543, 8: 0.4570370352439863, 9: 0.42724155220997184, 10: 0.40864470172096445}, {0: 0.2693371500000124, 1: 0.23405580999998202, 2: 0.2662012299999884, 3: 0.30867392999998466, 4: 0.37198270999997496, 5: 0.4468319499999823, 6: 0.4554655499999839, 7: 0.4246986599999711, 8: 0.384466599999963, 9: 0.35800075999996317, 10: 0.3310369799999624}, {0: 0.0, 1: 0.0, 2: 0.0, 3: 0.0043, 4: 0.1472, 5: 0.3208, 6: 0.3271, 7: 0.2882, 8: 0.2278, 9: 0.194, 10: 0.1652}]
[{}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {0: 0.38005942721804525, 1: 0.38812282535853976, 2: 0.4374775305419146, 3: 0.4524938485388244, 4: 0.49705204043201595, 5: 0.5725680324080288, 6: 0.5654287663490271, 7: 0.5333978750640256, 8: 0.4977049484500153, 9: 0.4799125912730123, 10: 0.46006255352500663}, {0: 0.3604145999999664, 1: 0.4032941640942412, 2: 0.45180282930434223, 3: 0.4693000069330244, 4: 0.5106303782535072, 5: 0.5652007024945714, 6: 0.5542387393482442, 7: 0.5213563436404239, 8: 0.4953412595374978, 9: 0.46793636706440195, 10: 0.45059555124324435}, {0: 0.4695144999999805, 1: 0.35989269759267056, 2: 0.4117327118556193, 3: 0.45568505259464903, 4: 0.49672038972195676, 5: 0.552360730671061, 6: 0.5480330582216771, 7: 0.5165237719883102, 8: 0.4898905898398055, 9: 0.4592976328330612, 10: 0.4349003296276711}, {0: 0.35370452699398447, 1: 0.3375779888079934, 2: 0.39875950664100035, 3: 0.4510084212480065, 4: 0.4903867551040228, 5: 0.5389470095520386, 6: 0.5288435596760386, 7: 0.5033666903320358, 8: 0.46228439623602396, 9: 0.43319614052001126, 10: 0.4189324751440046}, {0: 0.29220869999997495, 1: 0.24873468999998827, 2: 0.2870596699999913, 3: 0.3312721899999845, 4: 0.4124747499999757, 5: 0.4939567699999707, 6: 0.4850101199999682, 7: 0.43158423999996715, 8: 0.39917767999996456, 9: 0.3735653599999655, 10: 0.34878927999996545}, {0: 0.0, 1: 0.0, 2: 0.0, 3: 0.0175, 4: 0.2094, 5: 0.3374, 6: 0.3214, 7: 0.2774, 8: 0.235, 9: 0.1915, 10: 0.1608}]
[{}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {0: 0.4611270399999481, 1: 0.39668342487738295, 2: 0.45137100430883537, 3: 0.45887768617186075, 4: 0.5342444711426849, 5: 0.5912181899844733, 6: 0.5739832503704214, 7: 0.5327318491613103, 8: 0.5088361723221893, 9: 0.4828793085930408, 10: 0.46285594573796335}, {0: 0.3685235542230621, 1: 0.42265845802857566, 2: 0.47092362298055324, 3: 0.4841819233091094, 4: 0.5411812800000134, 5: 0.5942965900000253, 6: 0.5676937900000248, 7: 0.5357134600000151, 8: 0.5038931100000086, 9: 0.47784951999999875, 10: 0.4577651399999924}, {0: 0.4398814309928087, 1: 0.3683939623808107, 2: 0.42822478712187, 3: 0.4637046523392502, 4: 0.53389656324301, 5: 0.576560478295182, 6: 0.5576253142354218, 7: 0.5247778585154063, 8: 0.4932229991788451, 9: 0.4700574416876299, 10: 0.44804945105988164}, {0: 0.3661804835840078, 1: 0.3468690619779913, 2: 0.4298701511940184, 3: 0.46714317161202323, 4: 0.5217769380850332, 5: 0.5565543683700387, 6: 0.5376607187800447, 7: 0.49718244534504774, 8: 0.4661880994250487, 9: 0.4402256276800518, 10: 0.42457334223005266}, {0: 0.3166016900000235, 1: 0.2574063099999909, 2: 0.29732534000000643, 3: 0.36166300000000556, 4: 0.4557529000000115, 5: 0.5135618800000185, 6: 0.4898946800000195, 7: 0.44620369000001875, 8: 0.4068141000000175, 9: 0.37497299000001316, 10: 0.3544395200000122}, {0: 0.0, 1: 0.0, 2: 0.0, 3: 0.0461, 4: 0.2687, 5: 0.3736, 6: 0.3357, 7: 0.2826, 8: 0.2352, 9: 0.1945, 10: 0.1569}]
[{}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {0: 0.4108497260420559, 1: 0.4097800484012384, 2: 0.46905328342589975, 3: 0.4831692853920708, 4: 0.5754910887903555, 5: 0.6128189511216637, 6: 0.5857155843624375, 7: 0.5446658509169859, 8: 0.518011992796635, 9: 0.4884467918203103, 10: 0.47739499603740915}, {0: 0.37813228255184833, 1: 0.4384037768650388, 2: 0.4940277288399645, 3: 0.49969298884746605, 4: 0.5735627825600024, 5: 0.5995054624883349, 6: 0.5795413266538264, 7: 0.5393307114736235, 8: 0.5126713805049752, 9: 0.4845682513866214, 10: 0.4634882507528018}, {0: 0.6027, 1: 0.38962043106144517, 2: 0.4697862989969867, 3: 0.47965264391084367, 4: 0.5676785862082758, 5: 0.5998249706577266, 6: 0.5631734101686866, 7: 0.5356892955332306, 8: 0.5035959397396584, 9: 0.48399865815310766, 10: 0.4563447424819449}, {0: 0.38056302951999166, 1: 0.35631614143399276, 2: 0.4506943812499726, 3: 0.48529529211596817, 4: 0.5514314238459638, 5: 0.575668634665958, 6: 0.5545420670279528, 7: 0.5224809031679499, 8: 0.48205009561194656, 9: 0.46230681377794425, 10: 0.4346496443599434}, {0: 0.33711804000004514, 1: 0.27229059999999444, 2: 0.31371550000000864, 3: 0.39134865000000996, 4: 0.4924682200000165, 5: 0.5263361500000234, 6: 0.4928648000000243, 7: 0.45166041000002405, 8: 0.41765210000002273, 9: 0.37991601000001896, 10: 0.359126500000017}, {0: 0.0, 1: 0.0, 2: 0.0, 3: 0.0919, 4: 0.3304, 5: 0.3881, 6: 0.3355, 7: 0.278, 8: 0.2333, 9: 0.1964, 10: 0.158}]
[{}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {0: 0.41276551911349135, 1: 0.4291730231811907, 2: 0.4787038889678624, 3: 0.5104841796116483, 4: 0.6119865089988044, 5: 0.6282512264202643, 6: 0.5892371813316085, 7: 0.5552837811369601, 8: 0.5240259776757847, 9: 0.5007776012805202, 10: 0.4899138984610907}, {0: 0.3940690379438095, 1: 0.44656528631734826, 2: 0.5078527168979841, 3: 0.5175110626738435, 4: 0.6114342215586874, 5: 0.6262889609060683, 6: 0.5887342071360665, 7: 0.551444893766826, 8: 0.5296232113099896, 9: 0.4974786528829316, 10: 0.48290602255661724}, {0: 0.49385862000003283, 1: 0.41184798785921484, 2: 0.47913575650022194, 3: 0.5124648369466178, 4: 0.603127125251551, 5: 0.6156424226913038, 6: 0.5757595964999639, 7: 0.5376992688439863, 8: 0.5101711822642914, 9: 0.4886231717400405, 10: 0.4680560272241252}, {0: 0.39699398138407244, 1: 0.40543627385800296, 2: 0.483557236233979, 3: 0.5042748041349792, 4: 0.5832353515479725, 5: 0.592107926792969, 6: 0.5498398483819666, 7: 0.5224346402979638, 8: 0.4904785122729645, 9: 0.4628638549739647, 10: 0.44908387613796397}, {0: 0.3393021300000289, 1: 0.2894558799999991, 2: 0.33480420999998667, 3: 0.42784739999996907, 4: 0.5397354799999569, 5: 0.5458828199999525, 6: 0.5042992199999505, 7: 0.4547614599999515, 8: 0.42909885999994984, 9: 0.398805639999951, 10: 0.3758091599999511}, {0: 0.0, 1: 0.0, 2: 0.0, 3: 0.163, 4: 0.3822, 5: 0.3953, 6: 0.3389, 7: 0.2779, 8: 0.2349, 9: 0.1949, 10: 0.1592}]
[{}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {0: 0.443456675529998, 1: 0.44734787730114867, 2: 0.520189078421987, 3: 0.5776778399999838, 4: 0.6796454499999668, 5: 0.6709254199999615, 6: 0.6417188399999563, 7: 0.6032014399999551, 8: 0.5909666399999508, 9: 0.559364399999952, 10: 0.5483387599999509}, {0: 0.584, 1: 0.4861896221341371, 2: 0.51444501010858, 3: 0.5509316185394304, 4: 0.6449336962803073, 5: 0.6305660814799485, 6: 0.5918770206656919, 7: 0.5602642479335844, 8: 0.5388788962356057, 9: 0.5049061150987795, 10: 0.4893022038115527}, {0: 0.49397005000001637, 1: 0.44710421071152306, 2: 0.49001767277199315, 3: 0.5414734941025015, 4: 0.6403594962773734, 5: 0.6272673743812066, 6: 0.5838761831981536, 7: 0.5522818508334045, 8: 0.5276262619959771, 9: 0.502975681038332, 10: 0.47823568554106477}, {0: 0.5848, 1: 0.4163788671899958, 2: 0.5104274687360053, 3: 0.5367913600180214, 4: 0.6129315395300362, 5: 0.6061370386380411, 6: 0.5683528573140393, 7: 0.5278339946600321, 8: 0.5068794865840273, 9: 0.47448481603001563, 10: 0.46426353416601196}, {0: 0.3591974999999445, 1: 0.30765951000000846, 2: 0.3698762899999886, 3: 0.4749545899999712, 4: 0.5663943099999664, 5: 0.5575466399999639, 6: 0.5068739599999624, 7: 0.4750987199999613, 8: 0.44281179999996273, 9: 0.41534743999996254, 10: 0.3919139999999634}, {0: 0.0, 1: 0.0, 2: 0.0, 3: 0.2452, 4: 0.4266, 5: 0.3988, 6: 0.333, 7: 0.2794, 8: 0.2287, 9: 0.1943, 10: 0.1655}]
