[{}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {0: 0.05900000000000623, 1: 0.010115819999999606, 2: 0.024594120000000923, 3: 0.03725313999999943, 4: 0.04110560999999834, 5: 0.04492313999999681, 6: 0.04721735999999613, 7: 0.050751729999995124, 8: 0.052572389999994744, 9: 0.055020469999993986, 10: 0.060316199999993034}, {0: 0.0, 1: 0.0, 2: 0.0, 3: 0.0, 4: 0.0, 5: 0.0, 6: 0.0, 7: 0.0, 8: 0.0, 9: 0.0002, 10: 0.0047}]
[{}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {0: 0.34001790999997794, 1: 0.10867917999999986, 2: 0.1869171800000013, 3: 0.376890320000007, 4: 0.5304801199999931, 5: 0.5225907199999942, 6: 0.4791120799999988, 7: 0.43943952000000625, 8: 0.37316456000001524, 9: 0.33964680000001524, 10: 0.301643880000014}, {0: 0.1071, 1: 0.0036, 2: 0.1353, 3: 0.2501, 4: 0.5029, 5: 0.3937, 6: 0.412, 7: 0.2777, 8: 0.2338, 9: 0.1878, 10: 0.1583}]
[{}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {0: 0.1552, 1: 0.1033785500000004, 2: 0.19918164999999885, 3: 0.3710721999999999, 4: 0.4775, 5: 0.4266, 6: 0.3861, 7: 0.3134, 8: 0.2282, 9: 0.1917, 10: 0.1545}, {0: 0.1205, 1: 0.0053, 2: 0.1724, 3: 0.34, 4: 0.5196, 5: 0.4039, 6: 0.4161, 7: 0.2766, 8: 0.2364, 9: 0.1877, 10: 0.1647}]
[{}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {0: 0.1103, 1: 0.1537018699999983, 2: 0.18778701999999917, 3: 0.4535, 4: 0.496, 5: 0.4488, 6: 0.3658, 7: 0.3274, 8: 0.2317, 9: 0.1931, 10: 0.1588}, {0: 0.1202, 1: 0.0062, 2: 0.2228, 3: 0.4239, 4: 0.5303, 5: 0.4015, 6: 0.4176, 7: 0.2821, 8: 0.2324, 9: 0.1931, 10: 0.1648}]
[{}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {0: 0.1455, 1: 0.12694715999999934, 2: 0.2906318499999994, 3: 0.4889, 4: 0.5096, 5: 0.4325, 6: 0.3844, 7: 0.3188, 8: 0.2414, 9: 0.1921, 10: 0.1638}, {0: 0.1222, 1: 0.0058, 2: 0.2975, 3: 0.4861, 4: 0.534, 5: 0.3992, 6: 0.4164, 7: 0.2871, 8: 0.2348, 9: 0.1992, 10: 0.1525}]
[{}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {0: 0.1052, 1: 0.17138885999999806, 2: 0.3718, 3: 0.5823, 4: 0.5265, 5: 0.4849, 6: 0.4084, 7: 0.3892, 8: 0.2277, 9: 0.1967, 10: 0.1585}, {0: 0.1424, 1: 0.004, 2: 0.4013, 3: 0.5279, 4: 0.5588, 5: 0.3996, 6: 0.4234, 7: 0.2852, 8: 0.2309, 9: 0.2004, 10: 0.1625}]
[{}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {0: 1.0, 1: 0.15892383999999832, 2: 0.4547340899999995, 3: 0.5822435099999992, 4: 0.5225412699999991, 5: 0.448356519999999, 6: 0.39497041999999905, 7: 0.3420403799999988, 8: 0.2309, 9: 0.1893, 10: 0.1613}, {0: 0.1334, 1: 0.0042, 2: 0.5148, 3: 0.5635, 4: 0.5513, 5: 0.4079, 6: 0.4207, 7: 0.2776, 8: 0.2351, 9: 0.1984, 10: 0.1674}]
[{}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {0: 0.171, 1: 0.2846574699999967, 2: 0.6382489999999923, 3: 0.7020145399999878, 4: 0.6650683599999873, 5: 0.5821778399999838, 6: 0.575917299999984, 7: 0.5081034599999807, 8: 0.4133048399999797, 9: 0.39120351999997893, 10: 0.3678367199999788}, {0: 0.1588, 1: 0.004, 2: 0.6106, 3: 0.5753, 4: 0.5621, 5: 0.3999, 6: 0.4328, 7: 0.2859, 8: 0.2358, 9: 0.1936, 10: 0.1658}]
[{}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {0: 1.0, 1: 0.251, 2: 0.6412, 3: 0.6263, 4: 0.557, 5: 0.4694, 6: 0.4263, 7: 0.3531, 8: 0.2242, 9: 0.1923, 10: 0.165}, {0: 0.1637, 1: 0.1736, 2: 0.6861, 3: 0.5786, 4: 0.5591, 5: 0.3988, 6: 0.4455, 7: 0.287, 8: 0.2308, 9: 0.195, 10: 0.1641}]
[{}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {0: 1.0, 1: 0.4029, 2: 0.6946, 3: 0.6126, 4: 0.5602, 5: 0.4552, 6: 0.4544, 7: 0.3488, 8: 0.2361, 9: 0.1967, 10: 0.1601}, {0: 0.1719, 1: 0.3291, 2: 0.7224, 3: 0.5839, 4: 0.565, 5: 0.4104, 6: 0.437, 7: 0.288, 8: 0.2375, 9: 0.195, 10: 0.1647}]
[{}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {0: 1.0, 1: 0.5459, 2: 0.7321, 3: 0.6133, 4: 0.5764, 5: 0.4503, 6: 0.4481, 7: 0.3371, 8: 0.2353, 9: 0.1892, 10: 0.1585}, {0: 0.179, 1: 0.499, 2: 0.75, 3: 0.5806, 4: 0.5608, 5: 0.4071, 6: 0.4484, 7: 0.2923, 8: 0.2339, 9: 0.1995, 10: 0.1622}]
[{}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {0: 1.0, 1: 0.7077, 2: 0.7393, 3: 0.6124, 4: 0.5569, 5: 0.4608, 6: 0.4369, 7: 0.3641, 8: 0.2341, 9: 0.1928, 10: 0.1631}, {0: 0.2088, 1: 0.6768, 2: 0.7533, 3: 0.5847, 4: 0.5816, 5: 0.4066, 6: 0.4667, 7: 0.2811, 8: 0.234, 9: 0.1948, 10: 0.1621}]
[{}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {0: 1.0, 1: 0.8568, 2: 1.0, 3: 1.0, 4: 1.0, 5: 1.0, 6: 1.0, 7: 1.0, 8: 1.0, 9: 1.0, 10: 1.0}, {0: 0.2448, 1: 0.838, 2: 0.7645, 3: 0.5761, 4: 0.5954, 5: 0.4209, 6: 0.4891, 7: 0.2937, 8: 0.2352, 9: 0.1907, 10: 0.1643}]
[{}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {0: 1.0, 1: 0.8363, 2: 0.6942, 3: 0.5772, 4: 0.4826, 5: 0.4061, 6: 0.327, 7: 0.2767, 8: 0.238, 9: 0.1972, 10: 0.1651}, {0: 1.0, 1: 1.0, 2: 1.0, 3: 1.0, 4: 1.0, 5: 1.0, 6: 1.0, 7: 1.0, 8: 1.0, 9: 1.0, 10: 1.0}]
[{}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {0: 1.0, 1: 1.0, 2: 1.0, 3: 1.0, 4: 1.0, 5: 1.0, 6: 1.0, 7: 1.0, 8: 1.0, 9: 1.0, 10: 1.0}, {0: 1.0, 1: 1.0, 2: 1.0, 3: 1.0, 4: 1.0, 5: 1.0, 6: 1.0, 7: 1.0, 8: 1.0, 9: 1.0, 10: 1.0}]
