[{}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {0: 0.0, 1: 0.022312393425519703, 2: 0.03564380251714439, 3: 0.04601580511715816, 4: 0.055168856620758655, 5: 0.060996006973547116, 6: 0.06708836574083404, 7: 0.07144767970149281, 8: 0.07301726802000622, 9: 0.0753982492282227, 10: 0.08537915079841625}, {0: 0.0, 1: 0.021808370459999647, 2: 0.027065011450000065, 3: 0.034472729536000384, 4: 0.038779073996000814, 5: 0.04326399547100101, 6: 0.045040775989000977, 7: 0.04892222551300097, 8: 0.050245036721000995, 9: 0.05195552533800097, 10: 0.06341198840600092}, {0: 0.05900000000000623, 1: 0.010115819999999606, 2: 0.024594120000000923, 3: 0.03725313999999943, 4: 0.04110560999999834, 5: 0.04492313999999681, 6: 0.04721735999999613, 7: 0.050751729999995124, 8: 0.052572389999994744, 9: 0.055020469999993986, 10: 0.060316199999993034}, {0: 0.0, 1: 0.0, 2: 0.0, 3: 0.0, 4: 0.0, 5: 0.0, 6: 0.0, 7: 0.0, 8: 0.0, 9: 0.0002, 10: 0.0047}]
[{}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {0: 0.28757214000002407, 1: 0.1275815038319994, 2: 0.12393718791999953, 3: 0.18497431680400114, 4: 0.2641823325000001, 5: 0.35933909999999986, 6: 0.3687332674999999, 7: 0.3163649174999999, 8: 0.2279, 9: 0.1973, 10: 0.1604}, {0: 0.09653802999999946, 1: 0.10054113000000017, 2: 0.13591359000000044, 3: 0.16001920000000036, 4: 0.2827517599999993, 5: 0.3401602999999994, 6: 0.36723728999999783, 7: 0.307878639999999, 8: 0.2323, 9: 0.19, 10: 0.1602}, {0: 0.0567, 1: 0.07906231999999984, 2: 0.0771638, 3: 0.10681469000000011, 4: 0.21752601999999946, 5: 0.34948027, 6: 0.34606861, 7: 0.3151, 8: 0.2297, 9: 0.1972, 10: 0.1602}, {0: 0.085, 1: 0.0051, 2: 0.0957, 3: 0.0096, 4: 0.2373, 5: 0.3127, 6: 0.3815, 7: 0.2758, 8: 0.2279, 9: 0.2006, 10: 0.1654}]
[{}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {0: 0.068, 1: 0.13056313848399967, 2: 0.19068343437200083, 3: 0.29132738999999985, 4: 0.39475837499999905, 5: 0.4907976374999985, 6: 0.4913120549999984, 7: 0.4534903774999986, 8: 0.39831348249999926, 9: 0.362639049999999, 10: 0.3464391549999992}, {0: 0.2434781099999905, 1: 0.1401673500000001, 2: 0.1533236900000031, 3: 0.2835634899999942, 4: 0.3751041299999841, 5: 0.47541867999997556, 6: 0.4658261999999725, 7: 0.44290700999997523, 8: 0.38627221999997474, 9: 0.3520293899999763, 10: 0.3231368899999787}, {0: 0.0495, 1: 0.09024071999999965, 2: 0.07977946000000007, 3: 0.13774218999999926, 4: 0.26487937999999966, 5: 0.3659, 6: 0.3584, 7: 0.313, 8: 0.2301, 9: 0.1898, 10: 0.1592}, {0: 0.0833, 1: 0.006, 2: 0.1008, 3: 0.0243, 4: 0.2943, 5: 0.3496, 6: 0.3812, 7: 0.2814, 8: 0.2326, 9: 0.1901, 10: 0.159}]
[{}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {0: 0.0766, 1: 0.1424083524799996, 2: 0.14614954020800064, 3: 0.24046909500000044, 4: 0.3364489324999999, 5: 0.38410041500000003, 6: 0.3647, 7: 0.3158, 8: 0.2305, 9: 0.1955, 10: 0.1613}, {0: 0.09573063999999953, 1: 0.1122456599999984, 2: 0.15051748000000048, 3: 0.20509417000000002, 4: 0.34536860999999996, 5: 0.389725, 6: 0.3737, 7: 0.3032, 8: 0.227, 9: 0.1938, 10: 0.1497}, {0: 0.0773, 1: 0.06793388000000003, 2: 0.11745201999999981, 3: 0.1417569799999995, 4: 0.33524080999999983, 5: 0.3822, 6: 0.383, 7: 0.3134, 8: 0.2383, 9: 0.1981, 10: 0.1576}, {0: 0.0928, 1: 0.0048, 2: 0.1165, 3: 0.0503, 4: 0.3496, 5: 0.3749, 6: 0.3897, 7: 0.2782, 8: 0.2311, 9: 0.1893, 10: 0.1612}]
[{}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {0: 0.0988, 1: 0.1625444321720001, 2: 0.1587850425000011, 3: 0.2870208874999998, 4: 0.361226245, 5: 0.423, 6: 0.3581, 7: 0.3257, 8: 0.2375, 9: 0.1895, 10: 0.1558}, {0: 0.2465178800000046, 1: 0.13800587999999972, 2: 0.13985053000000008, 3: 0.26463609999999993, 4: 0.36506861, 5: 0.4229, 6: 0.3696, 7: 0.3226, 8: 0.23, 9: 0.19, 10: 0.1648}, {0: 0.1178, 1: 0.08856231999999974, 2: 0.10057763000000033, 3: 0.2040031599999992, 4: 0.36404887999999996, 5: 0.4059, 6: 0.368, 7: 0.3209, 8: 0.2306, 9: 0.201, 10: 0.1661}, {0: 0.1028, 1: 0.0025, 2: 0.1341, 3: 0.0929, 4: 0.4068, 5: 0.3721, 6: 0.3955, 7: 0.2825, 8: 0.2308, 9: 0.1959, 10: 0.1602}]
[{}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {0: 0.4129484824999845, 1: 0.1480126308199999, 2: 0.22251110938800234, 3: 0.3064975401679994, 4: 0.41846504346799884, 5: 0.4225497060519985, 6: 0.37520342771199877, 7: 0.3304601713399987, 8: 0.2348, 9: 0.1955, 10: 0.1587}, {0: 0.0546, 1: 0.13735773999999962, 2: 0.19800144000000003, 3: 0.30034898999999965, 4: 0.4150655999999997, 5: 0.4397083499999994, 6: 0.36848905999999954, 7: 0.3306346099999994, 8: 0.2289, 9: 0.191, 10: 0.1624}, {0: 0.07396953000000014, 1: 0.10757899999999959, 2: 0.10750608000000016, 3: 0.27080536999999993, 4: 0.40599794000000045, 5: 0.42949008000000083, 6: 0.37453812000000086, 7: 0.3342890800000009, 8: 0.2332, 9: 0.197, 10: 0.1617}, {0: 0.1091, 1: 0.0044, 2: 0.1317, 3: 0.1576, 4: 0.4577, 5: 0.4028, 6: 0.4031, 7: 0.2857, 8: 0.2367, 9: 0.1977, 10: 0.1659}]
[{}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {0: 0.0977, 1: 0.17947427190400053, 2: 0.2842597957959963, 3: 0.4520418250239891, 4: 0.5456543290599808, 5: 0.5570134489799785, 6: 0.5115657081119772, 7: 0.48334675405597793, 8: 0.4100157874199769, 9: 0.38085779239997924, 10: 0.3489790101919826}, {0: 0.0619, 1: 0.14858205999999977, 2: 0.2796116599999967, 3: 0.43761011999999516, 4: 0.5534353999999921, 5: 0.5421227599999919, 6: 0.5036425199999913, 7: 0.4607525399999914, 8: 0.4052435899999907, 9: 0.3746423899999904, 10: 0.35448859999998955}, {0: 0.34001790999997794, 1: 0.10867917999999986, 2: 0.1869171800000013, 3: 0.376890320000007, 4: 0.5304801199999931, 5: 0.5225907199999942, 6: 0.4791120799999988, 7: 0.43943952000000625, 8: 0.37316456000001524, 9: 0.33964680000001524, 10: 0.301643880000014}, {0: 0.1071, 1: 0.0036, 2: 0.1353, 3: 0.2501, 4: 0.5029, 5: 0.3937, 6: 0.412, 7: 0.2777, 8: 0.2338, 9: 0.1878, 10: 0.1583}]
[{}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {0: 0.561675, 1: 0.17637074750000212, 2: 0.3195567024999997, 3: 0.4196164424999999, 4: 0.5172, 5: 0.4679, 6: 0.4304, 7: 0.3663, 8: 0.2393, 9: 0.1929, 10: 0.1652}, {0: 0.1611, 1: 0.16471803000000146, 2: 0.2803540199999999, 3: 0.39547924999999956, 4: 0.4888633200000002, 5: 0.42713943999999954, 6: 0.3931118399999991, 7: 0.3211280799999998, 8: 0.2249, 9: 0.1911, 10: 0.1589}, {0: 0.1552, 1: 0.1033785500000004, 2: 0.19918164999999885, 3: 0.3710721999999999, 4: 0.4775, 5: 0.4266, 6: 0.3861, 7: 0.3134, 8: 0.2282, 9: 0.1917, 10: 0.1545}, {0: 0.1205, 1: 0.0053, 2: 0.1724, 3: 0.34, 4: 0.5196, 5: 0.4039, 6: 0.4161, 7: 0.2766, 8: 0.2364, 9: 0.1877, 10: 0.1647}]
[{}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {0: 1.0, 1: 0.18366297250000235, 2: 0.4104238275000116, 3: 0.5380284500000212, 4: 0.6103978600000279, 5: 0.5732653100000323, 6: 0.5248848400000343, 7: 0.4812832100000346, 8: 0.4205557700000374, 9: 0.39860442000003615, 10: 0.37687283000003674}, {0: 0.48370137999999807, 1: 0.192008980000002, 2: 0.3475870899999972, 3: 0.5259226000000027, 4: 0.5901524800000092, 5: 0.5524812800000078, 6: 0.5018552000000054, 7: 0.4644726799999985, 8: 0.40804219999998664, 9: 0.3700323999999891, 10: 0.3492945199999903}, {0: 0.1103, 1: 0.1537018699999983, 2: 0.18778701999999917, 3: 0.4535, 4: 0.496, 5: 0.4488, 6: 0.3658, 7: 0.3274, 8: 0.2317, 9: 0.1931, 10: 0.1588}, {0: 0.1202, 1: 0.0062, 2: 0.2228, 3: 0.4239, 4: 0.5303, 5: 0.4015, 6: 0.4176, 7: 0.2821, 8: 0.2324, 9: 0.1931, 10: 0.1648}]
[{}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {0: 0.1817, 1: 0.1914818775000025, 2: 0.36576165249999965, 3: 0.49325, 4: 0.5131, 5: 0.4242, 6: 0.4068, 7: 0.3061, 8: 0.2335, 9: 0.1969, 10: 0.1645}, {0: 0.113275, 1: 0.22040717999999979, 2: 0.37454304999999993, 3: 0.5021, 4: 0.5091, 5: 0.4418, 6: 0.3798, 7: 0.3207, 8: 0.231, 9: 0.1952, 10: 0.1555}, {0: 0.1455, 1: 0.12694715999999934, 2: 0.2906318499999994, 3: 0.4889, 4: 0.5096, 5: 0.4325, 6: 0.3844, 7: 0.3188, 8: 0.2414, 9: 0.1921, 10: 0.1638}, {0: 0.1222, 1: 0.0058, 2: 0.2975, 3: 0.4861, 4: 0.534, 5: 0.3992, 6: 0.4164, 7: 0.2871, 8: 0.2348, 9: 0.1992, 10: 0.1525}]
[{}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {0: 0.1038, 1: 0.4055473249999971, 2: 0.371925, 3: 0.5508, 4: 0.4988, 5: 0.4541, 6: 0.3646, 7: 0.3438, 8: 0.2373, 9: 0.1898, 10: 0.1592}, {0: 0.529975, 1: 0.25150190999999983, 2: 0.3836, 3: 0.5525, 4: 0.5001, 5: 0.4382, 6: 0.3813, 7: 0.3414, 8: 0.2297, 9: 0.1974, 10: 0.1599}, {0: 0.1052, 1: 0.17138885999999806, 2: 0.3718, 3: 0.5823, 4: 0.5265, 5: 0.4849, 6: 0.4084, 7: 0.3892, 8: 0.2277, 9: 0.1967, 10: 0.1585}, {0: 0.1424, 1: 0.004, 2: 0.4013, 3: 0.5279, 4: 0.5588, 5: 0.3996, 6: 0.4234, 7: 0.2852, 8: 0.2309, 9: 0.2004, 10: 0.1625}]
[{}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {0: 0.421, 1: 0.4119110474999974, 2: 0.449875, 3: 0.6056, 4: 0.5331, 5: 0.4812, 6: 0.3946, 7: 0.3853, 8: 0.2296, 9: 0.1848, 10: 0.1632}, {0: 0.1098, 1: 0.39827051999999974, 2: 0.47125, 3: 0.6017, 4: 0.5344, 5: 0.4861, 6: 0.4084, 7: 0.384, 8: 0.2326, 9: 0.1969, 10: 0.1631}, {0: 1.0, 1: 0.15892383999999832, 2: 0.4547340899999995, 3: 0.5822435099999992, 4: 0.5225412699999991, 5: 0.448356519999999, 6: 0.39497041999999905, 7: 0.3420403799999988, 8: 0.2309, 9: 0.1893, 10: 0.1613}, {0: 0.1334, 1: 0.0042, 2: 0.5148, 3: 0.5635, 4: 0.5513, 5: 0.4079, 6: 0.4207, 7: 0.2776, 8: 0.2351, 9: 0.1984, 10: 0.1674}]
[{}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {0: 1.0, 1: 0.41049615999999767, 2: 0.6197711400000102, 3: 0.7401364125000196, 4: 0.6891071850000212, 5: 0.6463634200000211, 6: 0.5973992475000198, 7: 0.5939495625000197, 8: 0.48193119500000586, 9: 0.4504444874999958, 10: 0.436654524999993}, {0: 1.0, 1: 0.3928880099999997, 2: 0.6679340899999994, 3: 0.7660551699999991, 4: 0.7280470999999991, 5: 0.6897426199999989, 6: 0.6465914999999987, 7: 0.6240950899999986, 8: 0.592852499999998, 9: 0.576603619999998, 10: 0.5560906099999985}, {0: 0.171, 1: 0.2846574699999967, 2: 0.6382489999999923, 3: 0.7020145399999878, 4: 0.6650683599999873, 5: 0.5821778399999838, 6: 0.575917299999984, 7: 0.5081034599999807, 8: 0.4133048399999797, 9: 0.39120351999997893, 10: 0.3678367199999788}, {0: 0.1588, 1: 0.004, 2: 0.6106, 3: 0.5753, 4: 0.5621, 5: 0.3999, 6: 0.4328, 7: 0.2859, 8: 0.2358, 9: 0.1936, 10: 0.1658}]
[{}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {0: 1.0, 1: 0.37565, 2: 0.6267, 3: 0.6116, 4: 0.5637, 5: 0.4445, 6: 0.4459, 7: 0.3438, 8: 0.2384, 9: 0.1946, 10: 0.1647}, {0: 0.1639, 1: 0.344175, 2: 0.627075, 3: 0.602125, 4: 0.543575, 5: 0.440675, 6: 0.416275, 7: 0.3282, 8: 0.2304, 9: 0.189, 10: 0.1656}, {0: 1.0, 1: 0.251, 2: 0.6412, 3: 0.6263, 4: 0.557, 5: 0.4694, 6: 0.4263, 7: 0.3531, 8: 0.2242, 9: 0.1923, 10: 0.165}, {0: 0.1637, 1: 0.1736, 2: 0.6861, 3: 0.5786, 4: 0.5591, 5: 0.3988, 6: 0.4455, 7: 0.287, 8: 0.2308, 9: 0.195, 10: 0.1641}]
[{}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {0: 1.0, 1: 0.514725, 2: 0.812275, 3: 0.803725, 4: 0.77575, 5: 0.725075, 6: 0.7195, 7: 0.66975, 8: 0.606275, 9: 0.590075, 10: 0.58115}, {0: 0.3141, 1: 0.537125, 2: 0.78035, 3: 0.8041, 4: 0.743675, 5: 0.730825, 6: 0.668525, 7: 0.687475, 8: 0.5851, 9: 0.56595, 10: 0.5506}, {0: 1.0, 1: 0.4029, 2: 0.6946, 3: 0.6126, 4: 0.5602, 5: 0.4552, 6: 0.4544, 7: 0.3488, 8: 0.2361, 9: 0.1967, 10: 0.1601}, {0: 0.1719, 1: 0.3291, 2: 0.7224, 3: 0.5839, 4: 0.565, 5: 0.4104, 6: 0.437, 7: 0.288, 8: 0.2375, 9: 0.195, 10: 0.1647}]
[{}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {0: 1.0, 1: 0.6174, 2: 0.9848, 3: 1.0, 4: 1.0, 5: 1.0, 6: 1.0, 7: 1.0, 8: 1.0, 9: 1.0, 10: 1.0}, {0: 1.0, 1: 0.6025, 2: 0.713, 3: 0.6281, 4: 0.5506, 5: 0.4782, 6: 0.4239, 7: 0.3688, 8: 0.2306, 9: 0.1874, 10: 0.1649}, {0: 1.0, 1: 0.5459, 2: 0.7321, 3: 0.6133, 4: 0.5764, 5: 0.4503, 6: 0.4481, 7: 0.3371, 8: 0.2353, 9: 0.1892, 10: 0.1585}, {0: 0.179, 1: 0.499, 2: 0.75, 3: 0.5806, 4: 0.5608, 5: 0.4071, 6: 0.4484, 7: 0.2923, 8: 0.2339, 9: 0.1995, 10: 0.1622}]
[{}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {0: 1.0, 1: 0.5557, 2: 0.6975, 3: 0.5899, 4: 0.4866, 5: 0.4024, 6: 0.3376, 7: 0.2761, 8: 0.2321, 9: 0.1937, 10: 0.1607}, {0: 1.0, 1: 0.7388, 2: 1.0, 3: 1.0, 4: 1.0, 5: 1.0, 6: 1.0, 7: 1.0, 8: 1.0, 9: 1.0, 10: 1.0}, {0: 1.0, 1: 0.7077, 2: 0.7393, 3: 0.6124, 4: 0.5569, 5: 0.4608, 6: 0.4369, 7: 0.3641, 8: 0.2341, 9: 0.1928, 10: 0.1631}, {0: 0.2088, 1: 0.6768, 2: 0.7533, 3: 0.5847, 4: 0.5816, 5: 0.4066, 6: 0.4667, 7: 0.2811, 8: 0.234, 9: 0.1948, 10: 0.1621}]
[{}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {0: 1.0, 1: 0.7567, 2: 0.7404, 3: 0.6247, 4: 0.5492, 5: 0.4609, 6: 0.4352, 7: 0.357, 8: 0.2379, 9: 0.1959, 10: 0.1677}, {0: 1.0, 1: 0.7083, 2: 0.6908, 3: 0.5842, 4: 0.4897, 5: 0.3986, 6: 0.3395, 7: 0.2736, 8: 0.2359, 9: 0.195, 10: 0.163}, {0: 1.0, 1: 0.8568, 2: 1.0, 3: 1.0, 4: 1.0, 5: 1.0, 6: 1.0, 7: 1.0, 8: 1.0, 9: 1.0, 10: 1.0}, {0: 0.2448, 1: 0.838, 2: 0.7645, 3: 0.5761, 4: 0.5954, 5: 0.4209, 6: 0.4891, 7: 0.2937, 8: 0.2352, 9: 0.1907, 10: 0.1643}]
[{}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {0: 1.0, 1: 0.9138, 2: 0.8227, 3: 0.7594, 4: 0.701, 5: 0.6577, 6: 0.6198, 7: 0.5899, 8: 0.5115, 9: 0.4756, 10: 0.4534}, {0: 1.0, 1: 0.8909, 2: 0.7991, 3: 0.7103, 4: 0.6574, 5: 0.5978, 6: 0.56, 7: 0.5145, 8: 0.4078, 9: 0.3873, 10: 0.3632}, {0: 1.0, 1: 0.8363, 2: 0.6942, 3: 0.5772, 4: 0.4826, 5: 0.4061, 6: 0.327, 7: 0.2767, 8: 0.238, 9: 0.1972, 10: 0.1651}, {0: 1.0, 1: 1.0, 2: 1.0, 3: 1.0, 4: 1.0, 5: 1.0, 6: 1.0, 7: 1.0, 8: 1.0, 9: 1.0, 10: 1.0}]
[{}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {0: 1.0, 1: 1.0, 2: 1.0, 3: 1.0, 4: 1.0, 5: 1.0, 6: 1.0, 7: 1.0, 8: 1.0, 9: 1.0, 10: 1.0}, {0: 1.0, 1: 1.0, 2: 1.0, 3: 1.0, 4: 1.0, 5: 1.0, 6: 1.0, 7: 1.0, 8: 1.0, 9: 1.0, 10: 1.0}, {0: 1.0, 1: 1.0, 2: 1.0, 3: 1.0, 4: 1.0, 5: 1.0, 6: 1.0, 7: 1.0, 8: 1.0, 9: 1.0, 10: 1.0}, {0: 1.0, 1: 1.0, 2: 1.0, 3: 1.0, 4: 1.0, 5: 1.0, 6: 1.0, 7: 1.0, 8: 1.0, 9: 1.0, 10: 1.0}]
