[{}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {0: 0.0, 1: 0.00326370000000002, 2: 0.05030534000000008, 3: 0.011626080000000127, 4: 0.01364115000000012, 5: 0.014673090000000005, 6: 0.016720019999999808, 7: 0.016583109999999807, 8: 0.017526299999999724, 9: 0.018413409999999613, 10: 0.024797019999999125}, {0: 0.0, 1: 0.0, 2: 0.0505, 3: 0.0, 4: 0.0, 5: 0.0, 6: 0.0, 7: 0.0, 8: 0.0, 9: 0.0002, 10: 0.0045}, {0: 0.0, 1: 0.0, 2: 0.0377, 3: 0.0, 4: 0.0, 5: 0.0, 6: 0.0, 7: 0.0, 8: 0.0, 9: 0.0002, 10: 0.0041}]
[{}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {0: 0.142666440000003, 1: 0.06384077000000019, 2: 0.07398995000000007, 3: 0.09774722000000004, 4: 0.10074777999999963, 5: 0.20552123000000325, 6: 0.28718609999999856, 7: 0.3177529899999968, 8: 0.2795182599999986, 9: 0.23832390000000245, 10: 0.21563336000000485}, {0: 0.0562, 1: 0.03555599999999987, 2: 0.02497808000000001, 3: 0.0570619200000002, 4: 0.10923112000000006, 5: 0.16325566999999994, 6: 0.26019426, 7: 0.2863, 8: 0.2182, 9: 0.1937, 10: 0.1626}, {0: 0.0514, 1: 0.0232, 2: 0.0402, 3: 0.0257, 4: 0.0553, 5: 0.1416, 6: 0.2677, 7: 0.2804, 8: 0.236, 9: 0.1916, 10: 0.1606}]
[{}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {0: 0.057276119999999923, 1: 0.06349416999999981, 2: 0.06518731000000019, 3: 0.06717209000000036, 4: 0.10630440000000015, 5: 0.1983518499999999, 6: 0.27876571, 7: 0.2828, 8: 0.2395, 9: 0.1957, 10: 0.1617}, {0: 0.0543, 1: 0.04343519999999979, 2: 0.0439203200000001, 3: 0.060660320000000184, 4: 0.09290863000000009, 5: 0.19041132999999993, 6: 0.2799, 7: 0.2868, 8: 0.2308, 9: 0.1901, 10: 0.1547}, {0: 0.0607, 1: 0.0176, 2: 0.0486, 3: 0.0362, 4: 0.066, 5: 0.1746, 6: 0.3006, 7: 0.2992, 8: 0.2237, 9: 0.1931, 10: 0.165}]
[{}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {0: 0.12186534999999883, 1: 0.07807593999999986, 2: 0.058676010000000216, 3: 0.08396104000000044, 4: 0.12360229999999997, 5: 0.2463582399999999, 6: 0.2961596, 7: 0.3019, 8: 0.2321, 9: 0.1878, 10: 0.1595}, {0: 0.04573142, 1: 0.055405599999999694, 2: 0.03830944000000012, 3: 0.08322124000000015, 4: 0.09892713000000007, 5: 0.24041993999999992, 6: 0.2986, 7: 0.3029, 8: 0.2263, 9: 0.1888, 10: 0.156}, {0: 0.0582, 1: 0.0257, 2: 0.053, 3: 0.0253, 4: 0.0999, 5: 0.2145, 6: 0.3231, 7: 0.2902, 8: 0.2348, 9: 0.1935, 10: 0.1619}]
[{}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {0: 0.0414, 1: 0.08308054999999975, 2: 0.058185180000000274, 3: 0.11748752000000036, 4: 0.14749168999999993, 5: 0.2819887999999986, 6: 0.31891138999999874, 7: 0.31159145999999943, 8: 0.2363, 9: 0.1953, 10: 0.1591}, {0: 0.05125456000000006, 1: 0.0483215999999998, 2: 0.04625904000000014, 3: 0.12462413000000008, 4: 0.13019465999999996, 5: 0.27687516999999995, 6: 0.3176383999999997, 7: 0.3109655999999998, 8: 0.2255, 9: 0.1917, 10: 0.1656}, {0: 0.0585, 1: 0.0237, 2: 0.0593, 3: 0.0352, 4: 0.1285, 5: 0.2601, 6: 0.3323, 7: 0.3074, 8: 0.2328, 9: 0.1942, 10: 0.1615}]
[{}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {0: 0.0428, 1: 0.10825309999999991, 2: 0.09995315000000049, 3: 0.14178732000000094, 4: 0.22306881000000026, 5: 0.3506015299999906, 6: 0.3856879299999878, 7: 0.3599265799999872, 8: 0.3050941199999898, 9: 0.2738967499999931, 10: 0.24736125999999617}, {0: 0.09967904000000193, 1: 0.06793119999999969, 2: 0.051272379999999805, 3: 0.1559086500000006, 4: 0.1855250100000013, 5: 0.32650352999999815, 6: 0.3522719999999972, 7: 0.3277951999999976, 8: 0.2661807999999993, 9: 0.22928880000000146, 10: 0.19671520000000364}, {0: 0.0589, 1: 0.0343, 2: 0.0882, 3: 0.0314, 4: 0.1649, 5: 0.2945, 6: 0.3519, 7: 0.2962, 8: 0.2345, 9: 0.1909, 10: 0.1531}]
[{}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {0: 0.05733382000000006, 1: 0.08824708000000042, 2: 0.08780762000000064, 3: 0.13034156999999982, 4: 0.23292604000000014, 5: 0.3449170400000017, 6: 0.3501682800000012, 7: 0.3137993200000008, 8: 0.2313, 9: 0.1895, 10: 0.1692}, {0: 0.0399, 1: 0.1562107200000003, 2: 0.03865265000000005, 3: 0.10521134000000008, 4: 0.20581706999999994, 5: 0.31693141999999996, 6: 0.3351, 7: 0.29233141999999995, 8: 0.2322, 9: 0.1963, 10: 0.1601}, {0: 0.0641, 1: 0.0183, 2: 0.0595, 3: 0.0544, 4: 0.2192, 5: 0.3483, 6: 0.352, 7: 0.311, 8: 0.2228, 9: 0.1885, 10: 0.1541}]
[{}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {0: 0.15562626000000537, 1: 0.10579762000000051, 2: 0.09358075000000014, 3: 0.22010210000000066, 4: 0.2778184800000039, 5: 0.39069963000000746, 6: 0.38479384000001043, 7: 0.3607896000000093, 8: 0.29026128000000856, 9: 0.2547448800000053, 10: 0.21854568000000135}, {0: 0.0379, 1: 0.06056096000000019, 2: 0.16141374000000003, 3: 0.15403972999999987, 4: 0.25089138999999994, 5: 0.36246571, 6: 0.3428, 7: 0.3043, 8: 0.2456, 9: 0.1972, 10: 0.1611}, {0: 0.061, 1: 0.033, 2: 0.0685, 3: 0.0876, 4: 0.2677, 5: 0.3785, 6: 0.3773, 7: 0.3059, 8: 0.22, 9: 0.1902, 10: 0.1636}]
[{}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {0: 0.05993490000000005, 1: 0.089108430000001, 2: 0.10994117000000025, 3: 0.18954431999999968, 4: 0.32561345999999997, 5: 0.37886570999999997, 6: 0.3689, 7: 0.3111, 8: 0.2343, 9: 0.1957, 10: 0.1647}, {0: 0.0536, 1: 0.05371504000000025, 2: 0.08963177000000017, 3: 0.1956968299999997, 4: 0.33382854999999995, 5: 0.3868, 6: 0.3526, 7: 0.3134, 8: 0.2318, 9: 0.1907, 10: 0.162}, {0: 0.0687, 1: 0.0285, 2: 0.0764, 3: 0.1022, 4: 0.3306, 5: 0.4028, 6: 0.3721, 7: 0.3078, 8: 0.2301, 9: 0.1943, 10: 0.1705}]
[{}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {0: 0.13849116999999775, 1: 0.10009732000000107, 2: 0.10124052000000024, 3: 0.24087758999999984, 4: 0.35238481, 5: 0.4146, 6: 0.3444, 7: 0.32, 8: 0.2257, 9: 0.1969, 10: 0.1661}, {0: 0.0998, 1: 0.08996544000000038, 2: 0.07115378000000014, 3: 0.23149123999999982, 4: 0.36713142, 5: 0.41536571000000005, 6: 0.3515, 7: 0.3118, 8: 0.226, 9: 0.1955, 10: 0.1633}, {0: 0.0668, 1: 0.0459, 2: 0.0902, 3: 0.1331, 4: 0.396, 5: 0.415, 6: 0.3689, 7: 0.3096, 8: 0.2364, 9: 0.1958, 10: 0.1607}]
[{}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {0: 0.0566, 1: 0.10480558000000094, 2: 0.11333362000000011, 3: 0.2981658699999992, 4: 0.404624679999999, 5: 0.44005495999999866, 6: 0.35692567999999925, 7: 0.3212129199999994, 8: 0.2279, 9: 0.1922, 10: 0.1595}, {0: 0.05245710000000001, 1: 0.09696544000000037, 2: 0.09870562000000017, 3: 0.29615202999999923, 4: 0.4270890199999991, 5: 0.41900735999999916, 6: 0.36425503999999964, 7: 0.3149545599999996, 8: 0.2322, 9: 0.1912, 10: 0.163}, {0: 0.0666, 1: 0.0447, 2: 0.1013, 3: 0.2014, 4: 0.4325, 5: 0.4205, 6: 0.3681, 7: 0.3078, 8: 0.2235, 9: 0.1918, 10: 0.1651}]
[{}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {0: 0.0665, 1: 0.12601826000000066, 2: 0.23718465999999971, 3: 0.35896895999999323, 4: 0.49038519999999314, 5: 0.4878742999999932, 6: 0.43920733999999073, 7: 0.3803086399999876, 8: 0.3284714599999892, 9: 0.2934344199999924, 10: 0.2652967399999952}, {0: 0.15408778999999773, 1: 0.10356816000000045, 2: 0.13377429000000063, 3: 0.36218306999999605, 4: 0.4720844799999951, 5: 0.4670422399999945, 6: 0.38680303999999494, 7: 0.34931311999999487, 8: 0.27642351999999715, 9: 0.2503295999999981, 10: 0.21423216000000142}, {0: 0.0726, 1: 0.0475, 2: 0.1058, 3: 0.2766, 4: 0.4816, 5: 0.428, 6: 0.3763, 7: 0.3076, 8: 0.2312, 9: 0.1983, 10: 0.1585}]
[{}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {0: 0.0968, 1: 0.11400331000000005, 2: 0.20478585999999951, 3: 0.41742848000000077, 4: 0.47018587000000034, 5: 0.43960959000000055, 6: 0.37388424000000026, 7: 0.34154537000000035, 8: 0.2304, 9: 0.1928, 10: 0.164}, {0: 0.1407, 1: 0.08865620000000027, 2: 0.15897960999999977, 3: 0.3946256799999999, 4: 0.479, 5: 0.4414, 6: 0.3718, 7: 0.3142, 8: 0.2315, 9: 0.2034, 10: 0.1561}, {0: 0.0729, 1: 0.0288, 2: 0.1265, 3: 0.3751, 4: 0.5008, 5: 0.4304, 6: 0.3821, 7: 0.3198, 8: 0.2408, 9: 0.1886, 10: 0.1662}]
[{}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {0: 0.23043612999999535, 1: 0.14899087999999905, 2: 0.2434944799999987, 3: 0.48180827000000337, 4: 0.5247554400000046, 5: 0.4911740000000039, 6: 0.4152720000000044, 7: 0.38804629000000423, 8: 0.30655731000000175, 9: 0.2671873499999996, 10: 0.24010262999999776}, {0: 0.0944, 1: 0.14735921999999965, 2: 0.18330830999999975, 3: 0.4562, 4: 0.4905, 5: 0.4498, 6: 0.3616, 7: 0.328, 8: 0.2335, 9: 0.1978, 10: 0.165}, {0: 0.083, 1: 0.0464, 2: 0.192, 3: 0.4369, 4: 0.5061, 5: 0.4273, 6: 0.3851, 7: 0.3126, 8: 0.2312, 9: 0.1918, 10: 0.1623}]
[{}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {0: 0.06700344, 1: 0.14234982999999976, 2: 0.32365269999999985, 3: 0.5106157600000001, 4: 0.5119, 5: 0.4475, 6: 0.3735, 7: 0.3221, 8: 0.2207, 9: 0.1974, 10: 0.1667}, {0: 0.126, 1: 0.09490771000000024, 2: 0.2860684299999998, 3: 0.5041, 4: 0.5158, 5: 0.4576, 6: 0.3745, 7: 0.3244, 8: 0.2336, 9: 0.1896, 10: 0.1582}, {0: 0.0869, 1: 0.0401, 2: 0.2511, 3: 0.5165, 4: 0.5243, 5: 0.4342, 6: 0.3808, 7: 0.3216, 8: 0.2338, 9: 0.1927, 10: 0.1576}]
[{}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {0: 0.23279264000000002, 1: 0.1288002499999998, 2: 0.3508384, 3: 0.5569, 4: 0.5113, 5: 0.4492, 6: 0.3656, 7: 0.3423, 8: 0.2312, 9: 0.1941, 10: 0.1652}, {0: 0.1051, 1: 0.11946782999999998, 2: 0.3724, 3: 0.5891, 4: 0.5348, 5: 0.5251, 6: 0.3907, 7: 0.3789, 8: 0.2316, 9: 0.1961, 10: 0.1633}, {0: 0.0925, 1: 0.0579, 2: 0.3775, 3: 0.5467, 4: 0.5366, 5: 0.4294, 6: 0.3953, 7: 0.3168, 8: 0.2354, 9: 0.2034, 10: 0.1626}]
[{}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {0: 0.1174, 1: 0.31380452999999897, 2: 0.43734727999999995, 3: 0.608, 4: 0.5565, 5: 0.5043, 6: 0.3832, 7: 0.3809, 8: 0.2374, 9: 0.1975, 10: 0.1632}, {0: 1.0, 1: 0.1418590699999994, 2: 0.43576284, 3: 0.5831483400000004, 4: 0.52841405, 5: 0.4607623899999995, 6: 0.38137688999999964, 7: 0.32989123999999964, 8: 0.2323, 9: 0.1936, 10: 0.1624}, {0: 0.0886, 1: 0.0573, 2: 0.4901, 3: 0.5708, 4: 0.5296, 5: 0.4326, 6: 0.3902, 7: 0.3263, 8: 0.2276, 9: 0.1948, 10: 0.1522}]
[{}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {0: 1.0, 1: 0.308603959999999, 2: 0.5749903400000009, 3: 0.6658642100000034, 4: 0.5889465400000025, 5: 0.5580921600000026, 6: 0.46547448999999863, 7: 0.44485469999999766, 8: 0.3757367299999947, 9: 0.34536512999999486, 10: 0.3154874899999941}, {0: 0.0844, 1: 0.28837069999999887, 2: 0.5561614900000009, 3: 0.6656181400000045, 4: 0.561140950000001, 5: 0.5692042400000015, 6: 0.42021134999999593, 7: 0.4365826499999963, 8: 0.28865621999999486, 9: 0.25406482999999525, 10: 0.22531890999999588}, {0: 0.1024, 1: 0.0594, 2: 0.5765, 3: 0.5959, 4: 0.5299, 5: 0.4385, 6: 0.3997, 7: 0.3304, 8: 0.2287, 9: 0.1966, 10: 0.1615}]
[{}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {0: 0.1126, 1: 0.29162208, 2: 0.59498768, 3: 0.6236418399999997, 4: 0.5398383999999998, 5: 0.4751891199999998, 6: 0.3796788, 7: 0.33665416, 8: 0.2369, 9: 0.1944, 10: 0.1613}, {0: 1.0, 1: 0.2564, 2: 0.6207, 3: 0.6268, 4: 0.5626, 5: 0.5105, 6: 0.3968, 7: 0.3659, 8: 0.2282, 9: 0.1795, 10: 0.1631}, {0: 0.0988, 1: 0.2135, 2: 0.6571, 3: 0.6032, 4: 0.5395, 5: 0.4407, 6: 0.4029, 7: 0.3449, 8: 0.2297, 9: 0.1911, 10: 0.1674}]
[{}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {0: 0.2282, 1: 0.4500378399999998, 2: 0.6956091999999972, 3: 0.7066401599999957, 4: 0.6155421599999977, 5: 0.5741716799999976, 6: 0.4784203999999984, 7: 0.4908026399999979, 8: 0.35133848, 9: 0.32473304000000003, 10: 0.29888088}, {0: 1.0, 1: 0.3989, 2: 0.6732, 3: 0.6493, 4: 0.5364, 5: 0.5432, 6: 0.3792, 7: 0.3876, 8: 0.2254, 9: 0.1917, 10: 0.1646}, {0: 0.1097, 1: 0.3731, 2: 0.715, 3: 0.5974, 4: 0.5488, 5: 0.4507, 6: 0.4145, 7: 0.3395, 8: 0.2269, 9: 0.1906, 10: 0.1601}]
[{}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {0: 1.0, 1: 0.5584, 2: 0.7074, 3: 0.6472, 4: 0.5569, 5: 0.4984, 6: 0.4185, 7: 0.3721, 8: 0.2291, 9: 0.1921, 10: 0.1606}, {0: 1.0, 1: 0.56, 2: 0.684, 3: 0.6465, 4: 0.5455, 5: 0.511, 6: 0.3933, 7: 0.3896, 8: 0.2377, 9: 0.189, 10: 0.1585}, {0: 0.0986, 1: 0.5164, 2: 0.7192, 3: 0.6015, 4: 0.5418, 5: 0.4445, 6: 0.4169, 7: 0.3513, 8: 0.2326, 9: 0.1915, 10: 0.1602}]
[{}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {0: 1.0, 1: 0.7355, 2: 1.0, 3: 1.0, 4: 1.0, 5: 1.0, 6: 1.0, 7: 1.0, 8: 1.0, 9: 1.0, 10: 1.0}, {0: 1.0, 1: 0.7134, 2: 0.7157, 3: 0.6394, 4: 0.5378, 5: 0.5195, 6: 0.378, 7: 0.3743, 8: 0.2343, 9: 0.1947, 10: 0.1634}, {0: 0.1237, 1: 0.6976, 2: 0.7471, 3: 0.6075, 4: 0.5486, 5: 0.4557, 6: 0.4308, 7: 0.3547, 8: 0.2268, 9: 0.2008, 10: 0.1618}]
[{}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {0: 1.0, 1: 0.6935, 2: 0.6949, 3: 0.5829, 4: 0.4821, 5: 0.4113, 6: 0.3411, 7: 0.2766, 8: 0.222, 9: 0.1941, 10: 0.1608}, {0: 1.0, 1: 0.8555, 2: 1.0, 3: 1.0, 4: 1.0, 5: 1.0, 6: 1.0, 7: 1.0, 8: 1.0, 9: 1.0, 10: 1.0}, {0: 0.144, 1: 0.8432, 2: 0.7422, 3: 0.6123, 4: 0.5683, 5: 0.4663, 6: 0.4365, 7: 0.3693, 8: 0.2357, 9: 0.1956, 10: 0.1618}]
[{}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {0: 1.0, 1: 0.8753, 2: 0.76, 3: 0.694, 4: 0.5897, 5: 0.5411, 6: 0.457, 7: 0.4384, 8: 0.3147, 9: 0.2813, 10: 0.2504}, {0: 1.0, 1: 0.8373, 2: 0.6868, 3: 0.5841, 4: 0.4812, 5: 0.4067, 6: 0.3276, 7: 0.2759, 8: 0.2339, 9: 0.1877, 10: 0.1569}, {0: 1.0, 1: 1.0, 2: 1.0, 3: 1.0, 4: 1.0, 5: 1.0, 6: 1.0, 7: 1.0, 8: 1.0, 9: 1.0, 10: 1.0}]
[{}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {0: 1.0, 1: 1.0, 2: 1.0, 3: 1.0, 4: 1.0, 5: 1.0, 6: 1.0, 7: 1.0, 8: 1.0, 9: 1.0, 10: 1.0}, {0: 1.0, 1: 1.0, 2: 1.0, 3: 1.0, 4: 1.0, 5: 1.0, 6: 1.0, 7: 1.0, 8: 1.0, 9: 1.0, 10: 1.0}, {0: 1.0, 1: 1.0, 2: 1.0, 3: 1.0, 4: 1.0, 5: 1.0, 6: 1.0, 7: 1.0, 8: 1.0, 9: 1.0, 10: 1.0}]
