[{}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {0: 0.0355065399999946, 1: 0.0015302800000000034, 2: 0.006877599999999984, 3: 0.011383950000000247, 4: 0.01296472000000029, 5: 0.013266120000000216, 6: 0.014567050000000047, 7: 0.016375459999999918, 8: 0.015155080000000055, 9: 0.016058699999999978, 10: 0.020425549999999692}, {0: 0.0, 1: 0.0, 2: 0.0, 3: 0.0, 4: 0.0, 5: 0.0, 6: 0.0, 7: 0.0, 8: 0.0, 9: 0.0002, 10: 0.0044}]
[{}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {0: 0.07921633000000015, 1: 0.11799858000000145, 2: 0.1168924100000012, 3: 0.2585740100000005, 4: 0.42045341000000025, 5: 0.4302881400000003, 6: 0.37641104000000053, 7: 0.33205964000000054, 8: 0.2427, 9: 0.1923, 10: 0.1584}, {0: 0.1116, 1: 0.0057, 2: 0.1355, 3: 0.1622, 4: 0.4586, 5: 0.4013, 6: 0.4031, 7: 0.2853, 8: 0.232, 9: 0.1898, 10: 0.152}]
[{}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {0: 0.32952991000001053, 1: 0.09108901000000123, 2: 0.2100096000000036, 3: 0.38820254000000404, 4: 0.5502361000000047, 5: 0.5464000800000056, 6: 0.5076236400000059, 7: 0.46163512000000656, 8: 0.40070344000000785, 9: 0.37069526000000824, 10: 0.3481155800000087}, {0: 0.1092, 1: 0.0043, 2: 0.1485, 3: 0.2506, 4: 0.4913, 5: 0.4108, 6: 0.4038, 7: 0.282, 8: 0.2315, 9: 0.1928, 10: 0.1691}]
[{}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {0: 0.1719, 1: 0.09034088000000082, 2: 0.18783917000000086, 3: 0.36912476000000005, 4: 0.4922, 5: 0.4247, 6: 0.3831, 7: 0.3062, 8: 0.2384, 9: 0.1961, 10: 0.161}, {0: 0.1137, 1: 0.0058, 2: 0.1768, 3: 0.3445, 4: 0.5162, 5: 0.4006, 6: 0.4073, 7: 0.279, 8: 0.2308, 9: 0.1979, 10: 0.1568}]
[{}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {0: 0.1121, 1: 0.13942818000000143, 2: 0.19269680000000058, 3: 0.4548, 4: 0.4834, 5: 0.4434, 6: 0.3783, 7: 0.3388, 8: 0.2333, 9: 0.1888, 10: 0.1682}, {0: 0.1214, 1: 0.0064, 2: 0.227, 3: 0.4159, 4: 0.5297, 5: 0.4068, 6: 0.4147, 7: 0.2736, 8: 0.2353, 9: 0.1951, 10: 0.1671}]
[{}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {0: 0.1578, 1: 0.11036468000000116, 2: 0.3096169700000004, 3: 0.4963, 4: 0.5126, 5: 0.4257, 6: 0.3938, 7: 0.313, 8: 0.2304, 9: 0.1931, 10: 0.1603}, {0: 0.1158, 1: 0.0065, 2: 0.2983, 3: 0.4841, 4: 0.546, 5: 0.4105, 6: 0.4143, 7: 0.2883, 8: 0.2322, 9: 0.1958, 10: 0.1649}]
[{}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {0: 0.0976, 1: 0.18018976000000175, 2: 0.3808, 3: 0.5865, 4: 0.5225, 5: 0.4797, 6: 0.3903, 7: 0.3932, 8: 0.2331, 9: 0.192, 10: 0.1618}, {0: 0.1377, 1: 0.0057, 2: 0.4044, 3: 0.5368, 4: 0.5427, 5: 0.4005, 6: 0.422, 7: 0.289, 8: 0.2257, 9: 0.1964, 10: 0.1567}]
[{}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {0: 1.0, 1: 0.14655198000000166, 2: 0.45491792999999997, 3: 0.5871114199999993, 4: 0.5245231599999995, 5: 0.4480482400000001, 6: 0.3945915700000005, 7: 0.3429974400000006, 8: 0.2291, 9: 0.1951, 10: 0.1616}, {0: 0.1288, 1: 0.0061, 2: 0.5131, 3: 0.5706, 4: 0.5444, 5: 0.4076, 6: 0.423, 7: 0.2781, 8: 0.238, 9: 0.1961, 10: 0.1548}]
[{}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {0: 0.1817, 1: 0.2534151600000019, 2: 0.6444651099999914, 3: 0.6816115399999827, 4: 0.6542115399999828, 5: 0.5526159199999873, 6: 0.5735614899999858, 7: 0.47830759999999556, 8: 0.3967953300000105, 9: 0.3677872200000107, 10: 0.340647520000011}, {0: 0.1486, 1: 0.0063, 2: 0.6145, 3: 0.5706, 4: 0.5642, 5: 0.3979, 6: 0.4318, 7: 0.2806, 8: 0.2361, 9: 0.195, 10: 0.1645}]
[{}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {0: 1.0, 1: 0.2582, 2: 0.6441, 3: 0.6164, 4: 0.5587, 5: 0.4537, 6: 0.4243, 7: 0.3549, 8: 0.2305, 9: 0.198, 10: 0.1636}, {0: 0.1571, 1: 0.173, 2: 0.6873, 3: 0.5836, 4: 0.5582, 5: 0.4061, 6: 0.4346, 7: 0.287, 8: 0.2372, 9: 0.198, 10: 0.1664}]
[{}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {0: 1.0, 1: 0.3921, 2: 0.6956, 3: 0.6047, 4: 0.5589, 5: 0.4488, 6: 0.4405, 7: 0.3475, 8: 0.236, 9: 0.1979, 10: 0.1618}, {0: 0.1671, 1: 0.3444, 2: 0.722, 3: 0.579, 4: 0.5671, 5: 0.4115, 6: 0.452, 7: 0.2888, 8: 0.2362, 9: 0.1958, 10: 0.1548}]
[{}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {0: 1.0, 1: 0.5265, 2: 0.7302, 3: 0.6031, 4: 0.5733, 5: 0.4373, 6: 0.4556, 7: 0.33, 8: 0.2338, 9: 0.1982, 10: 0.1596}, {0: 0.1753, 1: 0.4993, 2: 0.7433, 3: 0.5766, 4: 0.5724, 5: 0.3982, 6: 0.4453, 7: 0.2823, 8: 0.2326, 9: 0.1926, 10: 0.1644}]
[{}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {0: 1.0, 1: 0.7002, 2: 0.7501, 3: 0.6204, 4: 0.5593, 5: 0.4608, 6: 0.4282, 7: 0.3562, 8: 0.2314, 9: 0.1993, 10: 0.1596}, {0: 0.2077, 1: 0.6754, 2: 0.7521, 3: 0.585, 4: 0.5724, 5: 0.4122, 6: 0.4763, 7: 0.2899, 8: 0.2339, 9: 0.1927, 10: 0.1534}]
[{}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {0: 1.0, 1: 0.8516, 2: 1.0, 3: 1.0, 4: 1.0, 5: 1.0, 6: 1.0, 7: 1.0, 8: 1.0, 9: 1.0, 10: 1.0}, {0: 0.2529, 1: 0.834, 2: 0.7641, 3: 0.5891, 4: 0.605, 5: 0.42, 6: 0.4965, 7: 0.2911, 8: 0.2301, 9: 0.1958, 10: 0.1663}]
[{}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {0: 1.0, 1: 0.8359, 2: 0.6851, 3: 0.5809, 4: 0.4884, 5: 0.4011, 6: 0.3369, 7: 0.2834, 8: 0.2371, 9: 0.1924, 10: 0.161}, {0: 1.0, 1: 1.0, 2: 1.0, 3: 1.0, 4: 1.0, 5: 1.0, 6: 1.0, 7: 1.0, 8: 1.0, 9: 1.0, 10: 1.0}]
[{}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {0: 1.0, 1: 1.0, 2: 1.0, 3: 1.0, 4: 1.0, 5: 1.0, 6: 1.0, 7: 1.0, 8: 1.0, 9: 1.0, 10: 1.0}, {0: 1.0, 1: 1.0, 2: 1.0, 3: 1.0, 4: 1.0, 5: 1.0, 6: 1.0, 7: 1.0, 8: 1.0, 9: 1.0, 10: 1.0}]
