[{}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {0: 0.06130917873649557, 1: 0.029288014324788475, 2: 0.04565233147874386, 3: 0.05340998298735099, 4: 0.06059798589522251, 5: 0.06671986969730821, 6: 0.07053683932676455, 7: 0.0765963861815209, 8: 0.07809475146052267, 9: 0.08679169450724007, 10: 0.08799478324942173}, {0: 0.0, 1: 0.018241000269304315, 2: 0.028882402898678317, 3: 0.03958297170603563, 4: 0.045963650692898594, 5: 0.051141579646249394, 6: 0.054799072964769366, 7: 0.0619278254265411, 8: 0.06162801026495232, 9: 0.06567030514525651, 10: 0.07397998834719362}, {0: 0.0, 1: 0.01391949035099989, 2: 0.023341989065999907, 3: 0.032833049238000275, 4: 0.03872001419900053, 5: 0.041970772719000175, 6: 0.04728607190400005, 7: 0.048003225088000194, 8: 0.051584156422000385, 9: 0.051312328627000456, 10: 0.057596345684000495}, {0: 0.0355065399999946, 1: 0.0015302800000000034, 2: 0.006877599999999984, 3: 0.011383950000000247, 4: 0.01296472000000029, 5: 0.013266120000000216, 6: 0.014567050000000047, 7: 0.016375459999999918, 8: 0.015155080000000055, 9: 0.016058699999999978, 10: 0.020425549999999692}, {0: 0.0, 1: 0.0, 2: 0.0, 3: 0.0, 4: 0.0, 5: 0.0, 6: 0.0, 7: 0.0, 8: 0.0, 9: 0.0002, 10: 0.0044}]
[{}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {0: 0.0447, 1: 0.16421898604739443, 2: 0.14050029522209753, 3: 0.14560774342400087, 4: 0.1819424958660005, 5: 0.2147308027640001, 6: 0.276369697588, 7: 0.2891, 8: 0.2331, 9: 0.1912, 10: 0.1599}, {0: 0.0515, 1: 0.11526540941399863, 2: 0.1039650621440007, 3: 0.11084446054800058, 4: 0.14853512964000026, 5: 0.22097418558000026, 6: 0.28110560517600003, 7: 0.29087433, 8: 0.234, 9: 0.194, 10: 0.1592}, {0: 0.083932739999999, 1: 0.09983346999999772, 2: 0.11318581000000033, 3: 0.07891433000000111, 4: 0.13964973000000028, 5: 0.2012280200000001, 6: 0.29298904000000003, 7: 0.2835, 8: 0.2348, 9: 0.1938, 10: 0.1566}, {0: 0.0574, 1: 0.07163070000000114, 2: 0.07749955000000074, 3: 0.06590360000000042, 4: 0.10849997000000045, 5: 0.17769104000000016, 6: 0.28124984000000003, 7: 0.2876, 8: 0.2354, 9: 0.1918, 10: 0.1631}, {0: 0.0708, 1: 0.0052, 2: 0.0872, 3: 0.0054, 4: 0.112, 5: 0.132, 6: 0.3099, 7: 0.2715, 8: 0.2287, 9: 0.1889, 10: 0.1628}]
[{}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {0: 0.045932183581427984, 1: 0.1752404576172898, 2: 0.14070400807597197, 3: 0.1735224265980011, 4: 0.17060314036200028, 5: 0.252079790352, 6: 0.29166376919599996, 7: 0.300363769196, 8: 0.2249, 9: 0.194, 10: 0.1681}, {0: 0.053898615268000376, 1: 0.1295799729419994, 2: 0.09863489001000117, 3: 0.1415041902560013, 4: 0.16107695473600003, 5: 0.2595173813080004, 6: 0.2943381043720001, 7: 0.3103, 8: 0.2395, 9: 0.1894, 10: 0.1596}, {0: 0.23685183000000712, 1: 0.12730221000000064, 2: 0.08775881000000098, 3: 0.12302527000000077, 4: 0.1370111200000003, 5: 0.25710059000000013, 6: 0.30714305999999997, 7: 0.29877433000000003, 8: 0.2361, 9: 0.1854, 10: 0.1561}, {0: 0.0354, 1: 0.0866753200000012, 2: 0.054125760000000606, 3: 0.09507187000000066, 4: 0.09616579000000039, 5: 0.24286158000000013, 6: 0.2998, 7: 0.3163, 8: 0.2283, 9: 0.1951, 10: 0.1614}, {0: 0.0793, 1: 0.0045, 2: 0.0875, 3: 0.0034, 4: 0.1397, 5: 0.1834, 6: 0.3409, 7: 0.2832, 8: 0.2255, 9: 0.1945, 10: 0.1625}]
[{}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {0: 0.2823264722086118, 1: 0.15473339823685747, 2: 0.18183344171099666, 3: 0.16736752870843347, 4: 0.23639728284471775, 5: 0.26722246962217294, 6: 0.34904065717873806, 7: 0.31151990987185746, 8: 0.2339, 9: 0.1946, 10: 0.1625}, {0: 0.3097630049879762, 1: 0.12416002858599937, 2: 0.12325594047200177, 3: 0.14812336895600092, 4: 0.20372650436400072, 5: 0.29756174792800183, 6: 0.34035321303200167, 7: 0.32666807590400215, 8: 0.2256, 9: 0.1971, 10: 0.1581}, {0: 0.0515, 1: 0.11031609999999886, 2: 0.1221120000000008, 3: 0.11034809000000073, 4: 0.19190882000000106, 5: 0.28053151000000126, 6: 0.3360368900000015, 7: 0.31823410000000174, 8: 0.2394, 9: 0.1868, 10: 0.1557}, {0: 0.06572120000000041, 1: 0.08367090000000117, 2: 0.08157842000000108, 3: 0.09657171000000088, 4: 0.14878471999999998, 5: 0.2852163999999987, 6: 0.3369098499999982, 7: 0.31744966999999724, 8: 0.2323, 9: 0.1863, 10: 0.1649}, {0: 0.0811, 1: 0.004, 2: 0.0936, 3: 0.0056, 4: 0.1612, 5: 0.2314, 6: 0.3575, 7: 0.2843, 8: 0.2276, 9: 0.1935, 10: 0.1606}]
[{}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {0: 0.3156594459416916, 1: 0.17747406156474266, 2: 0.2359702136449738, 3: 0.29255609363552815, 4: 0.3336044017252608, 5: 0.4438050038808694, 6: 0.4838068430108523, 7: 0.4753417913756471, 8: 0.41229104411414136, 9: 0.38334003670962213, 10: 0.3612722634069169}, {0: 0.1178, 1: 0.13139739094399958, 2: 0.1740459428680068, 3: 0.24153652720001123, 4: 0.3281846103240156, 5: 0.434171087308011, 6: 0.4757885767200027, 7: 0.4557621769080065, 8: 0.4139360335320264, 9: 0.3825427487520279, 10: 0.3619168037280282}, {0: 0.0458, 1: 0.11343431999999945, 2: 0.1666755300000029, 3: 0.2134601300000075, 4: 0.31229563000001265, 5: 0.43052440000001596, 6: 0.46016226000001836, 7: 0.4392468100000201, 8: 0.3974970300000232, 9: 0.373466430000024, 10: 0.34663792000002325}, {0: 0.24422942000000858, 1: 0.08434953000000116, 2: 0.12930246999999967, 3: 0.17484859999999497, 4: 0.27028248999998683, 5: 0.4285618399999803, 6: 0.464364789999977, 7: 0.448551029999976, 8: 0.3956190099999718, 9: 0.3661763099999713, 10: 0.3345127999999718}, {0: 0.0804, 1: 0.0045, 2: 0.0996, 3: 0.0042, 4: 0.2011, 5: 0.2732, 6: 0.376, 7: 0.2833, 8: 0.2331, 9: 0.1908, 10: 0.1573}]
[{}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {0: 0.26789616682001816, 1: 0.17959328643011785, 2: 0.2662008497786224, 3: 0.3204533983843212, 4: 0.39944555034498164, 5: 0.4954210927498986, 6: 0.5290509561403987, 7: 0.5021786464531655, 8: 0.4620721085811164, 9: 0.4344976282914363, 10: 0.4022539914577547}, {0: 0.3200931000000295, 1: 0.13226949109000083, 2: 0.13996559550000195, 3: 0.1827050626359998, 4: 0.274604054108001, 5: 0.3541023568800004, 6: 0.3655218648600013, 7: 0.33401603276200076, 8: 0.2322, 9: 0.1919, 10: 0.1598}, {0: 0.09162822000000083, 1: 0.11484733000000033, 2: 0.1416960200000006, 3: 0.1304534300000004, 4: 0.26471552000000015, 5: 0.3454380999999993, 6: 0.3699566799999984, 7: 0.3102269099999993, 8: 0.2313, 9: 0.1908, 10: 0.1592}, {0: 0.0584, 1: 0.08272730000000118, 2: 0.08508695000000073, 3: 0.10228331000000064, 4: 0.21816713000000032, 5: 0.33859349000000005, 6: 0.3629, 7: 0.3051, 8: 0.2417, 9: 0.2004, 10: 0.1674}, {0: 0.0838, 1: 0.0039, 2: 0.1023, 3: 0.0113, 4: 0.2431, 5: 0.3099, 6: 0.3799, 7: 0.2826, 8: 0.2325, 9: 0.1907, 10: 0.164}]
[{}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {0: 0.054, 1: 0.2043141965080033, 2: 0.2462399385300071, 3: 0.31144377824000974, 4: 0.3920470988240139, 5: 0.4885815968179948, 6: 0.5069544109659913, 7: 0.4705804373239996, 8: 0.42695261579401633, 9: 0.39747197027402387, 10: 0.36933214194602376}, {0: 0.0725, 1: 0.13365639976600077, 2: 0.20164273627199894, 3: 0.28434099674200425, 4: 0.4096271020140095, 5: 0.49350451216199753, 6: 0.49916391181599695, 7: 0.46277142251200276, 8: 0.41935682642801214, 9: 0.38264054881001325, 10: 0.36492073264401315}, {0: 0.29979962000001004, 1: 0.14191608000000058, 2: 0.1674134800000047, 3: 0.2606120800000001, 4: 0.3814747399999886, 5: 0.4892431800000022, 6: 0.49195977000000485, 7: 0.46298990999999806, 8: 0.40522912999997984, 9: 0.3787485699999803, 10: 0.35564010999998324}, {0: 0.0569, 1: 0.08969836000000123, 2: 0.07751782000000061, 3: 0.13181345000000075, 4: 0.26538047000000015, 5: 0.37253746, 6: 0.356, 7: 0.312, 8: 0.2373, 9: 0.1922, 10: 0.1556}, {0: 0.0832, 1: 0.0078, 2: 0.1027, 3: 0.0242, 4: 0.311, 5: 0.363, 6: 0.39, 7: 0.2875, 8: 0.2349, 9: 0.1926, 10: 0.1591}]
[{}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {0: 0.0537, 1: 0.21410118816400353, 2: 0.20907027623200156, 3: 0.2351903978400001, 4: 0.31473693678400005, 5: 0.3863, 6: 0.3658, 7: 0.3121, 8: 0.2282, 9: 0.2002, 10: 0.1637}, {0: 0.0751, 1: 0.15172895606000392, 2: 0.14616813632400108, 3: 0.23414528523200057, 4: 0.33613876427200023, 5: 0.3919, 6: 0.364, 7: 0.3196, 8: 0.2332, 9: 0.1911, 10: 0.1643}, {0: 0.09345822000000065, 1: 0.12505662000000148, 2: 0.1449116900000006, 3: 0.18711052000000028, 4: 0.3468925500000001, 5: 0.38374306, 6: 0.3631, 7: 0.3059, 8: 0.2304, 9: 0.1926, 10: 0.1589}, {0: 0.08, 1: 0.07645344000000122, 2: 0.11583180000000089, 3: 0.13592060000000059, 4: 0.3306058700000001, 5: 0.3837, 6: 0.3722, 7: 0.3039, 8: 0.2342, 9: 0.1938, 10: 0.1652}, {0: 0.0828, 1: 0.0059, 2: 0.1048, 3: 0.0533, 4: 0.346, 5: 0.3747, 6: 0.3882, 7: 0.2878, 8: 0.2337, 9: 0.1902, 10: 0.1612}]
[{}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {0: 0.054521777380000025, 1: 0.23216974895200432, 2: 0.20255922160400094, 3: 0.26351049552800015, 4: 0.34414562919600006, 5: 0.414, 6: 0.3595, 7: 0.3165, 8: 0.2269, 9: 0.1957, 10: 0.1564}, {0: 0.094, 1: 0.17059031085200446, 2: 0.15448537578800045, 3: 0.2780580176920013, 4: 0.36338180356800015, 5: 0.42577433000000003, 6: 0.3587, 7: 0.3218, 8: 0.2337, 9: 0.1924, 10: 0.1658}, {0: 0.2721366800000069, 1: 0.15608851999999976, 2: 0.11313679000000043, 3: 0.25680241000000026, 4: 0.36393478000000007, 5: 0.4146, 6: 0.3533, 7: 0.3231, 8: 0.2278, 9: 0.1956, 10: 0.1611}, {0: 0.1054, 1: 0.10469814000000129, 2: 0.08380630000000046, 3: 0.21754109000000044, 4: 0.35715603000000007, 5: 0.4256, 6: 0.3728, 7: 0.3225, 8: 0.2274, 9: 0.1987, 10: 0.1637}, {0: 0.1007, 1: 0.0048, 2: 0.1235, 3: 0.09, 4: 0.4046, 5: 0.3854, 6: 0.3994, 7: 0.2854, 8: 0.2229, 9: 0.1967, 10: 0.1617}]
[{}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {0: 0.3764135187520467, 1: 0.20859759154000357, 2: 0.2791142921280014, 3: 0.26867536443600104, 4: 0.4317515040200026, 5: 0.4287395549520023, 6: 0.39938730223600355, 7: 0.3180079274760021, 8: 0.2339, 9: 0.1979, 10: 0.1553}, {0: 0.42775262334803527, 1: 0.1600047102760042, 2: 0.22325404465200113, 3: 0.3043600073360002, 4: 0.42423749539199873, 5: 0.432945015907998, 6: 0.3794844702199979, 7: 0.32968046261599815, 8: 0.2363, 9: 0.1892, 10: 0.1618}, {0: 0.0664, 1: 0.1445046000000003, 2: 0.15937554000000032, 3: 0.2805202600000005, 4: 0.4289293800000003, 5: 0.4313198600000007, 6: 0.3868016400000011, 7: 0.3297871200000008, 8: 0.235, 9: 0.2005, 10: 0.1594}, {0: 0.07921633000000015, 1: 0.11799858000000145, 2: 0.1168924100000012, 3: 0.2585740100000005, 4: 0.42045341000000025, 5: 0.4302881400000003, 6: 0.37641104000000053, 7: 0.33205964000000054, 8: 0.2427, 9: 0.1923, 10: 0.1584}, {0: 0.1116, 1: 0.0057, 2: 0.1355, 3: 0.1622, 4: 0.4586, 5: 0.4013, 6: 0.4031, 7: 0.2853, 8: 0.232, 9: 0.1898, 10: 0.152}]
[{}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {0: 0.4180844327780057, 1: 0.23522978351400398, 2: 0.3523070216360149, 3: 0.45646883826602397, 4: 0.6000170620260362, 5: 0.629894121238042, 6: 0.5768933855900473, 7: 0.5505510354920466, 8: 0.47686807475605336, 9: 0.4571040349480555, 10: 0.4419387169280534}, {0: 0.1364, 1: 0.17777755880800483, 2: 0.3180761840759954, 3: 0.4579391116719819, 4: 0.5853259928119694, 5: 0.5751771919119643, 6: 0.5372838018759614, 7: 0.5010295885839632, 8: 0.4576960446759587, 9: 0.4266083430759605, 10: 0.4084777288879609}, {0: 0.0713, 1: 0.1430133400000005, 2: 0.27484934000000183, 3: 0.4323816500000067, 4: 0.5862631999999863, 5: 0.5813910399999838, 6: 0.5382882399999888, 7: 0.49636995999999606, 8: 0.44956032000000895, 9: 0.4242686600000171, 10: 0.3972622400000232}, {0: 0.32952991000001053, 1: 0.09108901000000123, 2: 0.2100096000000036, 3: 0.38820254000000404, 4: 0.5502361000000047, 5: 0.5464000800000056, 6: 0.5076236400000059, 7: 0.46163512000000656, 8: 0.40070344000000785, 9: 0.37069526000000824, 10: 0.3481155800000087}, {0: 0.1092, 1: 0.0043, 2: 0.1485, 3: 0.2506, 4: 0.4913, 5: 0.4108, 6: 0.4038, 7: 0.282, 8: 0.2315, 9: 0.1928, 10: 0.1691}]
[{}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {0: 0.3554964999999819, 1: 0.24629141809800162, 2: 0.40762460337800205, 3: 0.518246664418002, 4: 0.6590276739440022, 5: 0.6464446531240026, 6: 0.6165031324300022, 7: 0.5851610882660042, 8: 0.5378782973200061, 9: 0.5044775969100067, 10: 0.49092879233600645}, {0: 0.49362622000000245, 1: 0.17779204996400239, 2: 0.3109612769920025, 3: 0.3968791339200003, 4: 0.5154, 5: 0.4544, 6: 0.4366, 7: 0.3491, 8: 0.2349, 9: 0.1964, 10: 0.1605}, {0: 0.158, 1: 0.14461489000000147, 2: 0.25937526000000055, 3: 0.39062938000000025, 4: 0.4926249200000002, 5: 0.43374518000000023, 6: 0.39383488000000044, 7: 0.32250830000000036, 8: 0.2307, 9: 0.1944, 10: 0.1623}, {0: 0.1719, 1: 0.09034088000000082, 2: 0.18783917000000086, 3: 0.36912476000000005, 4: 0.4922, 5: 0.4247, 6: 0.3831, 7: 0.3062, 8: 0.2384, 9: 0.1961, 10: 0.161}, {0: 0.1137, 1: 0.0058, 2: 0.1768, 3: 0.3445, 4: 0.5162, 5: 0.4006, 6: 0.4073, 7: 0.279, 8: 0.2308, 9: 0.1979, 10: 0.1568}]
[{}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {0: 0.067, 1: 0.2585447385440002, 2: 0.368993317487994, 3: 0.5479517599999857, 4: 0.6446951999999796, 5: 0.6192865299999772, 6: 0.5666943499999755, 7: 0.5368928299999771, 8: 0.48779318999997323, 9: 0.45753060999997286, 10: 0.4432709399999731}, {0: 1.0, 1: 0.17587453684800183, 2: 0.4141171654320121, 3: 0.5393638900000165, 4: 0.6305372500000201, 5: 0.5838350400000242, 6: 0.561607560000025, 7: 0.506662090000027, 8: 0.46291152000003033, 9: 0.42843003000003166, 10: 0.406466740000032}, {0: 0.3309572100000024, 1: 0.17007905000000154, 2: 0.3335185900000026, 3: 0.5501122200000038, 4: 0.6043930600000046, 5: 0.5727516400000046, 6: 0.5245709600000055, 7: 0.47070950000000483, 8: 0.42476786000000594, 9: 0.39045782000000606, 10: 0.37568368000000635}, {0: 0.1121, 1: 0.13942818000000143, 2: 0.19269680000000058, 3: 0.4548, 4: 0.4834, 5: 0.4434, 6: 0.3783, 7: 0.3388, 8: 0.2333, 9: 0.1888, 10: 0.1682}, {0: 0.1214, 1: 0.0064, 2: 0.227, 3: 0.4159, 4: 0.5297, 5: 0.4068, 6: 0.4147, 7: 0.2736, 8: 0.2353, 9: 0.1951, 10: 0.1671}]
[{}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {0: 0.0808, 1: 0.3558211456800011, 2: 0.3040961455280002, 3: 0.4725, 4: 0.5212, 5: 0.4405, 6: 0.3819, 7: 0.3219, 8: 0.2364, 9: 0.1892, 10: 0.1588}, {0: 0.1853, 1: 0.1729477595119993, 2: 0.3749351204040011, 3: 0.48217433, 4: 0.5215, 5: 0.4238, 6: 0.4032, 7: 0.2993, 8: 0.2331, 9: 0.1947, 10: 0.1573}, {0: 0.09801226999999997, 1: 0.1727421200000005, 2: 0.36135198000000024, 3: 0.48514866, 4: 0.4987, 5: 0.4361, 6: 0.3814, 7: 0.3166, 8: 0.2297, 9: 0.1932, 10: 0.1627}, {0: 0.1578, 1: 0.11036468000000116, 2: 0.3096169700000004, 3: 0.4963, 4: 0.5126, 5: 0.4257, 6: 0.3938, 7: 0.313, 8: 0.2304, 9: 0.1931, 10: 0.1603}, {0: 0.1158, 1: 0.0065, 2: 0.2983, 3: 0.4841, 4: 0.546, 5: 0.4105, 6: 0.4143, 7: 0.2883, 8: 0.2322, 9: 0.1958, 10: 0.1649}]
[{}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {0: 0.07579414186, 1: 0.37872143201200126, 2: 0.32524440000000004, 3: 0.5421, 4: 0.507, 5: 0.4581, 6: 0.374, 7: 0.3415, 8: 0.2292, 9: 0.1954, 10: 0.1658}, {0: 0.1033, 1: 0.37705739016400636, 2: 0.36994062000000005, 3: 0.5458, 4: 0.5097, 5: 0.4504, 6: 0.3682, 7: 0.345, 8: 0.2289, 9: 0.1926, 10: 0.1586}, {0: 0.38594469000000303, 1: 0.20168821000000067, 2: 0.38655021000000017, 3: 0.5463, 4: 0.5097, 5: 0.4471, 6: 0.3771, 7: 0.3348, 8: 0.2357, 9: 0.1959, 10: 0.1555}, {0: 0.0976, 1: 0.18018976000000175, 2: 0.3808, 3: 0.5865, 4: 0.5225, 5: 0.4797, 6: 0.3903, 7: 0.3932, 8: 0.2331, 9: 0.192, 10: 0.1618}, {0: 0.1377, 1: 0.0057, 2: 0.4044, 3: 0.5368, 4: 0.5427, 5: 0.4005, 6: 0.422, 7: 0.289, 8: 0.2257, 9: 0.1964, 10: 0.1567}]
[{}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {0: 0.5040941386039993, 1: 0.3635197236200011, 2: 0.42718625874400024, 3: 0.5909225335679998, 4: 0.5273736027640001, 5: 0.45134506713600014, 6: 0.39373486954800013, 7: 0.34727360276400016, 8: 0.2342, 9: 0.1914, 10: 0.1614}, {0: 0.4449, 1: 0.3823265651400068, 2: 0.46309196000000014, 3: 0.5974, 4: 0.5415, 5: 0.477, 6: 0.4121, 7: 0.3804, 8: 0.228, 9: 0.1938, 10: 0.1599}, {0: 0.149, 1: 0.34105895000000086, 2: 0.4869919600000001, 3: 0.587, 4: 0.5486, 5: 0.4659, 6: 0.4273, 7: 0.3563, 8: 0.2318, 9: 0.193, 10: 0.1638}, {0: 1.0, 1: 0.14655198000000166, 2: 0.45491792999999997, 3: 0.5871114199999993, 4: 0.5245231599999995, 5: 0.4480482400000001, 6: 0.3945915700000005, 7: 0.3429974400000006, 8: 0.2291, 9: 0.1951, 10: 0.1616}, {0: 0.1288, 1: 0.0061, 2: 0.5131, 3: 0.5706, 4: 0.5444, 5: 0.4076, 6: 0.423, 7: 0.2781, 8: 0.238, 9: 0.1961, 10: 0.1548}]
[{}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {0: 0.44903740000000064, 1: 0.3803244472880011, 2: 0.6397505274399985, 3: 0.7755897482959963, 4: 0.7264571288999956, 5: 0.6982283291519953, 6: 0.6506018066399966, 7: 0.6287841576959959, 8: 0.5513052656879975, 9: 0.5232717133760004, 10: 0.511661891667999}, {0: 1.0, 1: 0.36140838478800597, 2: 0.639709795099996, 3: 0.7429990339039885, 4: 0.707490380595988, 5: 0.6419948471879933, 6: 0.6236765396519937, 7: 0.5917090609639974, 8: 0.49998278248401257, 9: 0.4773523133920189, 10: 0.45272289741602617}, {0: 1.0, 1: 0.3457714900000006, 2: 0.6272348999999984, 3: 0.7034209199999971, 4: 0.6542447199999967, 5: 0.6056685199999964, 6: 0.5597170799999971, 7: 0.5162864499999982, 8: 0.4618284999999998, 9: 0.43309659000000084, 10: 0.4176835700000018}, {0: 0.1817, 1: 0.2534151600000019, 2: 0.6444651099999914, 3: 0.6816115399999827, 4: 0.6542115399999828, 5: 0.5526159199999873, 6: 0.5735614899999858, 7: 0.47830759999999556, 8: 0.3967953300000105, 9: 0.3677872200000107, 10: 0.340647520000011}, {0: 0.1486, 1: 0.0063, 2: 0.6145, 3: 0.5706, 4: 0.5642, 5: 0.3979, 6: 0.4318, 7: 0.2806, 8: 0.2361, 9: 0.195, 10: 0.1645}]
[{}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {0: 1.0, 1: 0.3728220000000001, 2: 0.7149995999999998, 3: 0.7619493999999999, 4: 0.7093157999999996, 5: 0.6649045999999998, 6: 0.6309543999999999, 7: 0.5989377999999999, 8: 0.5188265999999999, 9: 0.48753740000000045, 10: 0.4674706000000004}, {0: 1.0, 1: 0.34189351000000023, 2: 0.6352, 3: 0.5999, 4: 0.5763, 5: 0.4381, 6: 0.441, 7: 0.3428, 8: 0.2377, 9: 0.1915, 10: 0.1604}, {0: 0.1926, 1: 0.30317207000000046, 2: 0.6376919600000001, 3: 0.59359732, 4: 0.5396636100000002, 5: 0.43144598000000006, 6: 0.41103794000000016, 7: 0.3148, 8: 0.2368, 9: 0.1911, 10: 0.1655}, {0: 1.0, 1: 0.2582, 2: 0.6441, 3: 0.6164, 4: 0.5587, 5: 0.4537, 6: 0.4243, 7: 0.3549, 8: 0.2305, 9: 0.198, 10: 0.1636}, {0: 0.1571, 1: 0.173, 2: 0.6873, 3: 0.5836, 4: 0.5582, 5: 0.4061, 6: 0.4346, 7: 0.287, 8: 0.2372, 9: 0.198, 10: 0.1664}]
