[{}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {0: 0.0, 1: 0.007094342217505696, 2: 0.05600414517306757, 3: 0.011051250314768845, 4: 0.01260211154728992, 5: 0.013822760254824136, 6: 0.015064038898073255, 7: 0.015963310336227634, 8: 0.016483861677322267, 9: 0.01888002685641088, 10: 0.026836682448431542}, {0: 0.0, 1: 0.006924825999999896, 2: 0.0571274549999964, 3: 0.01158397690000238, 4: 0.013821806900003356, 5: 0.015019486800003649, 6: 0.01653760720000448, 7: 0.017156397900005067, 8: 0.01795568280000549, 9: 0.020390683500006102, 10: 0.02831629589999521}, {0: 0.0, 1: 0.0023035776000000655, 2: 0.0524830430999994, 3: 0.007414723099999064, 4: 0.008711067999998203, 5: 0.009586366899997584, 6: 0.010700604199996881, 7: 0.011070507199996518, 8: 0.011647808199996081, 9: 0.01282164499999557, 10: 0.019346270299994327}, {0: 0.0, 1: 0.005431609599999983, 2: 0.04952, 3: 0.013378646399994457, 4: 0.016563273599992243, 5: 0.01933031999999032, 6: 0.021331036799991456, 7: 0.023090841599995464, 8: 0.02455925759999881, 9: 0.026402204800003024, 10: 0.032490080000013834}, {0: 0.0, 1: 0.0, 2: 0.03811, 3: 0.0, 4: 0.0, 5: 0.0, 6: 0.0, 7: 0.0, 8: 0.0, 9: 0.0002, 10: 0.00445}]
[{}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {0: 0.041485284187014394, 1: 0.08395419874367009, 2: 0.06150132055990022, 3: 0.08526247140000003, 4: 0.12528292939999897, 5: 0.2161598129000007, 6: 0.29073121770000004, 7: 0.29657, 8: 0.2322, 9: 0.1937, 10: 0.16084}, {0: 0.05408817799999984, 1: 0.0651169897999973, 2: 0.05096475899999845, 3: 0.09851510360000057, 4: 0.13779472749999966, 5: 0.23240614249999977, 6: 0.29460865389999996, 7: 0.29779, 8: 0.23346, 9: 0.19406, 10: 0.16109}, {0: 0.04586, 1: 0.053481934299999145, 2: 0.04143722999999924, 3: 0.06986681099999936, 4: 0.10274423849999914, 5: 0.23574230549999967, 6: 0.29293488349999997, 7: 0.3020365295, 8: 0.23217, 9: 0.19421, 10: 0.16241}, {0: 0.05306, 1: 0.04672, 2: 0.03253, 3: 0.07496, 4: 0.09006, 5: 0.23658, 6: 0.29747, 7: 0.30109, 8: 0.23296, 9: 0.19401, 10: 0.16013}, {0: 0.05699, 1: 0.02884, 2: 0.05475, 3: 0.02617, 4: 0.10068, 5: 0.21529, 6: 0.32158, 7: 0.29639, 8: 0.23381, 9: 0.19478, 10: 0.16031}]
[{}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {0: 0.11340011608022114, 1: 0.0741434582064845, 2: 0.07679308304904067, 3: 0.10119578524983014, 4: 0.16830348849004084, 5: 0.245254073327619, 6: 0.3171183083738761, 7: 0.3093075332031738, 8: 0.23213, 9: 0.1949, 10: 0.16128}, {0: 0.1378048720000172, 1: 0.06434583759999739, 2: 0.0606747206999992, 3: 0.12996250529999936, 4: 0.16979398279999808, 5: 0.26609037579999717, 6: 0.3161159496999966, 7: 0.3089905477999998, 8: 0.23287, 9: 0.19151, 10: 0.16081}, {0: 0.0434, 1: 0.05793257439999899, 2: 0.04131882019999912, 3: 0.09455641489999872, 4: 0.13237117469999946, 5: 0.2721351893000023, 6: 0.3157771087000025, 7: 0.3057059968000006, 8: 0.23062, 9: 0.19108, 10: 0.1621}, {0: 0.04705, 1: 0.04341, 2: 0.03845, 3: 0.11041, 4: 0.12618, 5: 0.27544, 6: 0.31832, 7: 0.30599, 8: 0.23092, 9: 0.1949, 10: 0.16069}, {0: 0.05605, 1: 0.0249, 2: 0.05569, 3: 0.03625, 4: 0.13012, 5: 0.26506, 6: 0.33515, 7: 0.30068, 8: 0.23224, 9: 0.19186, 10: 0.16228}]
[{}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {0: 0.04327493959654049, 1: 0.08321728267341504, 2: 0.08491226782030231, 3: 0.16362221295096221, 4: 0.20540040150292102, 5: 0.3332891559813785, 6: 0.3700520463738034, 7: 0.3534814174582313, 8: 0.29352472190207435, 9: 0.25562705288770804, 10: 0.2262985550564887}, {0: 0.12298, 1: 0.09853899399999838, 2: 0.0710440585999998, 3: 0.15667918909999148, 4: 0.2141979051999844, 5: 0.3254717874999805, 6: 0.3587929055999985, 7: 0.33586811999998406, 8: 0.27777890719997084, 9: 0.24142180639997238, 10: 0.21119302719997257}, {0: 0.04755, 1: 0.0821816457999979, 2: 0.060737510999997336, 3: 0.09922214909999806, 4: 0.177935327400009, 5: 0.3149108430000173, 6: 0.34391962860001934, 7: 0.32158012640001915, 8: 0.25677610880002283, 9: 0.220127524800021, 10: 0.18751251680001838}, {0: 0.05129, 1: 0.05944, 2: 0.03302, 3: 0.12927, 4: 0.1671, 5: 0.30795, 6: 0.32866, 7: 0.30296, 8: 0.23175, 9: 0.19292, 10: 0.16311}, {0: 0.0558, 1: 0.03372, 2: 0.08839, 3: 0.03055, 4: 0.16547, 5: 0.30149, 6: 0.34792, 7: 0.3019, 8: 0.23284, 9: 0.19394, 10: 0.16254}]
[{}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {0: 0.10673580012552118, 1: 0.07744803291663821, 2: 0.07969324205836081, 3: 0.15489236984344024, 4: 0.21049667993536073, 5: 0.3188193999306971, 6: 0.3507356112000053, 7: 0.31268324366643985, 8: 0.23202, 9: 0.19232, 10: 0.162}, {0: 0.10813739420000892, 1: 0.14616234400000533, 2: 0.060907418299999044, 3: 0.1357639710000001, 4: 0.2190632494000014, 5: 0.319851540200002, 6: 0.3386965295, 7: 0.30472034300000084, 8: 0.23274, 9: 0.19125, 10: 0.16244}, {0: 0.05452729499999971, 1: 0.05913797249999876, 2: 0.06802595999999922, 3: 0.10645154899999872, 4: 0.2165789589999995, 5: 0.33026753099999995, 6: 0.33871652950000003, 7: 0.31051652949999997, 8: 0.23145, 9: 0.19062, 10: 0.16317}, {0: 0.0398, 1: 0.14833, 2: 0.03418, 3: 0.10015, 4: 0.20969, 5: 0.32398, 6: 0.34032, 7: 0.29623, 8: 0.23369, 9: 0.19323, 10: 0.16228}, {0: 0.06225, 1: 0.02058, 2: 0.05933, 3: 0.05384, 4: 0.2173, 5: 0.34777, 6: 0.35568, 7: 0.30866, 8: 0.23408, 9: 0.19392, 10: 0.16326}]
[{}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {0: 0.05019, 1: 0.07599156253730878, 2: 0.10681426021299441, 3: 0.19981088442163822, 4: 0.27724970716224256, 5: 0.38867338339897506, 6: 0.3857866104403834, 7: 0.3465139921688072, 8: 0.28157185090637105, 9: 0.24630611084361953, 10: 0.2199873850114621}, {0: 0.05407, 1: 0.07873349719999863, 2: 0.16437014370000883, 3: 0.19416911400000947, 4: 0.2813676771000172, 5: 0.3801475602000244, 6: 0.3746762122000267, 7: 0.34591604520003255, 8: 0.2737875568000304, 9: 0.23581686900002874, 10: 0.20169025360002604}, {0: 0.08732611899999206, 1: 0.08080217899999871, 2: 0.05311029099999948, 3: 0.1708017604999986, 4: 0.24170924649999972, 5: 0.36669, 6: 0.34574, 7: 0.31054, 8: 0.23319, 9: 0.1935, 10: 0.16255}, {0: 0.03376, 1: 0.05331, 2: 0.16347, 3: 0.14462, 4: 0.2525, 5: 0.36461, 6: 0.33727, 7: 0.3015, 8: 0.23456, 9: 0.19281, 10: 0.16269}, {0: 0.05932, 1: 0.03251, 2: 0.06723, 3: 0.08529, 4: 0.27785, 5: 0.37641, 6: 0.36209, 7: 0.30349, 8: 0.23374, 9: 0.19703, 10: 0.16263}]
[{}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {0: 0.04913, 1: 0.08852440600000351, 2: 0.10180130379999962, 3: 0.1953585944000015, 4: 0.29503785010000066, 5: 0.3845461399, 6: 0.35435, 7: 0.31633, 8: 0.2335, 9: 0.19167, 10: 0.1632}, {0: 0.064, 1: 0.10663074950000395, 2: 0.09840377269999993, 3: 0.20108241959999915, 4: 0.31092172749999986, 5: 0.38464822610000005, 6: 0.35966, 7: 0.3154, 8: 0.23211, 9: 0.1923, 10: 0.15982}, {0: 0.05743, 1: 0.06005162699999876, 2: 0.08994495949999888, 3: 0.15719263799999883, 4: 0.3084025929999999, 5: 0.38030305900000005, 6: 0.36213, 7: 0.31458, 8: 0.23076, 9: 0.1971, 10: 0.16253}, {0: 0.05475, 1: 0.04883, 2: 0.08047, 3: 0.18316, 4: 0.33683, 5: 0.38534, 6: 0.35431, 7: 0.31203, 8: 0.23076, 9: 0.19656, 10: 0.16161}, {0: 0.06643, 1: 0.02713, 2: 0.07579, 3: 0.09677, 4: 0.3349, 5: 0.3992, 6: 0.36669, 7: 0.31343, 8: 0.23423, 9: 0.19351, 10: 0.16199}]
[{}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {0: 0.05416552260000025, 1: 0.08400371820000281, 2: 0.17145200980000055, 3: 0.20191596240000134, 4: 0.3341123338000003, 5: 0.40013, 6: 0.36997, 7: 0.31138, 8: 0.23088, 9: 0.19466, 10: 0.16354}, {0: 0.10681, 1: 0.12382111430000509, 2: 0.13353687989999974, 3: 0.2367456558999992, 4: 0.34740727349999995, 5: 0.4038916966, 6: 0.35407, 7: 0.31465, 8: 0.23203, 9: 0.19448, 10: 0.16124}, {0: 0.05623, 1: 0.07292476399999867, 2: 0.07409896449999899, 3: 0.22068879549999915, 4: 0.355147531, 5: 0.4095, 6: 0.3509, 7: 0.31935, 8: 0.23217, 9: 0.19554, 10: 0.15891}, {0: 0.10193, 1: 0.08068, 2: 0.06613, 3: 0.23166, 4: 0.37, 5: 0.40893, 6: 0.35033, 7: 0.30796, 8: 0.23389, 9: 0.19503, 10: 0.16177}, {0: 0.06243, 1: 0.04862, 2: 0.09119, 3: 0.12838, 4: 0.39162, 5: 0.40721, 6: 0.36783, 7: 0.30648, 8: 0.23402, 9: 0.19373, 10: 0.16216}]
[{}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {0: 0.12680112540000651, 1: 0.09560546980000363, 2: 0.16175055689999737, 3: 0.25586458709999826, 4: 0.3867233340999939, 5: 0.42114942559998947, 6: 0.3686902115999881, 7: 0.32929359039999734, 8: 0.23271, 9: 0.19327, 10: 0.16176}, {0: 0.2727399484999897, 1: 0.10732983890000346, 2: 0.21918700489999984, 3: 0.24908842940000006, 4: 0.3948871220999977, 5: 0.4173255629999964, 6: 0.378754311999996, 7: 0.30769545100000023, 8: 0.23332, 9: 0.19412, 10: 0.1603}, {0: 0.0564, 1: 0.07831522399999866, 2: 0.08971022949999828, 3: 0.2729942429999992, 4: 0.39899734349999977, 5: 0.42451813199999944, 6: 0.3575031089999995, 7: 0.32082180299999985, 8: 0.22994, 9: 0.1935, 10: 0.16083}, {0: 0.05345, 1: 0.08281, 2: 0.08532, 3: 0.28275, 4: 0.41835, 5: 0.42325, 6: 0.35851, 7: 0.31545, 8: 0.23175, 9: 0.19139, 10: 0.16177}, {0: 0.06882, 1: 0.03999, 2: 0.09811, 3: 0.19864, 4: 0.43694, 5: 0.42258, 6: 0.37428, 7: 0.31336, 8: 0.23431, 9: 0.19502, 10: 0.15953}]
[{}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {0: 0.05517197000000002, 1: 0.0968593101000035, 2: 0.20572263999998858, 3: 0.33034173299994646, 4: 0.47383408239991004, 5: 0.4744750739999009, 6: 0.4083222835998874, 7: 0.37147874639991124, 8: 0.2959280747999008, 9: 0.26149809359991305, 10: 0.23038622119992994}, {0: 0.07941, 1: 0.1425261369000055, 2: 0.2097524386000045, 3: 0.3685733240999888, 4: 0.4687888203999441, 5: 0.47935733799993985, 6: 0.40875888399995836, 7: 0.3760437809999811, 8: 0.30053104800001934, 9: 0.26400545400001946, 10: 0.23482115000001919}, {0: 0.06384, 1: 0.10052369699999876, 2: 0.1839288724999959, 3: 0.31585669999999655, 4: 0.4555185979999959, 5: 0.4420801429999954, 6: 0.39933479799999533, 7: 0.33062081399999477, 8: 0.26485801599999337, 9: 0.22838618499999314, 10: 0.1980551449999927}, {0: 0.10048, 1: 0.08821, 2: 0.1072, 3: 0.34053, 4: 0.46116, 5: 0.43262, 6: 0.35804, 7: 0.31434, 8: 0.2311, 9: 0.19258, 10: 0.16008}, {0: 0.07241, 1: 0.04651, 2: 0.10468, 3: 0.27407, 4: 0.47706, 5: 0.42215, 6: 0.37907, 7: 0.31162, 8: 0.23331, 9: 0.19274, 10: 0.16062}]
[{}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {0: 0.13840276220002592, 1: 0.1068167355999994, 2: 0.2256904861000052, 3: 0.3515884157000005, 4: 0.46915518999999445, 5: 0.44055600249999405, 6: 0.37791095850000433, 7: 0.32828157580000145, 8: 0.23324, 9: 0.19552, 10: 0.16215}, {0: 0.23212741779999582, 1: 0.13247867460000176, 2: 0.25432177019999863, 3: 0.39254622729999994, 4: 0.5036789288, 5: 0.47868, 6: 0.41456, 7: 0.3716, 8: 0.23202, 9: 0.1948, 10: 0.1609}, {0: 0.09456, 1: 0.08356618349999817, 2: 0.1657641204999985, 3: 0.3896824145, 4: 0.46234, 5: 0.43796, 6: 0.36425, 7: 0.33004, 8: 0.23017, 9: 0.19438, 10: 0.16037}, {0: 0.13267, 1: 0.07152, 2: 0.15184, 3: 0.38885, 4: 0.4817, 5: 0.4368, 6: 0.37465, 7: 0.31832, 8: 0.23277, 9: 0.19331, 10: 0.1638}, {0: 0.07391, 1: 0.03042, 2: 0.12233, 3: 0.36732, 4: 0.4977, 5: 0.43037, 6: 0.38166, 7: 0.32419, 8: 0.23374, 9: 0.19443, 10: 0.16017}]
[{}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {0: 0.06712, 1: 0.10715164519999903, 2: 0.24603163760001545, 3: 0.44624231459997543, 4: 0.5353333760999472, 5: 0.4857205441999582, 6: 0.42177056999997337, 7: 0.37877024879997684, 8: 0.3053627415000338, 9: 0.2672884961000337, 10: 0.23798814090003284}, {0: 1.0, 1: 0.1609250773000025, 2: 0.26941361490000937, 3: 0.44591036480001517, 4: 0.5166345416000195, 5: 0.47759546530001934, 6: 0.39606196250002396, 7: 0.37678325710003074, 8: 0.28483306300002925, 9: 0.24793785200002866, 10: 0.21898457130002738}, {0: 0.12624192049998245, 1: 0.11141888549999761, 2: 0.1912302779999989, 3: 0.43318, 4: 0.49079, 5: 0.44777, 6: 0.35914, 7: 0.32911, 8: 0.23311, 9: 0.19278, 10: 0.16362}, {0: 0.09901, 1: 0.13672, 2: 0.17575, 3: 0.45387, 4: 0.49047, 5: 0.452, 6: 0.35973, 7: 0.32715, 8: 0.23214, 9: 0.19273, 10: 0.16092}, {0: 0.0759, 1: 0.04641, 2: 0.18823, 3: 0.44039, 4: 0.50887, 5: 0.43074, 6: 0.38198, 7: 0.315, 8: 0.23281, 9: 0.19316, 10: 0.16267}]
[{}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {0: 0.06888, 1: 0.257218980300014, 2: 0.24538423940000167, 3: 0.47451, 4: 0.50632, 5: 0.4431, 6: 0.37255, 7: 0.3322, 8: 0.2318, 9: 0.19334, 10: 0.16083}, {0: 0.09178, 1: 0.1678505431999978, 2: 0.3455988651999997, 3: 0.47444232199999997, 4: 0.49179, 5: 0.45015, 6: 0.36112, 7: 0.31882, 8: 0.23309, 9: 0.19207, 10: 0.16158}, {0: 0.06367, 1: 0.1071871849999976, 2: 0.29663466549999945, 3: 0.49732, 4: 0.50575, 5: 0.43992, 6: 0.37763, 7: 0.31912, 8: 0.23288, 9: 0.19388, 10: 0.15997}, {0: 0.12111, 1: 0.07795, 2: 0.28399, 3: 0.50087, 4: 0.51077, 5: 0.44951, 6: 0.3773, 7: 0.3229, 8: 0.23301, 9: 0.19564, 10: 0.16199}, {0: 0.08501, 1: 0.04195, 2: 0.24981, 3: 0.50992, 4: 0.52364, 5: 0.43631, 6: 0.38445, 7: 0.32742, 8: 0.2334, 9: 0.19298, 10: 0.16097}]
[{}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {0: 0.06242261809999953, 1: 0.27060651280001485, 2: 0.29755, 3: 0.53855, 4: 0.51433, 5: 0.4511, 6: 0.36431, 7: 0.33325, 8: 0.23165, 9: 0.19511, 10: 0.16137}, {0: 0.1069, 1: 0.3167779555999974, 2: 0.33101715199999976, 3: 0.53827, 4: 0.51622, 5: 0.45195, 6: 0.36411, 7: 0.33367, 8: 0.23168, 9: 0.19321, 10: 0.16206}, {0: 0.09813, 1: 0.0934558959999978, 2: 0.33429, 3: 0.54955, 4: 0.51218, 5: 0.46074, 6: 0.36296, 7: 0.33898, 8: 0.23474, 9: 0.19337, 10: 0.16233}, {0: 0.1084, 1: 0.10816, 2: 0.37467, 3: 0.58599, 4: 0.53736, 5: 0.51706, 6: 0.39196, 7: 0.38197, 8: 0.23146, 9: 0.1942, 10: 0.15897}, {0: 0.08866, 1: 0.06096, 2: 0.36841, 3: 0.5495, 4: 0.52793, 5: 0.42997, 6: 0.39591, 7: 0.31873, 8: 0.23148, 9: 0.19237, 10: 0.16169}]
[{}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {0: 0.221350708300055, 1: 0.245996452500013, 2: 0.3849221770000008, 3: 0.5788089135999979, 4: 0.5236012975999981, 5: 0.4567338371999994, 6: 0.38829054810000324, 7: 0.3324825933000011, 8: 0.23529, 9: 0.19329, 10: 0.16085}, {0: 0.19138, 1: 0.305171521699997, 2: 0.41508643359999986, 3: 0.6022, 4: 0.54411, 5: 0.52505, 6: 0.39381, 7: 0.37483, 8: 0.23359, 9: 0.19609, 10: 0.16121}, {0: 0.11312, 1: 0.26848383849999613, 2: 0.41769, 3: 0.60299, 4: 0.5515, 5: 0.50317, 6: 0.3892, 7: 0.38071, 8: 0.23425, 9: 0.19401, 10: 0.16104}, {0: 1.0, 1: 0.1263, 2: 0.44507, 3: 0.57961, 4: 0.51946, 5: 0.46652, 6: 0.3748, 7: 0.32773, 8: 0.23108, 9: 0.19398, 10: 0.16122}, {0: 0.08977, 1: 0.05316, 2: 0.48226, 3: 0.5773, 4: 0.53088, 5: 0.43864, 6: 0.39807, 7: 0.32685, 8: 0.23384, 9: 0.19312, 10: 0.16115}]
[{}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {0: 0.09939, 1: 0.27700771370001553, 2: 0.517087999399989, 3: 0.671886506599961, 4: 0.5964023096999642, 5: 0.5578471853999715, 6: 0.4600064243999975, 7: 0.4512164381000021, 8: 0.3201701630000976, 9: 0.28454152550008494, 10: 0.25597162450007244}, {0: 1.0, 1: 0.3366985623999979, 2: 0.5455235905000158, 3: 0.6828971605000297, 4: 0.6249134870000307, 5: 0.5919229120000294, 6: 0.48406325950002604, 7: 0.467175426000023, 8: 0.35619904100000016, 9: 0.32573683499998923, 10: 0.2985780694999893}, {0: 1.0, 1: 0.2724347704999965, 2: 0.5201000615000281, 3: 0.6247851835000477, 4: 0.5439278515000496, 5: 0.49601602700004005, 6: 0.4021436085000239, 7: 0.37008315200000796, 8: 0.27982678749998224, 9: 0.24649008499998115, 10: 0.2135931739999807}, {0: 0.08701, 1: 0.27201, 2: 0.53523, 3: 0.63525, 4: 0.53362, 5: 0.54982, 6: 0.37238, 7: 0.38531, 8: 0.22971, 9: 0.19689, 10: 0.15983}, {0: 0.09677, 1: 0.06042, 2: 0.58702, 3: 0.5901, 4: 0.52926, 5: 0.43512, 6: 0.40188, 7: 0.3286, 8: 0.23365, 9: 0.19246, 10: 0.1613}]
[{}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {0: 1.0, 1: 0.27924, 2: 0.57958, 3: 0.63806, 4: 0.5491, 5: 0.49435, 6: 0.40819, 7: 0.38426, 8: 0.23311, 9: 0.19345, 10: 0.16204}, {0: 1.0, 1: 0.3021913693999993, 2: 0.58106, 3: 0.64021, 4: 0.53424, 5: 0.51804, 6: 0.3973, 7: 0.38318, 8: 0.23301, 9: 0.19259, 10: 0.16213}, {0: 0.11176, 1: 0.24497, 2: 0.58521, 3: 0.61399, 4: 0.51828, 5: 0.46075, 6: 0.37717, 7: 0.33554, 8: 0.23147, 9: 0.1944, 10: 0.16138}, {0: 1.0, 1: 0.26231, 2: 0.62249, 3: 0.62378, 4: 0.55779, 5: 0.50682, 6: 0.40795, 7: 0.37228, 8: 0.23204, 9: 0.1928, 10: 0.1632}, {0: 0.10211, 1: 0.20876, 2: 0.65295, 3: 0.59925, 4: 0.53177, 5: 0.44773, 6: 0.40877, 7: 0.33964, 8: 0.23512, 9: 0.19332, 10: 0.16088}]
[{}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {0: 0.0589, 1: 0.44262, 2: 0.93011, 3: 1.0, 4: 1.0, 5: 1.0, 6: 1.0, 7: 1.0, 8: 1.0, 9: 1.0, 10: 1.0}, {0: 1.0, 1: 0.4408723539999992, 2: 0.6859457727999986, 3: 0.6962166771999984, 4: 0.5972705353999979, 5: 0.5840782133999979, 6: 0.4557182453999971, 7: 0.47397131139999643, 8: 0.3315289091999963, 9: 0.2983329341999962, 10: 0.26884410479999604}, {0: 0.11021, 1: 0.41476, 2: 0.63684, 3: 0.64483, 4: 0.55219, 5: 0.50277, 6: 0.38555, 7: 0.39596, 8: 0.22977, 9: 0.19475, 10: 0.16153}, {0: 1.0, 1: 0.40574, 2: 0.66709, 3: 0.64236, 4: 0.53472, 5: 0.55169, 6: 0.37973, 7: 0.38346, 8: 0.23349, 9: 0.19416, 10: 0.15862}, {0: 0.11351, 1: 0.37128, 2: 0.70149, 3: 0.59628, 4: 0.53741, 5: 0.44377, 6: 0.41391, 7: 0.33642, 8: 0.2329, 9: 0.19343, 10: 0.1613}]
