[{}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {0: 0.0, 1: 0.0023035776000000655, 2: 0.0524830430999994, 3: 0.007414723099999064, 4: 0.008711067999998203, 5: 0.009586366899997584, 6: 0.010700604199996881, 7: 0.011070507199996518, 8: 0.011647808199996081, 9: 0.01282164499999557, 10: 0.019346270299994327}, {0: 0.0, 1: 0.005431609599999983, 2: 0.04952, 3: 0.013378646399994457, 4: 0.016563273599992243, 5: 0.01933031999999032, 6: 0.021331036799991456, 7: 0.023090841599995464, 8: 0.02455925759999881, 9: 0.026402204800003024, 10: 0.032490080000013834}, {0: 0.0, 1: 0.0, 2: 0.03811, 3: 0.0, 4: 0.0, 5: 0.0, 6: 0.0, 7: 0.0, 8: 0.0, 9: 0.0002, 10: 0.00445}]
[{}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {0: 0.04586, 1: 0.053481934299999145, 2: 0.04143722999999924, 3: 0.06986681099999936, 4: 0.10274423849999914, 5: 0.23574230549999967, 6: 0.29293488349999997, 7: 0.3020365295, 8: 0.23217, 9: 0.19421, 10: 0.16241}, {0: 0.05306, 1: 0.04672, 2: 0.03253, 3: 0.07496, 4: 0.09006, 5: 0.23658, 6: 0.29747, 7: 0.30109, 8: 0.23296, 9: 0.19401, 10: 0.16013}, {0: 0.05699, 1: 0.02884, 2: 0.05475, 3: 0.02617, 4: 0.10068, 5: 0.21529, 6: 0.32158, 7: 0.29639, 8: 0.23381, 9: 0.19478, 10: 0.16031}]
[{}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {0: 0.0434, 1: 0.05793257439999899, 2: 0.04131882019999912, 3: 0.09455641489999872, 4: 0.13237117469999946, 5: 0.2721351893000023, 6: 0.3157771087000025, 7: 0.3057059968000006, 8: 0.23062, 9: 0.19108, 10: 0.1621}, {0: 0.04705, 1: 0.04341, 2: 0.03845, 3: 0.11041, 4: 0.12618, 5: 0.27544, 6: 0.31832, 7: 0.30599, 8: 0.23092, 9: 0.1949, 10: 0.16069}, {0: 0.05605, 1: 0.0249, 2: 0.05569, 3: 0.03625, 4: 0.13012, 5: 0.26506, 6: 0.33515, 7: 0.30068, 8: 0.23224, 9: 0.19186, 10: 0.16228}]
[{}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {0: 0.04755, 1: 0.0821816457999979, 2: 0.060737510999997336, 3: 0.09922214909999806, 4: 0.177935327400009, 5: 0.3149108430000173, 6: 0.34391962860001934, 7: 0.32158012640001915, 8: 0.25677610880002283, 9: 0.220127524800021, 10: 0.18751251680001838}, {0: 0.05129, 1: 0.05944, 2: 0.03302, 3: 0.12927, 4: 0.1671, 5: 0.30795, 6: 0.32866, 7: 0.30296, 8: 0.23175, 9: 0.19292, 10: 0.16311}, {0: 0.0558, 1: 0.03372, 2: 0.08839, 3: 0.03055, 4: 0.16547, 5: 0.30149, 6: 0.34792, 7: 0.3019, 8: 0.23284, 9: 0.19394, 10: 0.16254}]
[{}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {0: 0.05452729499999971, 1: 0.05913797249999876, 2: 0.06802595999999922, 3: 0.10645154899999872, 4: 0.2165789589999995, 5: 0.33026753099999995, 6: 0.33871652950000003, 7: 0.31051652949999997, 8: 0.23145, 9: 0.19062, 10: 0.16317}, {0: 0.0398, 1: 0.14833, 2: 0.03418, 3: 0.10015, 4: 0.20969, 5: 0.32398, 6: 0.34032, 7: 0.29623, 8: 0.23369, 9: 0.19323, 10: 0.16228}, {0: 0.06225, 1: 0.02058, 2: 0.05933, 3: 0.05384, 4: 0.2173, 5: 0.34777, 6: 0.35568, 7: 0.30866, 8: 0.23408, 9: 0.19392, 10: 0.16326}]
[{}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {0: 0.08732611899999206, 1: 0.08080217899999871, 2: 0.05311029099999948, 3: 0.1708017604999986, 4: 0.24170924649999972, 5: 0.36669, 6: 0.34574, 7: 0.31054, 8: 0.23319, 9: 0.1935, 10: 0.16255}, {0: 0.03376, 1: 0.05331, 2: 0.16347, 3: 0.14462, 4: 0.2525, 5: 0.36461, 6: 0.33727, 7: 0.3015, 8: 0.23456, 9: 0.19281, 10: 0.16269}, {0: 0.05932, 1: 0.03251, 2: 0.06723, 3: 0.08529, 4: 0.27785, 5: 0.37641, 6: 0.36209, 7: 0.30349, 8: 0.23374, 9: 0.19703, 10: 0.16263}]
[{}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {0: 0.05743, 1: 0.06005162699999876, 2: 0.08994495949999888, 3: 0.15719263799999883, 4: 0.3084025929999999, 5: 0.38030305900000005, 6: 0.36213, 7: 0.31458, 8: 0.23076, 9: 0.1971, 10: 0.16253}, {0: 0.05475, 1: 0.04883, 2: 0.08047, 3: 0.18316, 4: 0.33683, 5: 0.38534, 6: 0.35431, 7: 0.31203, 8: 0.23076, 9: 0.19656, 10: 0.16161}, {0: 0.06643, 1: 0.02713, 2: 0.07579, 3: 0.09677, 4: 0.3349, 5: 0.3992, 6: 0.36669, 7: 0.31343, 8: 0.23423, 9: 0.19351, 10: 0.16199}]
[{}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {0: 0.05623, 1: 0.07292476399999867, 2: 0.07409896449999899, 3: 0.22068879549999915, 4: 0.355147531, 5: 0.4095, 6: 0.3509, 7: 0.31935, 8: 0.23217, 9: 0.19554, 10: 0.15891}, {0: 0.10193, 1: 0.08068, 2: 0.06613, 3: 0.23166, 4: 0.37, 5: 0.40893, 6: 0.35033, 7: 0.30796, 8: 0.23389, 9: 0.19503, 10: 0.16177}, {0: 0.06243, 1: 0.04862, 2: 0.09119, 3: 0.12838, 4: 0.39162, 5: 0.40721, 6: 0.36783, 7: 0.30648, 8: 0.23402, 9: 0.19373, 10: 0.16216}]
[{}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {0: 0.0564, 1: 0.07831522399999866, 2: 0.08971022949999828, 3: 0.2729942429999992, 4: 0.39899734349999977, 5: 0.42451813199999944, 6: 0.3575031089999995, 7: 0.32082180299999985, 8: 0.22994, 9: 0.1935, 10: 0.16083}, {0: 0.05345, 1: 0.08281, 2: 0.08532, 3: 0.28275, 4: 0.41835, 5: 0.42325, 6: 0.35851, 7: 0.31545, 8: 0.23175, 9: 0.19139, 10: 0.16177}, {0: 0.06882, 1: 0.03999, 2: 0.09811, 3: 0.19864, 4: 0.43694, 5: 0.42258, 6: 0.37428, 7: 0.31336, 8: 0.23431, 9: 0.19502, 10: 0.15953}]
[{}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {0: 0.06384, 1: 0.10052369699999876, 2: 0.1839288724999959, 3: 0.31585669999999655, 4: 0.4555185979999959, 5: 0.4420801429999954, 6: 0.39933479799999533, 7: 0.33062081399999477, 8: 0.26485801599999337, 9: 0.22838618499999314, 10: 0.1980551449999927}, {0: 0.10048, 1: 0.08821, 2: 0.1072, 3: 0.34053, 4: 0.46116, 5: 0.43262, 6: 0.35804, 7: 0.31434, 8: 0.2311, 9: 0.19258, 10: 0.16008}, {0: 0.07241, 1: 0.04651, 2: 0.10468, 3: 0.27407, 4: 0.47706, 5: 0.42215, 6: 0.37907, 7: 0.31162, 8: 0.23331, 9: 0.19274, 10: 0.16062}]
[{}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {0: 0.09456, 1: 0.08356618349999817, 2: 0.1657641204999985, 3: 0.3896824145, 4: 0.46234, 5: 0.43796, 6: 0.36425, 7: 0.33004, 8: 0.23017, 9: 0.19438, 10: 0.16037}, {0: 0.13267, 1: 0.07152, 2: 0.15184, 3: 0.38885, 4: 0.4817, 5: 0.4368, 6: 0.37465, 7: 0.31832, 8: 0.23277, 9: 0.19331, 10: 0.1638}, {0: 0.07391, 1: 0.03042, 2: 0.12233, 3: 0.36732, 4: 0.4977, 5: 0.43037, 6: 0.38166, 7: 0.32419, 8: 0.23374, 9: 0.19443, 10: 0.16017}]
[{}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {0: 0.12624192049998245, 1: 0.11141888549999761, 2: 0.1912302779999989, 3: 0.43318, 4: 0.49079, 5: 0.44777, 6: 0.35914, 7: 0.32911, 8: 0.23311, 9: 0.19278, 10: 0.16362}, {0: 0.09901, 1: 0.13672, 2: 0.17575, 3: 0.45387, 4: 0.49047, 5: 0.452, 6: 0.35973, 7: 0.32715, 8: 0.23214, 9: 0.19273, 10: 0.16092}, {0: 0.0759, 1: 0.04641, 2: 0.18823, 3: 0.44039, 4: 0.50887, 5: 0.43074, 6: 0.38198, 7: 0.315, 8: 0.23281, 9: 0.19316, 10: 0.16267}]
[{}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {0: 0.06367, 1: 0.1071871849999976, 2: 0.29663466549999945, 3: 0.49732, 4: 0.50575, 5: 0.43992, 6: 0.37763, 7: 0.31912, 8: 0.23288, 9: 0.19388, 10: 0.15997}, {0: 0.12111, 1: 0.07795, 2: 0.28399, 3: 0.50087, 4: 0.51077, 5: 0.44951, 6: 0.3773, 7: 0.3229, 8: 0.23301, 9: 0.19564, 10: 0.16199}, {0: 0.08501, 1: 0.04195, 2: 0.24981, 3: 0.50992, 4: 0.52364, 5: 0.43631, 6: 0.38445, 7: 0.32742, 8: 0.2334, 9: 0.19298, 10: 0.16097}]
[{}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {0: 0.09813, 1: 0.0934558959999978, 2: 0.33429, 3: 0.54955, 4: 0.51218, 5: 0.46074, 6: 0.36296, 7: 0.33898, 8: 0.23474, 9: 0.19337, 10: 0.16233}, {0: 0.1084, 1: 0.10816, 2: 0.37467, 3: 0.58599, 4: 0.53736, 5: 0.51706, 6: 0.39196, 7: 0.38197, 8: 0.23146, 9: 0.1942, 10: 0.15897}, {0: 0.08866, 1: 0.06096, 2: 0.36841, 3: 0.5495, 4: 0.52793, 5: 0.42997, 6: 0.39591, 7: 0.31873, 8: 0.23148, 9: 0.19237, 10: 0.16169}]
[{}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {0: 0.11312, 1: 0.26848383849999613, 2: 0.41769, 3: 0.60299, 4: 0.5515, 5: 0.50317, 6: 0.3892, 7: 0.38071, 8: 0.23425, 9: 0.19401, 10: 0.16104}, {0: 1.0, 1: 0.1263, 2: 0.44507, 3: 0.57961, 4: 0.51946, 5: 0.46652, 6: 0.3748, 7: 0.32773, 8: 0.23108, 9: 0.19398, 10: 0.16122}, {0: 0.08977, 1: 0.05316, 2: 0.48226, 3: 0.5773, 4: 0.53088, 5: 0.43864, 6: 0.39807, 7: 0.32685, 8: 0.23384, 9: 0.19312, 10: 0.16115}]
[{}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {0: 1.0, 1: 0.2724347704999965, 2: 0.5201000615000281, 3: 0.6247851835000477, 4: 0.5439278515000496, 5: 0.49601602700004005, 6: 0.4021436085000239, 7: 0.37008315200000796, 8: 0.27982678749998224, 9: 0.24649008499998115, 10: 0.2135931739999807}, {0: 0.08701, 1: 0.27201, 2: 0.53523, 3: 0.63525, 4: 0.53362, 5: 0.54982, 6: 0.37238, 7: 0.38531, 8: 0.22971, 9: 0.19689, 10: 0.15983}, {0: 0.09677, 1: 0.06042, 2: 0.58702, 3: 0.5901, 4: 0.52926, 5: 0.43512, 6: 0.40188, 7: 0.3286, 8: 0.23365, 9: 0.19246, 10: 0.1613}]
[{}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {0: 0.11176, 1: 0.24497, 2: 0.58521, 3: 0.61399, 4: 0.51828, 5: 0.46075, 6: 0.37717, 7: 0.33554, 8: 0.23147, 9: 0.1944, 10: 0.16138}, {0: 1.0, 1: 0.26231, 2: 0.62249, 3: 0.62378, 4: 0.55779, 5: 0.50682, 6: 0.40795, 7: 0.37228, 8: 0.23204, 9: 0.1928, 10: 0.1632}, {0: 0.10211, 1: 0.20876, 2: 0.65295, 3: 0.59925, 4: 0.53177, 5: 0.44773, 6: 0.40877, 7: 0.33964, 8: 0.23512, 9: 0.19332, 10: 0.16088}]
[{}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {0: 0.11021, 1: 0.41476, 2: 0.63684, 3: 0.64483, 4: 0.55219, 5: 0.50277, 6: 0.38555, 7: 0.39596, 8: 0.22977, 9: 0.19475, 10: 0.16153}, {0: 1.0, 1: 0.40574, 2: 0.66709, 3: 0.64236, 4: 0.53472, 5: 0.55169, 6: 0.37973, 7: 0.38346, 8: 0.23349, 9: 0.19416, 10: 0.15862}, {0: 0.11351, 1: 0.37128, 2: 0.70149, 3: 0.59628, 4: 0.53741, 5: 0.44377, 6: 0.41391, 7: 0.33642, 8: 0.2329, 9: 0.19343, 10: 0.1613}]
[{}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {0: 1.0, 1: 0.53778, 2: 0.70553, 3: 0.64462, 4: 0.55443, 5: 0.48973, 6: 0.41946, 7: 0.3641, 8: 0.23359, 9: 0.19335, 10: 0.16198}, {0: 1.0, 1: 0.56331, 2: 0.69162, 3: 0.64586, 4: 0.54482, 5: 0.51427, 6: 0.39038, 7: 0.38793, 8: 0.23254, 9: 0.19362, 10: 0.16328}, {0: 0.10292, 1: 0.52534, 2: 0.72322, 3: 0.60072, 4: 0.5407, 5: 0.44656, 6: 0.40996, 7: 0.34595, 8: 0.23239, 9: 0.19275, 10: 0.16081}]
[{}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {0: 1.0, 1: 0.71862, 2: 1.0, 3: 1.0, 4: 1.0, 5: 1.0, 6: 1.0, 7: 1.0, 8: 1.0, 9: 1.0, 10: 1.0}, {0: 1.0, 1: 0.72057, 2: 0.72101, 3: 0.63933, 4: 0.53841, 5: 0.51836, 6: 0.38002, 7: 0.37692, 8: 0.23073, 9: 0.19429, 10: 0.16219}, {0: 0.12366, 1: 0.68955, 2: 0.73973, 3: 0.60071, 4: 0.54872, 5: 0.44945, 6: 0.42604, 7: 0.34601, 8: 0.23312, 9: 0.19292, 10: 0.15829}]
