[{}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {0: 0.037029150000003, 1: 0.03974563999999713, 2: 0.03752765999999841, 3: 0.04577418999999759, 4: 0.04660718999999775, 5: 0.04824436999999773, 6: 0.05271541999999851, 7: 0.056183600000000104, 8: 0.05877414000000115, 9: 0.06041561000000187, 10: 0.059053730000000505}, {0: 0.0, 1: 0.0, 2: 0.0, 3: 0.0, 4: 0.0, 5: 0.0, 6: 0.0, 7: 0.0, 8: 0.0, 9: 0.0003, 10: 0.004}]
[{}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {0: 0.36151663999996797, 1: 0.360693820000022, 2: 0.3733386700000078, 3: 0.6592042199999971, 4: 0.554686389999992, 5: 0.5903815199999857, 6: 0.5523087399999907, 7: 0.5250991099999963, 8: 0.45508112000001427, 9: 0.4352184000000225, 10: 0.4115476000000326}, {0: 0.0694, 1: 0.0089, 2: 0.0827, 3: 0.2083, 4: 0.5061, 5: 0.4044, 6: 0.382, 7: 0.2888, 8: 0.2338, 9: 0.1925, 10: 0.1609}]
[{}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {0: 0.462778240000001, 1: 0.3514223200000119, 2: 0.5085019400000049, 3: 0.5170158200000127, 4: 0.6184926700000195, 5: 0.5849719100000194, 6: 0.5654432900000209, 7: 0.5386736800000214, 8: 0.46168485000001874, 9: 0.4358144000000173, 10: 0.41193100000001615}, {0: 0.0903, 1: 0.0014, 2: 0.1769, 3: 0.2447, 4: 0.5048, 5: 0.3908, 6: 0.4022, 7: 0.274, 8: 0.2322, 9: 0.1911, 10: 0.1611}]
[{}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {0: 0.5377649199999768, 1: 0.3745409700000115, 2: 0.4912366400000086, 3: 0.6004092300000217, 4: 0.6499411100000297, 5: 0.6279528800000339, 6: 0.5917016600000339, 7: 0.5706522700000314, 8: 0.5142461500000429, 9: 0.4816972000000423, 10: 0.4634033500000422}, {0: 0.1423, 1: 0.0042, 2: 0.1366, 3: 0.3493, 4: 0.5095, 5: 0.4071, 6: 0.4169, 7: 0.2966, 8: 0.2326, 9: 0.1947, 10: 0.1602}]
[{}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {0: 0.4959281799999939, 1: 0.41541615000000276, 2: 0.47830945999998364, 3: 0.6211793999999783, 4: 0.6727774799999714, 5: 0.6016299099999637, 6: 0.549071059999963, 7: 0.539087559999964, 8: 0.46009515999996103, 9: 0.4328932199999614, 10: 0.4159004199999623}, {0: 0.088, 1: 0.0044, 2: 0.1645, 3: 0.4231, 4: 0.6035, 5: 0.4014, 6: 0.3862, 7: 0.2793, 8: 0.2316, 9: 0.1899, 10: 0.1586}]
[{}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {0: 0.5404953900000049, 1: 0.40727461000000337, 2: 0.5114215600000072, 3: 0.6476712499999969, 4: 0.654326019999995, 5: 0.6148222499999958, 6: 0.6149639999999985, 7: 0.5440803400000075, 8: 0.4821340900000218, 9: 0.44730512000003536, 10: 0.4283400300000442}, {0: 0.1306, 1: 0.0027, 2: 0.2684, 3: 0.4851, 4: 0.5134, 5: 0.397, 6: 0.457, 7: 0.276, 8: 0.2283, 9: 0.1988, 10: 0.158}]
[{}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {0: 0.5561390000000174, 1: 0.43064443999999386, 2: 0.5822375000000152, 3: 0.6833140500000208, 4: 0.71949816000002, 5: 0.6106826000000275, 6: 0.7099946800000215, 7: 0.5742622400000303, 8: 0.4869982000000346, 9: 0.4638353600000356, 10: 0.443289840000036}, {0: 0.1078, 1: 0.0009, 2: 0.3638, 3: 0.5276, 4: 0.5381, 5: 0.4053, 6: 0.4968, 7: 0.2845, 8: 0.2341, 9: 0.1935, 10: 0.1577}]
[{}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {0: 1.0, 1: 0.4811371499999889, 2: 0.5815225199999854, 3: 0.7159050299999757, 4: 0.6817063799999692, 5: 0.6496500399999667, 6: 0.586454989999964, 7: 0.6199677599999647, 8: 0.4992343499999607, 9: 0.47315519999996186, 10: 0.4558614999999614}, {0: 0.1833, 1: 0.0068, 2: 0.4829, 3: 0.5612, 4: 0.5197, 5: 0.4078, 6: 0.4375, 7: 0.2915, 8: 0.2323, 9: 0.1951, 10: 0.1518}]
[{}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {0: 0.2596, 1: 0.5590072599999975, 2: 0.6832620199999853, 3: 0.7594916799999711, 4: 0.7226542399999674, 5: 0.6614724799999694, 6: 0.7085497599999667, 7: 0.6174699199999681, 8: 0.5409553599999802, 9: 0.5169087999999851, 10: 0.49635407999999015}, {0: 0.1759, 1: 0.0047, 2: 0.5885, 3: 0.5824, 4: 0.53, 5: 0.4026, 6: 0.4738, 7: 0.2766, 8: 0.2257, 9: 0.1934, 10: 0.1628}]
[{}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {0: 1.0, 1: 0.5358674199999994, 2: 0.7553854599999917, 3: 0.7765844799999884, 4: 0.7373605999999869, 5: 0.6790108199999833, 6: 0.6873076399999832, 7: 0.6528585199999819, 8: 0.557835339999977, 9: 0.538413479999976, 10: 0.5173399799999752}, {0: 0.1762, 1: 0.1797, 2: 0.6752, 3: 0.5797, 4: 0.5596, 5: 0.3989, 6: 0.4467, 7: 0.2922, 8: 0.231, 9: 0.1964, 10: 0.1642}]
[{}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {0: 1.0, 1: 0.5995239700000077, 2: 0.7970522200000169, 3: 0.7912672400000229, 4: 0.7510771000000219, 5: 0.6952043600000225, 6: 0.7028931200000237, 7: 0.6413025200000196, 8: 0.5712049200000123, 9: 0.5525014600000085, 10: 0.5329918400000045}, {0: 0.1692, 1: 0.3389, 2: 0.7158, 3: 0.5839, 4: 0.5736, 5: 0.4049, 6: 0.4538, 7: 0.2859, 8: 0.2338, 9: 0.1901, 10: 0.1603}]
[{}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {0: 1.0, 1: 0.6951787800000041, 2: 0.82699202, 3: 0.7949372600000022, 4: 0.7505430400000026, 5: 0.7123303200000031, 6: 0.6751865300000034, 7: 0.6563578900000037, 8: 0.5739559900000045, 9: 0.5543937300000048, 10: 0.5409735400000049}, {0: 0.1794, 1: 0.5, 2: 0.7398, 3: 0.5978, 4: 0.5508, 5: 0.4129, 6: 0.4537, 7: 0.2951, 8: 0.2337, 9: 0.1991, 10: 0.1601}]
[{}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {0: 1.0, 1: 0.782598500000003, 2: 0.852407, 3: 0.8206020000000073, 4: 0.7795970000000085, 5: 0.7318755000000103, 6: 0.7131115000000111, 7: 0.6895840000000121, 8: 0.6048780000000146, 9: 0.5878075000000154, 10: 0.5737355000000157}, {0: 0.19, 1: 0.6699, 2: 0.7563, 3: 0.5811, 4: 0.5781, 5: 0.4189, 6: 0.4672, 7: 0.2947, 8: 0.242, 9: 0.1976, 10: 0.1592}]
[{}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {0: 1.0, 1: 0.8569, 2: 1.0, 3: 1.0, 4: 1.0, 5: 1.0, 6: 1.0, 7: 1.0, 8: 1.0, 9: 1.0, 10: 1.0}, {0: 0.2657, 1: 0.835, 2: 0.7636, 3: 0.5939, 4: 0.5831, 5: 0.4096, 6: 0.482, 7: 0.2897, 8: 0.2258, 9: 0.1896, 10: 0.1517}]
[{}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {0: 1.0, 1: 0.8296, 2: 0.6966, 3: 0.5819, 4: 0.4693, 5: 0.4063, 6: 0.3398, 7: 0.2706, 8: 0.2344, 9: 0.1953, 10: 0.1628}, {0: 1.0, 1: 1.0, 2: 1.0, 3: 1.0, 4: 1.0, 5: 1.0, 6: 1.0, 7: 1.0, 8: 1.0, 9: 1.0, 10: 1.0}]
[{}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {0: 1.0, 1: 1.0, 2: 1.0, 3: 1.0, 4: 1.0, 5: 1.0, 6: 1.0, 7: 1.0, 8: 1.0, 9: 1.0, 10: 1.0}, {0: 1.0, 1: 1.0, 2: 1.0, 3: 1.0, 4: 1.0, 5: 1.0, 6: 1.0, 7: 1.0, 8: 1.0, 9: 1.0, 10: 1.0}]
