[{}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {0: 0.12558661265655394, 1: 0.1186563693280038, 2: 0.11516679664966258, 3: 0.1290623760748464, 4: 0.13938920318570985, 5: 0.14568911918763866, 6: 0.15015876720211277, 7: 0.14743721002106436, 8: 0.15325205841167788, 9: 0.15202290053929063, 10: 0.15739696983403142}, {0: 0.07560571415899918, 1: 0.0947178419990003, 2: 0.08673892014300075, 3: 0.09811469160400438, 4: 0.10441150981200453, 5: 0.110230232200002, 6: 0.11526832596299944, 7: 0.11872590220599957, 8: 0.12008557600399963, 9: 0.12605235004599769, 10: 0.1260235234559973}, {0: 0.037029150000003, 1: 0.03974563999999713, 2: 0.03752765999999841, 3: 0.04577418999999759, 4: 0.04660718999999775, 5: 0.04824436999999773, 6: 0.05271541999999851, 7: 0.056183600000000104, 8: 0.05877414000000115, 9: 0.06041561000000187, 10: 0.059053730000000505}, {0: 0.0, 1: 0.0, 2: 0.0, 3: 0.0, 4: 0.0, 5: 0.0, 6: 0.0, 7: 0.0, 8: 0.0, 9: 0.0003, 10: 0.004}]
[{}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {0: 0.49871103031808317, 1: 0.37999447058815217, 2: 0.42521405090428605, 3: 0.5081105733394825, 4: 0.5164337731124888, 5: 0.5298921122270877, 6: 0.5566559527929293, 7: 0.5225359110043064, 8: 0.4815773970072717, 9: 0.4579859785752523, 10: 0.43377837055354873}, {0: 0.40692434754199264, 1: 0.35671053311999057, 2: 0.3993153570650093, 3: 0.4873524805209956, 4: 0.5024038931609938, 5: 0.5056786355369941, 6: 0.5299452928779895, 7: 0.5075413204279916, 8: 0.4605487279540044, 9: 0.4299131791600154, 10: 0.40480884950902474}, {0: 0.35234140000001163, 1: 0.27289005000000877, 2: 0.32882170000002087, 3: 0.3869455500000224, 4: 0.42864139000002915, 5: 0.46151131000003814, 6: 0.49489426000004333, 7: 0.461878780000047, 8: 0.414393590000049, 9: 0.3837266200000472, 10: 0.35186781000004214}, {0: 0.0721, 1: 0.0044, 2: 0.0779, 3: 0.0095, 4: 0.2494, 5: 0.2715, 6: 0.3623, 7: 0.2845, 8: 0.24, 9: 0.1963, 10: 0.1671}]
[{}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {0: 0.49720239094548685, 1: 0.3962537216157436, 2: 0.4671828269733999, 3: 0.4697721143973169, 4: 0.502920960779662, 5: 0.5726412966857454, 6: 0.5646503863356765, 7: 0.5355602866087188, 8: 0.49290314923739004, 9: 0.4680336561626166, 10: 0.4441478852778888}, {0: 0.42691377904895544, 1: 0.3821153809059825, 2: 0.4440439535200036, 3: 0.46458718206200084, 4: 0.4936105337400046, 5: 0.5515017689430062, 6: 0.5523815064470072, 7: 0.5153846821030077, 8: 0.4719824586920091, 9: 0.4430409805750096, 10: 0.4194414289030101}, {0: 0.4046810200000307, 1: 0.297480230000007, 2: 0.3567001000000153, 3: 0.3610334900000066, 4: 0.42254319000000934, 5: 0.48462239000000057, 6: 0.4918344099999971, 7: 0.44980388000000693, 8: 0.4010005800000195, 9: 0.36784932000001774, 10: 0.3469608700000136}, {0: 0.0844, 1: 0.006, 2: 0.1197, 3: 0.0118, 4: 0.2128, 5: 0.3178, 6: 0.3859, 7: 0.2818, 8: 0.2403, 9: 0.1933, 10: 0.1663}]
[{}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {0: 0.48914009867304903, 1: 0.44873658266402205, 2: 0.4810681775399385, 3: 0.5247488638496163, 4: 0.5576975466518692, 5: 0.5863165299561189, 6: 0.5726026216571777, 7: 0.5552515932872082, 8: 0.5053607962257222, 9: 0.4834411647989222, 10: 0.45947780676226485}, {0: 0.4057653474759815, 1: 0.4242045858909851, 2: 0.4465197673029976, 3: 0.5233920076159927, 4: 0.5235734596109975, 5: 0.5701127628689979, 6: 0.5525399590869997, 7: 0.526516848157997, 8: 0.4768999473740011, 9: 0.4541841617380011, 10: 0.42655377297000086}, {0: 0.32964030999997634, 1: 0.35055466000001284, 2: 0.35856301000001545, 3: 0.42361323000000684, 4: 0.4701332200000156, 5: 0.516147110000022, 6: 0.489063850000027, 7: 0.4738203000000235, 8: 0.4233990800000285, 9: 0.38806851000002396, 10: 0.3641564500000223}, {0: 0.0721, 1: 0.0067, 2: 0.1468, 3: 0.032, 4: 0.3084, 5: 0.3538, 6: 0.3627, 7: 0.2827, 8: 0.2264, 9: 0.1999, 10: 0.1585}]
[{}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {0: 0.5006392174498311, 1: 0.4232511976453385, 2: 0.4970004236492027, 3: 0.5402753250284945, 4: 0.5880347761473268, 5: 0.6273132495977247, 6: 0.6072086605451801, 7: 0.5661772581476306, 8: 0.5179398662196742, 9: 0.496691508734174, 10: 0.4756518326463931}, {0: 0.44408424211602715, 1: 0.38878396298599266, 2: 0.49476510408397706, 3: 0.5117293476739703, 4: 0.5748360728859682, 5: 0.5966580727169578, 6: 0.5971661413949579, 7: 0.5270231875479517, 8: 0.4892549119799495, 9: 0.46374506291994966, 10: 0.4439867110199486}, {0: 0.3749426100000469, 1: 0.3079382900000034, 2: 0.3839446899999956, 3: 0.4149588799999819, 4: 0.5070770299999755, 5: 0.5358677199999667, 6: 0.5370005399999642, 7: 0.46227201999996415, 8: 0.40549579999996493, 9: 0.37582417999996853, 10: 0.35785929999996907}, {0: 0.0945, 1: 0.0031, 2: 0.1071, 3: 0.0519, 4: 0.373, 5: 0.3781, 6: 0.4043, 7: 0.2892, 8: 0.2328, 9: 0.1939, 10: 0.1677}]
[{}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {0: 0.6222, 1: 0.4427955885996822, 2: 0.6123484186398701, 3: 0.5318230500153539, 4: 0.6099259318709611, 5: 0.641012904266414, 6: 0.6167918966825139, 7: 0.5748259044349535, 8: 0.5398325208780226, 9: 0.5227469584043516, 10: 0.508409949725726}, {0: 0.41493378228603606, 1: 0.4118612513510024, 2: 0.5988874785619854, 3: 0.5274610118629959, 4: 0.5975948720819961, 5: 0.6312372958739958, 6: 0.6087495331479953, 7: 0.5689626519719951, 8: 0.5364137925939965, 9: 0.5139610601139963, 10: 0.48698768045999624}, {0: 0.40556648000003814, 1: 0.3285169000000165, 2: 0.5238374499999904, 3: 0.4441159900000004, 4: 0.5404006199999838, 5: 0.5689804499999725, 6: 0.5430571199999766, 7: 0.5097237099999836, 8: 0.4582212299999979, 9: 0.4382420100000063, 10: 0.41066767000001875}, {0: 0.0648, 1: 0.0034, 2: 0.2757, 3: 0.0916, 4: 0.3797, 5: 0.3866, 6: 0.3673, 7: 0.2875, 8: 0.2357, 9: 0.1903, 10: 0.1666}]
[{}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {0: 0.5045411199999746, 1: 0.46101172501485926, 2: 0.4981332113142307, 3: 0.6939319771070119, 4: 0.6232388382951041, 5: 0.6448409165926072, 6: 0.606530357319463, 7: 0.5933348539480903, 8: 0.5427444256215181, 9: 0.5131139625829887, 10: 0.5052121362682397}, {0: 0.4356345888720141, 1: 0.4598547708699958, 2: 0.5092959971719725, 3: 0.6859085273619903, 4: 0.6033312515699627, 5: 0.6255726731919592, 6: 0.5829988978469534, 7: 0.5705527898389592, 8: 0.5107025877289488, 9: 0.49576894494994733, 10: 0.46715449275094906}, {0: 0.36151663999996797, 1: 0.360693820000022, 2: 0.3733386700000078, 3: 0.6592042199999971, 4: 0.554686389999992, 5: 0.5903815199999857, 6: 0.5523087399999907, 7: 0.5250991099999963, 8: 0.45508112000001427, 9: 0.4352184000000225, 10: 0.4115476000000326}, {0: 0.0694, 1: 0.0089, 2: 0.0827, 3: 0.2083, 4: 0.5061, 5: 0.4044, 6: 0.382, 7: 0.2888, 8: 0.2338, 9: 0.1925, 10: 0.1609}]
[{}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {0: 0.5391133200000278, 1: 0.4745204685335591, 2: 0.5599098351337304, 3: 0.5672086941734217, 4: 0.6707553507935426, 5: 0.6560220203482855, 6: 0.6178443241660753, 7: 0.6082995214930396, 8: 0.5362410969611069, 9: 0.5169588967436262, 10: 0.4999102391110143}, {0: 0.6149581736959973, 1: 0.462612459414999, 2: 0.5823257199600061, 3: 0.5692410195930154, 4: 0.6728636723780294, 5: 0.633186567950031, 6: 0.6119602579210303, 7: 0.5986116065690288, 8: 0.5289332403840206, 9: 0.505121791690016, 10: 0.4810508376720088}, {0: 0.462778240000001, 1: 0.3514223200000119, 2: 0.5085019400000049, 3: 0.5170158200000127, 4: 0.6184926700000195, 5: 0.5849719100000194, 6: 0.5654432900000209, 7: 0.5386736800000214, 8: 0.46168485000001874, 9: 0.4358144000000173, 10: 0.41193100000001615}, {0: 0.0903, 1: 0.0014, 2: 0.1769, 3: 0.2447, 4: 0.5048, 5: 0.3908, 6: 0.4022, 7: 0.274, 8: 0.2322, 9: 0.1911, 10: 0.1611}]
[{}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {0: 0.7069, 1: 0.48781310503735686, 2: 0.5941793644136002, 3: 0.6174290680849125, 4: 0.689188706111725, 5: 0.7005431051730576, 6: 0.6648988713404612, 7: 0.6550964426605969, 8: 0.5562008650893295, 9: 0.5351884473142494, 10: 0.5200851176158446}, {0: 0.5525142587359545, 1: 0.4998986266039923, 2: 0.5707756007600079, 3: 0.6272192861260167, 4: 0.6728020720060242, 5: 0.6531880633940267, 6: 0.6177277517860259, 7: 0.6105723009360208, 8: 0.5432189769920308, 9: 0.5169096343680317, 10: 0.4896722408040303}, {0: 0.5377649199999768, 1: 0.3745409700000115, 2: 0.4912366400000086, 3: 0.6004092300000217, 4: 0.6499411100000297, 5: 0.6279528800000339, 6: 0.5917016600000339, 7: 0.5706522700000314, 8: 0.5142461500000429, 9: 0.4816972000000423, 10: 0.4634033500000422}, {0: 0.1423, 1: 0.0042, 2: 0.1366, 3: 0.3493, 4: 0.5095, 5: 0.4071, 6: 0.4169, 7: 0.2966, 8: 0.2326, 9: 0.1947, 10: 0.1602}]
[{}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {0: 1.0, 1: 0.5348347727317879, 2: 0.5812025589789317, 3: 0.6537204041816589, 4: 0.7178447003901527, 5: 0.6662622476841772, 6: 0.6366474698494451, 7: 0.6310090655457746, 8: 0.5599159268348092, 9: 0.5265776868169684, 10: 0.5150726164203122}, {0: 0.6165, 1: 0.5436667994199823, 2: 0.5800289363459872, 3: 0.6397829745959785, 4: 0.70757599360997, 5: 0.645180956891972, 6: 0.608113746771973, 7: 0.6078693933779724, 8: 0.5324035303239869, 9: 0.49236654914599864, 10: 0.4868185836720025}, {0: 0.4959281799999939, 1: 0.41541615000000276, 2: 0.47830945999998364, 3: 0.6211793999999783, 4: 0.6727774799999714, 5: 0.6016299099999637, 6: 0.549071059999963, 7: 0.539087559999964, 8: 0.46009515999996103, 9: 0.4328932199999614, 10: 0.4159004199999623}, {0: 0.088, 1: 0.0044, 2: 0.1645, 3: 0.4231, 4: 0.6035, 5: 0.4014, 6: 0.3862, 7: 0.2793, 8: 0.2316, 9: 0.1899, 10: 0.1586}]
[{}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {0: 0.2124, 1: 0.5224941001475388, 2: 0.586777710845267, 3: 0.7037229406627762, 4: 0.7377840664796502, 5: 0.6883842318972153, 6: 0.7123897646042068, 7: 0.6479351135676319, 8: 0.5989209145142665, 9: 0.5768949826306992, 10: 0.5560852696049746}, {0: 0.6358, 1: 0.5609457267999838, 2: 0.5808622355439845, 3: 0.6943516233039708, 4: 0.7091850257839587, 5: 0.6778686008959597, 6: 0.6971743098239661, 7: 0.622830283735963, 8: 0.5570155624319706, 9: 0.5379590017119734, 10: 0.5138954888319811}, {0: 0.5404953900000049, 1: 0.40727461000000337, 2: 0.5114215600000072, 3: 0.6476712499999969, 4: 0.654326019999995, 5: 0.6148222499999958, 6: 0.6149639999999985, 7: 0.5440803400000075, 8: 0.4821340900000218, 9: 0.44730512000003536, 10: 0.4283400300000442}, {0: 0.1306, 1: 0.0027, 2: 0.2684, 3: 0.4851, 4: 0.5134, 5: 0.397, 6: 0.457, 7: 0.276, 8: 0.2283, 9: 0.1988, 10: 0.158}]
[{}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {0: 0.6415, 1: 0.6186218937805332, 2: 0.6035069638290043, 3: 0.7290584417457271, 4: 0.7603843544230403, 5: 0.6879838504908995, 6: 0.7028443613981704, 7: 0.6449718021902255, 8: 0.5874554018345666, 9: 0.5567328519052887, 10: 0.5512320785692533}, {0: 0.6353, 1: 0.5830580321439902, 2: 0.6414772042399994, 3: 0.7870860683839995, 4: 0.799653106223997, 5: 0.7623974583999995, 6: 0.7664226856639949, 7: 0.7234910886719973, 8: 0.6881, 9: 0.6683, 10: 0.6593}, {0: 0.5561390000000174, 1: 0.43064443999999386, 2: 0.5822375000000152, 3: 0.6833140500000208, 4: 0.71949816000002, 5: 0.6106826000000275, 6: 0.7099946800000215, 7: 0.5742622400000303, 8: 0.4869982000000346, 9: 0.4638353600000356, 10: 0.443289840000036}, {0: 0.1078, 1: 0.0009, 2: 0.3638, 3: 0.5276, 4: 0.5381, 5: 0.4053, 6: 0.4968, 7: 0.2845, 8: 0.2341, 9: 0.1935, 10: 0.1577}]
[{}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {0: 0.6249, 1: 0.5729412900000002, 2: 0.6926, 3: 0.8195, 4: 0.8401, 5: 0.7995, 6: 0.7513, 7: 0.7798, 8: 0.6901, 9: 0.6668, 10: 0.6555}, {0: 0.6286, 1: 0.6650656412159908, 2: 0.6496946022399831, 3: 0.7682071529599773, 4: 0.7647640401279734, 5: 0.7201639614879697, 6: 0.6633435815039634, 7: 0.7163474882719687, 8: 0.5774256802079554, 9: 0.5568711930879529, 10: 0.5376306690399525}, {0: 1.0, 1: 0.4811371499999889, 2: 0.5815225199999854, 3: 0.7159050299999757, 4: 0.6817063799999692, 5: 0.6496500399999667, 6: 0.586454989999964, 7: 0.6199677599999647, 8: 0.4992343499999607, 9: 0.47315519999996186, 10: 0.4558614999999614}, {0: 0.1833, 1: 0.0068, 2: 0.4829, 3: 0.5612, 4: 0.5197, 5: 0.4078, 6: 0.4375, 7: 0.2915, 8: 0.2323, 9: 0.1951, 10: 0.1518}]
[{}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {0: 1.0, 1: 0.5526320800000001, 2: 0.7315333199999919, 3: 0.7897489199999879, 4: 0.7536763999999858, 5: 0.7464552399999844, 6: 0.7461926399999855, 7: 0.6973616399999819, 8: 0.6093563199999793, 9: 0.5992095199999777, 10: 0.580132559999977}, {0: 1.0, 1: 0.5843, 2: 0.7538, 3: 0.8229, 4: 0.798, 5: 0.771, 6: 0.7718, 7: 0.7331, 8: 0.6855, 9: 0.676, 10: 0.6621}, {0: 0.2596, 1: 0.5590072599999975, 2: 0.6832620199999853, 3: 0.7594916799999711, 4: 0.7226542399999674, 5: 0.6614724799999694, 6: 0.7085497599999667, 7: 0.6174699199999681, 8: 0.5409553599999802, 9: 0.5169087999999851, 10: 0.49635407999999015}, {0: 0.1759, 1: 0.0047, 2: 0.5885, 3: 0.5824, 4: 0.53, 5: 0.4026, 6: 0.4738, 7: 0.2766, 8: 0.2257, 9: 0.1934, 10: 0.1628}]
[{}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {0: 1.0, 1: 0.5549751800000048, 2: 0.7994443900000079, 3: 0.7892143900000129, 4: 0.7932115500000126, 5: 0.7215350600000171, 6: 0.7516501000000155, 7: 0.6633757400000201, 8: 0.6168376400000226, 9: 0.6036867600000243, 10: 0.5853660400000252}, {0: 0.1661, 1: 0.5923, 2: 0.8101, 3: 0.8372, 4: 0.8107, 5: 0.7733, 6: 0.7689, 7: 0.7259, 8: 0.6837, 9: 0.6739, 10: 0.6635}, {0: 1.0, 1: 0.5358674199999994, 2: 0.7553854599999917, 3: 0.7765844799999884, 4: 0.7373605999999869, 5: 0.6790108199999833, 6: 0.6873076399999832, 7: 0.6528585199999819, 8: 0.557835339999977, 9: 0.538413479999976, 10: 0.5173399799999752}, {0: 0.1762, 1: 0.1797, 2: 0.6752, 3: 0.5797, 4: 0.5596, 5: 0.3989, 6: 0.4467, 7: 0.2922, 8: 0.231, 9: 0.1964, 10: 0.1642}]
[{}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {0: 1.0, 1: 0.6439, 2: 0.8626, 3: 0.8367, 4: 0.8359, 5: 0.7764, 6: 0.794, 7: 0.75, 8: 0.6822, 9: 0.6653, 10: 0.6577}, {0: 0.6411, 1: 0.6726, 2: 0.8321, 3: 0.8467, 4: 0.8145, 5: 0.7756, 6: 0.7756, 7: 0.7538, 8: 0.6814, 9: 0.6725, 10: 0.6579}, {0: 1.0, 1: 0.5995239700000077, 2: 0.7970522200000169, 3: 0.7912672400000229, 4: 0.7510771000000219, 5: 0.6952043600000225, 6: 0.7028931200000237, 7: 0.6413025200000196, 8: 0.5712049200000123, 9: 0.5525014600000085, 10: 0.5329918400000045}, {0: 0.1692, 1: 0.3389, 2: 0.7158, 3: 0.5839, 4: 0.5736, 5: 0.4049, 6: 0.4538, 7: 0.2859, 8: 0.2338, 9: 0.1901, 10: 0.1603}]
[{}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {0: 1.0, 1: 0.732, 2: 0.9898, 3: 1.0, 4: 1.0, 5: 1.0, 6: 1.0, 7: 1.0, 8: 1.0, 9: 1.0, 10: 1.0}, {0: 1.0, 1: 0.733, 2: 0.8709, 3: 0.8447, 4: 0.8144, 5: 0.7797, 6: 0.7603, 7: 0.7488, 8: 0.6897, 9: 0.6762, 10: 0.6605}, {0: 1.0, 1: 0.6951787800000041, 2: 0.82699202, 3: 0.7949372600000022, 4: 0.7505430400000026, 5: 0.7123303200000031, 6: 0.6751865300000034, 7: 0.6563578900000037, 8: 0.5739559900000045, 9: 0.5543937300000048, 10: 0.5409735400000049}, {0: 0.1794, 1: 0.5, 2: 0.7398, 3: 0.5978, 4: 0.5508, 5: 0.4129, 6: 0.4537, 7: 0.2951, 8: 0.2337, 9: 0.1991, 10: 0.1601}]
[{}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {0: 1.0, 1: 0.7027, 2: 0.6862, 3: 0.5872, 4: 0.475, 5: 0.4032, 6: 0.3333, 7: 0.2827, 8: 0.2356, 9: 0.1991, 10: 0.1586}, {0: 1.0, 1: 0.7969, 2: 1.0, 3: 1.0, 4: 1.0, 5: 1.0, 6: 1.0, 7: 1.0, 8: 1.0, 9: 1.0, 10: 1.0}, {0: 1.0, 1: 0.782598500000003, 2: 0.852407, 3: 0.8206020000000073, 4: 0.7795970000000085, 5: 0.7318755000000103, 6: 0.7131115000000111, 7: 0.6895840000000121, 8: 0.6048780000000146, 9: 0.5878075000000154, 10: 0.5737355000000157}, {0: 0.19, 1: 0.6699, 2: 0.7563, 3: 0.5811, 4: 0.5781, 5: 0.4189, 6: 0.4672, 7: 0.2947, 8: 0.242, 9: 0.1976, 10: 0.1592}]
[{}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {0: 1.0, 1: 0.8804, 2: 0.8874, 3: 0.844, 4: 0.8113, 5: 0.7952, 6: 0.7603, 7: 0.7514, 8: 0.6882, 9: 0.6759, 10: 0.6659}, {0: 1.0, 1: 0.7685, 2: 0.6885, 3: 0.5793, 4: 0.4795, 5: 0.4022, 6: 0.3351, 7: 0.2785, 8: 0.232, 9: 0.2038, 10: 0.1689}, {0: 1.0, 1: 0.8569, 2: 1.0, 3: 1.0, 4: 1.0, 5: 1.0, 6: 1.0, 7: 1.0, 8: 1.0, 9: 1.0, 10: 1.0}, {0: 0.2657, 1: 0.835, 2: 0.7636, 3: 0.5939, 4: 0.5831, 5: 0.4096, 6: 0.482, 7: 0.2897, 8: 0.2258, 9: 0.1896, 10: 0.1517}]
[{}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {0: 1.0, 1: 0.9423, 2: 0.8877, 3: 0.8476, 4: 0.8081, 5: 0.7886, 6: 0.7557, 7: 0.7609, 8: 0.6888, 9: 0.6626, 10: 0.6557}, {0: 1.0, 1: 0.9414, 2: 0.8896, 3: 0.8477, 4: 0.8076, 5: 0.7846, 6: 0.763, 7: 0.7523, 8: 0.6839, 9: 0.6714, 10: 0.658}, {0: 1.0, 1: 0.8296, 2: 0.6966, 3: 0.5819, 4: 0.4693, 5: 0.4063, 6: 0.3398, 7: 0.2706, 8: 0.2344, 9: 0.1953, 10: 0.1628}, {0: 1.0, 1: 1.0, 2: 1.0, 3: 1.0, 4: 1.0, 5: 1.0, 6: 1.0, 7: 1.0, 8: 1.0, 9: 1.0, 10: 1.0}]
[{}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {0: 1.0, 1: 1.0, 2: 1.0, 3: 1.0, 4: 1.0, 5: 1.0, 6: 1.0, 7: 1.0, 8: 1.0, 9: 1.0, 10: 1.0}, {0: 1.0, 1: 1.0, 2: 1.0, 3: 1.0, 4: 1.0, 5: 1.0, 6: 1.0, 7: 1.0, 8: 1.0, 9: 1.0, 10: 1.0}, {0: 1.0, 1: 1.0, 2: 1.0, 3: 1.0, 4: 1.0, 5: 1.0, 6: 1.0, 7: 1.0, 8: 1.0, 9: 1.0, 10: 1.0}, {0: 1.0, 1: 1.0, 2: 1.0, 3: 1.0, 4: 1.0, 5: 1.0, 6: 1.0, 7: 1.0, 8: 1.0, 9: 1.0, 10: 1.0}]
