[{}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {0: 0.0, 1: 0.006399999999999999, 2: 0.040654, 3: 0.012103999999999983, 4: 0.012335999999999979, 5: 0.015395999999999953, 6: 0.01350399999999997, 7: 0.016144999999999955, 8: 0.017932999999999942, 9: 0.01792199999999994, 10: 0.03173799999999992}, {0: 0.0, 1: 0.002880000000000001, 2: 0.05628500000000001, 3: 0.005990000000000003, 4: 0.007948000000000005, 5: 0.010124000000000008, 6: 0.009640000000000006, 7: 0.010607000000000007, 8: 0.011748000000000007, 9: 0.011600000000000008, 10: 0.017399999999999978}, {0: 0.0, 1: 0.006720000000000005, 2: 0.051, 3: 0.012480000000000008, 4: 0.019039999999999946, 5: 0.020959999999999906, 6: 0.023839999999999844, 7: 0.02359999999999985, 8: 0.026079999999999794, 9: 0.025279999999999813, 10: 0.02839999999999979}, {0: 0.0, 1: 0.0, 2: 0.033, 3: 0.0, 4: 0.0, 5: 0.0, 6: 0.0, 7: 0.0, 8: 0.0, 9: 0.0, 10: 0.006}]
[{}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {0: 0.14625399999999977, 1: 0.033349, 2: 0.03796900000000001, 3: 0.039998000000000006, 4: 0.061615, 5: 0.12545500000000004, 6: 0.17236100000000004, 7: 0.217542, 8: 0.202, 9: 0.19, 10: 0.169}, {0: 0.034, 1: 0.04440199999999999, 2: 0.027126000000000008, 3: 0.058110999999999996, 4: 0.053777, 5: 0.09875199999999996, 6: 0.152201, 7: 0.243582, 8: 0.208, 9: 0.203, 10: 0.175}, {0: 0.034, 1: 0.048, 2: 0.035, 3: 0.039, 4: 0.044, 5: 0.089, 6: 0.147, 7: 0.244, 8: 0.218, 9: 0.186, 10: 0.144}, {0: 0.061, 1: 0.014, 2: 0.041, 3: 0.021, 4: 0.042, 5: 0.078, 6: 0.172, 7: 0.235, 8: 0.212, 9: 0.177, 10: 0.172}]
[{}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {0: 0.040322000000000004, 1: 0.04833999999999999, 2: 0.04364799999999996, 3: 0.09646200000000003, 4: 0.10148400000000007, 5: 0.17935000000000023, 6: 0.20798200000000033, 7: 0.29749199999999987, 8: 0.26227600000000034, 9: 0.2688960000000002, 10: 0.21930800000000042}, {0: 0.034, 1: 0.027783000000000006, 2: 0.02915200000000001, 3: 0.05659299999999997, 4: 0.059817999999999934, 5: 0.14070599999999991, 6: 0.1804229999999999, 7: 0.2507589999999999, 8: 0.25095199999999984, 9: 0.2147879999999998, 10: 0.18757099999999977}, {0: 0.071, 1: 0.014, 2: 0.086, 3: 0.028, 4: 0.044, 5: 0.088, 6: 0.175, 7: 0.25, 8: 0.224, 9: 0.186, 10: 0.161}, {0: 0.045, 1: 0.02, 2: 0.047, 3: 0.024, 4: 0.053, 5: 0.075, 6: 0.211, 7: 0.254, 8: 0.252, 9: 0.198, 10: 0.141}]
[{}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {0: 0.11467600000000001, 1: 0.04639399999999999, 2: 0.043162000000000006, 3: 0.06987900000000001, 4: 0.10125300000000002, 5: 0.146882, 6: 0.214, 7: 0.257617, 8: 0.226, 9: 0.192, 10: 0.165}, {0: 0.042, 1: 0.04654400000000001, 2: 0.03870400000000001, 3: 0.04279600000000001, 4: 0.056786, 5: 0.14266399999999999, 6: 0.213664, 7: 0.252, 8: 0.212, 9: 0.195, 10: 0.148}, {0: 0.041, 1: 0.014, 2: 0.025, 3: 0.095, 4: 0.038, 5: 0.126, 6: 0.234, 7: 0.251, 8: 0.236, 9: 0.173, 10: 0.151}, {0: 0.054, 1: 0.008, 2: 0.037, 3: 0.031, 4: 0.052, 5: 0.11, 6: 0.226, 7: 0.291, 8: 0.237, 9: 0.197, 10: 0.188}]
[{}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {0: 0.052, 1: 0.05101899999999998, 2: 0.05675500000000004, 3: 0.08909200000000005, 4: 0.14303600000000005, 5: 0.18713500000000002, 6: 0.2645609999999998, 7: 0.2977739999999997, 8: 0.2506359999999999, 9: 0.20986800000000008, 10: 0.19037900000000008}, {0: 0.07324400000000006, 1: 0.028732000000000008, 2: 0.04651600000000001, 3: 0.06065800000000001, 4: 0.06264800000000001, 5: 0.15613, 6: 0.239, 7: 0.287, 8: 0.232, 9: 0.186, 10: 0.156}, {0: 0.063, 1: 0.026, 2: 0.016, 3: 0.048, 4: 0.097, 5: 0.159, 6: 0.244, 7: 0.292, 8: 0.234, 9: 0.187, 10: 0.167}, {0: 0.053, 1: 0.024, 2: 0.034, 3: 0.028, 4: 0.063, 5: 0.146, 6: 0.248, 7: 0.267, 8: 0.246, 9: 0.183, 10: 0.172}]
[{}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {0: 0.054, 1: 0.06103299999999996, 2: 0.044979000000000005, 3: 0.069607, 4: 0.14250399999999996, 5: 0.170244, 6: 0.271, 7: 0.272, 8: 0.238, 9: 0.196, 10: 0.139}, {0: 0.053, 1: 0.03133600000000001, 2: 0.05251800000000001, 3: 0.06246, 4: 0.091328, 5: 0.175992, 6: 0.29, 7: 0.306, 8: 0.242, 9: 0.193, 10: 0.171}, {0: 0.049, 1: 0.041, 2: 0.045, 3: 0.063, 4: 0.074, 5: 0.184, 6: 0.278, 7: 0.304, 8: 0.231, 9: 0.206, 10: 0.16}, {0: 0.076, 1: 0.021, 2: 0.05, 3: 0.044, 4: 0.068, 5: 0.179, 6: 0.313, 7: 0.303, 8: 0.239, 9: 0.193, 10: 0.176}]
[{}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {0: 0.04479600000000001, 1: 0.063779, 2: 0.052853000000000025, 3: 0.11274299999999998, 4: 0.13066399999999997, 5: 0.23372399999999996, 6: 0.285, 7: 0.307, 8: 0.231, 9: 0.18, 10: 0.16}, {0: 0.036, 1: 0.05275200000000001, 2: 0.042728, 3: 0.07078799999999999, 4: 0.09845800000000002, 5: 0.248, 6: 0.295, 7: 0.314, 8: 0.218, 9: 0.202, 10: 0.141}, {0: 0.048, 1: 0.033, 2: 0.035, 3: 0.065, 4: 0.088, 5: 0.247, 6: 0.301, 7: 0.289, 8: 0.247, 9: 0.178, 10: 0.178}, {0: 0.057, 1: 0.028, 2: 0.061, 3: 0.028, 4: 0.097, 5: 0.209, 6: 0.329, 7: 0.284, 8: 0.215, 9: 0.179, 10: 0.145}]
[{}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {0: 0.13088999999999965, 1: 0.07943699999999998, 2: 0.05846300000000001, 3: 0.127895, 4: 0.166272, 5: 0.269521, 6: 0.308914, 7: 0.30531100000000005, 8: 0.224, 9: 0.198, 10: 0.143}, {0: 0.041, 1: 0.051336000000000014, 2: 0.03766, 3: 0.090982, 4: 0.12656, 5: 0.282228, 6: 0.320772, 7: 0.304, 8: 0.239, 9: 0.191, 10: 0.163}, {0: 0.059, 1: 0.06, 2: 0.041, 3: 0.126, 4: 0.117, 5: 0.264, 6: 0.279, 7: 0.321, 8: 0.236, 9: 0.186, 10: 0.163}, {0: 0.052, 1: 0.021, 2: 0.059, 3: 0.041, 4: 0.135, 5: 0.276, 6: 0.361, 7: 0.314, 8: 0.207, 9: 0.201, 10: 0.16}]
[{}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {0: 0.116, 1: 0.09753599999999997, 2: 0.07824699999999993, 3: 0.15876699999999994, 4: 0.2182469999999998, 5: 0.3332950000000003, 6: 0.3567630000000008, 7: 0.3317680000000005, 8: 0.27121399999999996, 9: 0.25308799999999954, 10: 0.2222749999999997}, {0: 0.043, 1: 0.079752, 2: 0.055744000000000016, 3: 0.09958000000000004, 4: 0.16957599999999978, 5: 0.3521080000000001, 6: 0.3465719999999999, 7: 0.30063199999999984, 8: 0.2675519999999996, 9: 0.22984799999999958, 10: 0.17728399999999983}, {0: 0.046, 1: 0.052, 2: 0.035, 3: 0.119, 4: 0.167, 5: 0.308, 6: 0.327, 7: 0.346, 8: 0.227, 9: 0.184, 10: 0.157}, {0: 0.058, 1: 0.042, 2: 0.097, 3: 0.039, 4: 0.186, 5: 0.317, 6: 0.345, 7: 0.277, 8: 0.214, 9: 0.221, 10: 0.153}]
[{}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {0: 0.10025400000000008, 1: 0.147724, 2: 0.05876600000000001, 3: 0.13535, 4: 0.217007, 5: 0.337952, 6: 0.349, 7: 0.327548, 8: 0.235, 9: 0.164, 10: 0.154}, {0: 0.054398, 1: 0.07432, 2: 0.08571199999999998, 3: 0.106114, 4: 0.211664, 5: 0.319, 6: 0.33, 7: 0.331, 8: 0.231, 9: 0.182, 10: 0.162}, {0: 0.04, 1: 0.142, 2: 0.026, 3: 0.096, 4: 0.204, 5: 0.332, 6: 0.333, 7: 0.296, 8: 0.24, 9: 0.194, 10: 0.149}, {0: 0.059, 1: 0.013, 2: 0.059, 3: 0.047, 4: 0.211, 5: 0.396, 6: 0.351, 7: 0.32, 8: 0.242, 9: 0.203, 10: 0.146}]
[{}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {0: 0.052, 1: 0.07666999999999999, 2: 0.17935200000000004, 3: 0.19481899999999996, 4: 0.289272, 5: 0.385314, 6: 0.39281699999999997, 7: 0.327074, 8: 0.26528899999999994, 9: 0.24114199999999997, 10: 0.1913}, {0: 0.08534799999999992, 1: 0.084126, 2: 0.04985600000000001, 3: 0.162992, 4: 0.23632799999999998, 5: 0.383, 6: 0.368, 7: 0.315, 8: 0.238, 9: 0.187, 10: 0.169}, {0: 0.032, 1: 0.065, 2: 0.164, 3: 0.139, 4: 0.277, 5: 0.379, 6: 0.349, 7: 0.267, 8: 0.24, 9: 0.192, 10: 0.144}, {0: 0.059, 1: 0.031, 2: 0.068, 3: 0.093, 4: 0.259, 5: 0.382, 6: 0.357, 7: 0.315, 8: 0.257, 9: 0.211, 10: 0.162}]
[{}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {0: 0.056, 1: 0.11463199999999993, 2: 0.099427, 3: 0.167592, 4: 0.305464, 5: 0.382, 6: 0.358, 7: 0.315, 8: 0.245, 9: 0.198, 10: 0.15}, {0: 0.061, 1: 0.061126000000000014, 2: 0.07758000000000001, 3: 0.171312, 4: 0.314, 5: 0.372, 6: 0.346, 7: 0.312, 8: 0.234, 9: 0.159, 10: 0.146}, {0: 0.052, 1: 0.054, 2: 0.072, 3: 0.163, 4: 0.33, 5: 0.387, 6: 0.363, 7: 0.345, 8: 0.241, 9: 0.203, 10: 0.178}, {0: 0.067, 1: 0.03, 2: 0.07, 3: 0.1, 4: 0.328, 5: 0.404, 6: 0.37, 7: 0.315, 8: 0.255, 9: 0.197, 10: 0.162}]
[{}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {0: 0.104, 1: 0.11004599999999995, 2: 0.135532, 3: 0.23932799999999999, 4: 0.372, 5: 0.4, 6: 0.358, 7: 0.275, 8: 0.234, 9: 0.185, 10: 0.168}, {0: 0.05, 1: 0.07666, 2: 0.06131200000000001, 3: 0.22399199999999997, 4: 0.368, 5: 0.428, 6: 0.369, 7: 0.284, 8: 0.22, 9: 0.205, 10: 0.161}, {0: 0.098, 1: 0.083, 2: 0.082, 3: 0.222, 4: 0.353, 5: 0.402, 6: 0.353, 7: 0.288, 8: 0.24, 9: 0.198, 10: 0.179}, {0: 0.061, 1: 0.036, 2: 0.107, 3: 0.136, 4: 0.4, 5: 0.432, 6: 0.383, 7: 0.285, 8: 0.23, 9: 0.186, 10: 0.175}]
[{}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {0: 0.26423199999999986, 1: 0.12116599999999997, 2: 0.22148, 3: 0.24665800000000002, 4: 0.41119400000000006, 5: 0.4126600000000001, 6: 0.3853200000000001, 7: 0.311, 8: 0.232, 9: 0.203, 10: 0.177}, {0: 0.06, 1: 0.08545599999999998, 2: 0.09264000000000001, 3: 0.28706200000000004, 4: 0.386398, 5: 0.41633000000000003, 6: 0.35633000000000004, 7: 0.303466, 8: 0.215, 9: 0.178, 10: 0.17}, {0: 0.046, 1: 0.077, 2: 0.092, 3: 0.277, 4: 0.419, 5: 0.445, 6: 0.384, 7: 0.32, 8: 0.251, 9: 0.192, 10: 0.186}, {0: 0.084, 1: 0.056, 2: 0.106, 3: 0.192, 4: 0.436, 5: 0.401, 6: 0.374, 7: 0.296, 8: 0.216, 9: 0.165, 10: 0.16}]
[{}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {0: 0.071, 1: 0.14111200000000002, 2: 0.20314600000000002, 3: 0.36888400000000027, 4: 0.45381400000000044, 5: 0.4859400000000005, 6: 0.42038600000000054, 7: 0.36173600000000045, 8: 0.29430800000000057, 9: 0.2591720000000004, 10: 0.2300260000000004}, {0: 0.059, 1: 0.105194, 2: 0.17156199999999996, 3: 0.30910600000000016, 4: 0.4733000000000003, 5: 0.4639020000000002, 6: 0.38863000000000036, 7: 0.3244360000000002, 8: 0.24989200000000017, 9: 0.22822200000000012, 10: 0.185688}, {0: 0.1, 1: 0.089, 2: 0.098, 3: 0.333, 4: 0.443, 5: 0.416, 6: 0.365, 7: 0.306, 8: 0.239, 9: 0.2, 10: 0.164}, {0: 0.066, 1: 0.052, 2: 0.12, 3: 0.29, 4: 0.51, 5: 0.418, 6: 0.393, 7: 0.289, 8: 0.244, 9: 0.184, 10: 0.142}]
[{}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {0: 0.22615599999999997, 1: 0.135966, 2: 0.254316, 3: 0.37173199999999995, 4: 0.508, 5: 0.476, 6: 0.41, 7: 0.372, 8: 0.232, 9: 0.228, 10: 0.158}, {0: 0.11, 1: 0.07862400000000003, 2: 0.172656, 3: 0.39, 4: 0.5, 5: 0.431, 6: 0.366, 7: 0.325, 8: 0.233, 9: 0.194, 10: 0.167}, {0: 0.136, 1: 0.074, 2: 0.157, 3: 0.384, 4: 0.466, 5: 0.461, 6: 0.381, 7: 0.304, 8: 0.263, 9: 0.194, 10: 0.169}, {0: 0.08, 1: 0.031, 2: 0.14, 3: 0.35, 4: 0.466, 5: 0.432, 6: 0.382, 7: 0.343, 8: 0.216, 9: 0.179, 10: 0.164}]
[{}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {0: 1.0, 1: 0.17167400000000005, 2: 0.2759550000000001, 3: 0.3895160000000001, 4: 0.49584800000000007, 5: 0.48019600000000007, 6: 0.3824350000000002, 7: 0.38490900000000017, 8: 0.26251300000000016, 9: 0.25985600000000014, 10: 0.1862060000000001}, {0: 0.1281040000000001, 1: 0.11196800000000001, 2: 0.19031199999999995, 3: 0.441, 4: 0.463, 5: 0.434, 6: 0.357, 7: 0.341, 8: 0.224, 9: 0.197, 10: 0.178}, {0: 0.103, 1: 0.142, 2: 0.156, 3: 0.461, 4: 0.481, 5: 0.476, 6: 0.365, 7: 0.328, 8: 0.236, 9: 0.189, 10: 0.164}, {0: 0.077, 1: 0.048, 2: 0.177, 3: 0.455, 4: 0.482, 5: 0.45, 6: 0.377, 7: 0.304, 8: 0.223, 9: 0.187, 10: 0.147}]
[{}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {0: 0.08, 1: 0.1874279999999999, 2: 0.33986, 3: 0.496, 4: 0.475, 5: 0.451, 6: 0.358, 7: 0.327, 8: 0.229, 9: 0.183, 10: 0.163}, {0: 0.079, 1: 0.09229600000000002, 2: 0.313328, 3: 0.504, 4: 0.488, 5: 0.416, 6: 0.375, 7: 0.306, 8: 0.23, 9: 0.197, 10: 0.151}, {0: 0.13, 1: 0.081, 2: 0.268, 3: 0.5, 4: 0.512, 5: 0.445, 6: 0.376, 7: 0.334, 8: 0.223, 9: 0.21, 10: 0.165}, {0: 0.094, 1: 0.043, 2: 0.265, 3: 0.494, 4: 0.531, 5: 0.47, 6: 0.359, 7: 0.312, 8: 0.224, 9: 0.225, 10: 0.171}]
[{}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {0: 0.097, 1: 0.32824, 2: 0.30773199999999995, 3: 0.558, 4: 0.532, 5: 0.455, 6: 0.366, 7: 0.326, 8: 0.244, 9: 0.212, 10: 0.15}, {0: 0.091, 1: 0.093304, 2: 0.321, 3: 0.552, 4: 0.502, 5: 0.453, 6: 0.381, 7: 0.358, 8: 0.235, 9: 0.194, 10: 0.171}, {0: 0.107, 1: 0.12, 2: 0.404, 3: 0.567, 4: 0.541, 5: 0.529, 6: 0.377, 7: 0.382, 8: 0.241, 9: 0.187, 10: 0.163}, {0: 0.087, 1: 0.07, 2: 0.371, 3: 0.58, 4: 0.548, 5: 0.457, 6: 0.388, 7: 0.304, 8: 0.248, 9: 0.161, 10: 0.169}]
[{}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {0: 0.191, 1: 0.3212319999999999, 2: 0.429464, 3: 0.627, 4: 0.534, 5: 0.537, 6: 0.384, 7: 0.375, 8: 0.268, 9: 0.179, 10: 0.141}, {0: 0.127, 1: 0.27663199999999993, 2: 0.426, 3: 0.587, 4: 0.562, 5: 0.491, 6: 0.407, 7: 0.373, 8: 0.225, 9: 0.216, 10: 0.162}, {0: 1.0, 1: 0.133, 2: 0.425, 3: 0.591, 4: 0.507, 5: 0.474, 6: 0.37, 7: 0.326, 8: 0.217, 9: 0.206, 10: 0.185}, {0: 0.088, 1: 0.043, 2: 0.472, 3: 0.565, 4: 0.51, 5: 0.42, 6: 0.375, 7: 0.317, 8: 0.222, 9: 0.211, 10: 0.159}]
[{}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {0: 1.0, 1: 0.35438400000000003, 2: 0.5766399999999998, 3: 0.6612959999999998, 4: 0.6042559999999998, 5: 0.5999439999999997, 6: 0.4659199999999997, 7: 0.46657599999999966, 8: 0.35291999999999973, 9: 0.3415839999999998, 10: 0.30589599999999967}, {0: 1.0, 1: 0.30595999999999984, 2: 0.5215919999999996, 3: 0.6435679999999995, 4: 0.5305599999999997, 5: 0.5008799999999997, 6: 0.41087199999999957, 7: 0.3461999999999997, 8: 0.27113599999999954, 9: 0.2544639999999995, 10: 0.21146399999999965}, {0: 0.072, 1: 0.274, 2: 0.55, 3: 0.632, 4: 0.529, 5: 0.573, 6: 0.362, 7: 0.364, 8: 0.23, 9: 0.189, 10: 0.15}, {0: 0.101, 1: 0.059, 2: 0.569, 3: 0.613, 4: 0.505, 5: 0.427, 6: 0.374, 7: 0.32, 8: 0.229, 9: 0.187, 10: 0.182}]
[{}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {0: 1.0, 1: 0.31792800000000004, 2: 0.582, 3: 0.624, 4: 0.557, 5: 0.526, 6: 0.396, 7: 0.369, 8: 0.222, 9: 0.174, 10: 0.159}, {0: 0.115, 1: 0.258, 2: 0.577, 3: 0.599, 4: 0.535, 5: 0.47, 6: 0.356, 7: 0.307, 8: 0.227, 9: 0.182, 10: 0.159}, {0: 1.0, 1: 0.246, 2: 0.609, 3: 0.624, 4: 0.555, 5: 0.492, 6: 0.431, 7: 0.362, 8: 0.224, 9: 0.192, 10: 0.17}, {0: 0.103, 1: 0.2, 2: 0.664, 3: 0.603, 4: 0.543, 5: 0.453, 6: 0.42, 7: 0.356, 8: 0.246, 9: 0.191, 10: 0.178}]
[{}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {0: 1.0, 1: 0.4293920000000001, 2: 0.6897840000000001, 3: 0.6963200000000002, 4: 0.5625160000000001, 5: 0.5704440000000001, 6: 0.4644440000000003, 7: 0.4640320000000004, 8: 0.3150320000000001, 9: 0.2939600000000001, 10: 0.28976400000000013}, {0: 0.112, 1: 0.416, 2: 0.622, 3: 0.651, 4: 0.563, 5: 0.508, 6: 0.365, 7: 0.404, 8: 0.258, 9: 0.206, 10: 0.165}, {0: 1.0, 1: 0.383, 2: 0.69, 3: 0.669, 4: 0.555, 5: 0.53, 6: 0.391, 7: 0.387, 8: 0.238, 9: 0.194, 10: 0.151}, {0: 0.098, 1: 0.372, 2: 0.716, 3: 0.576, 4: 0.532, 5: 0.457, 6: 0.406, 7: 0.348, 8: 0.233, 9: 0.191, 10: 0.169}]
[{}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {0: 1.0, 1: 0.592, 2: 0.975, 3: 1.0, 4: 1.0, 5: 1.0, 6: 1.0, 7: 1.0, 8: 1.0, 9: 1.0, 10: 1.0}, {0: 1.0, 1: 0.529, 2: 0.7, 3: 0.618, 4: 0.557, 5: 0.505, 6: 0.415, 7: 0.361, 8: 0.23, 9: 0.177, 10: 0.148}, {0: 1.0, 1: 0.557, 2: 0.69, 3: 0.644, 4: 0.541, 5: 0.534, 6: 0.4, 7: 0.366, 8: 0.23, 9: 0.182, 10: 0.146}, {0: 0.101, 1: 0.535, 2: 0.732, 3: 0.594, 4: 0.521, 5: 0.436, 6: 0.372, 7: 0.36, 8: 0.231, 9: 0.195, 10: 0.147}]
